      0000D5 86 82            [24] 1325 	mov	dpl,@r0
      0000D7 08               [12] 1326 	inc	r0
      0000D8 86 83            [24] 1327 	mov	dph,@r0
      0000DA 08               [12] 1328 	inc	r0
      0000DB 86 F0            [24] 1329 	mov	b,@r0
      0000DD 12r00r00         [24] 1330 	lcall	__gptrget
      0000E0 18               [12] 1331 	dec	r0
      0000E1 18               [12] 1332 	dec	r0
      0000E2 F6               [12] 1333 	mov	@r0,a
      0000E3 A3               [24] 1334 	inc	dptr
      0000E4 12r00r00         [24] 1335 	lcall	__gptrget
      0000E7 08               [12] 1336 	inc	r0
      0000E8 F6               [12] 1337 	mov	@r0,a
      0000E9 A3               [24] 1338 	inc	dptr
      0000EA 12r00r00         [24] 1339 	lcall	__gptrget
      0000ED 08               [12] 1340 	inc	r0
      0000EE F6               [12] 1341 	mov	@r0,a
      0000EF D0 07            [24] 1342 	pop	ar7
      0000F1 D0 06            [24] 1343 	pop	ar6
      0000F3 D0 05            [24] 1344 	pop	ar5
      0000F5 02r00r64         [24] 1345 	ljmp	00120$
      0000F8                       1346 00102$:
                                   1347 ;	../../../core/sys/ctimer.c:71: initialized = 1;
      0000F8 90r00r00         [24] 1348 	mov	dptr,#_initialized
      0000FB 74 01            [12] 1349 	mov	a,#0x01
      0000FD F0               [24] 1350 	movx	@dptr,a
                                   1351 ;	../../../core/sys/ctimer.c:73: while(1) {
      0000FE                       1352 00116$:
                                   1353 ;	../../../core/sys/ctimer.c:74: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
      0000FE 7C 00            [12] 1354 	mov	r4,#0x00
      000100 8D 82            [24] 1355 	mov	dpl,r5
      000102 8E 83            [24] 1356 	mov	dph,r6
      000104 8F F0            [24] 1357 	mov	b,r7
      000106 74 4A            [12] 1358 	mov	a,#0x4a
      000108 12r00r00         [24] 1359 	lcall	__gptrput
      00010B A3               [24] 1360 	inc	dptr
      00010C E4               [12] 1361 	clr	a
      00010D 12r00r00         [24] 1362 	lcall	__gptrput
      000110                       1363 00103$:
      000110 EC               [12] 1364 	mov	a,r4
      000111 60 0A            [24] 1365 	jz	00104$
      000113 E5 81            [12] 1366 	mov	a,sp
      000115 24 F4            [12] 1367 	add	a,#0xf4
      000117 F8               [12] 1368 	mov	r0,a
      000118 B6 88 02         [24] 1369 	cjne	@r0,#0x88,00181$
      00011B 80 06            [24] 1370 	sjmp	00108$
      00011D                       1371 00181$:
      00011D                       1372 00104$:
      00011D 75 82 01         [24] 1373 	mov	dpl,#0x01
      000120 02r03r27         [24] 1374 	ljmp	00125$
      000123                       1375 00108$:
                                   1376 ;	../../../core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      000123 90r00r03         [24] 1377 	mov	dptr,#_ctimer_list
      000126 E0               [24] 1378 	movx	a,@dptr
      000127 FA               [12] 1379 	mov	r2,a
      000128 A3               [24] 1380 	inc	dptr
      000129 E0               [24] 1381 	movx	a,@dptr
      00012A FB               [12] 1382 	mov	r3,a
      00012B A3               [24] 1383 	inc	dptr
      00012C E0               [24] 1384 	movx	a,@dptr
      00012D FC               [12] 1385 	mov	r4,a
      00012E 8A 82            [24] 1386 	mov	dpl,r2
      000130 8B 83            [24] 1387 	mov	dph,r3
      000132 8C F0            [24] 1388 	mov	b,r4
      000134 C0 07            [24] 1389 	push	ar7
      000136 C0 06            [24] 1390 	push	ar6
      000138 C0 05            [24] 1391 	push	ar5
      00013A 78r00            [12] 1392 	mov	r0,#_list_head
      00013C 79s00            [12] 1393 	mov	r1,#(_list_head >> 8)
      00013E 7As00            [12] 1394 	mov	r2,#(_list_head >> 16)
      000140 12r00r00         [24] 1395 	lcall	__sdcc_banked_call
      000143 AA 82            [24] 1396 	mov	r2,dpl
      000145 AB 83            [24] 1397 	mov	r3,dph
      000147 AC F0            [24] 1398 	mov	r4,b
      000149 D0 05            [24] 1399 	pop	ar5
      00014B D0 06            [24] 1400 	pop	ar6
      00014D D0 07            [24] 1401 	pop	ar7
      00014F E5 81            [12] 1402 	mov	a,sp
      000151 24 FB            [12] 1403 	add	a,#0xfb
      000153 F8               [12] 1404 	mov	r0,a
      000154 A6 02            [24] 1405 	mov	@r0,ar2
      000156 08               [12] 1406 	inc	r0
      000157 A6 03            [24] 1407 	mov	@r0,ar3
      000159 08               [12] 1408 	inc	r0
      00015A A6 04            [24] 1409 	mov	@r0,ar4
      00015C                       1410 00123$:
      00015C E5 81            [12] 1411 	mov	a,sp
      00015E 24 FB            [12] 1412 	add	a,#0xfb
      000160 F8               [12] 1413 	mov	r0,a
      000161 E6               [12] 1414 	mov	a,@r0
      000162 08               [12] 1415 	inc	r0
      000163 46               [12] 1416 	orl	a,@r0
      000164 60 98            [24] 1417 	jz	00116$
                                   1418 ;	../../../core/sys/ctimer.c:76: if(&c->etimer == data) {
      000166 C0 05            [24] 1419 	push	ar5
      000168 C0 06            [24] 1420 	push	ar6
      00016A C0 07            [24] 1421 	push	ar7
      00016C E5 81            [12] 1422 	mov	a,sp
      00016E 24 F8            [12] 1423 	add	a,#0xf8
      000170 F8               [12] 1424 	mov	r0,a
      000171 74 03            [12] 1425 	mov	a,#0x03
      000173 26               [12] 1426 	add	a,@r0
      000174 FD               [12] 1427 	mov	r5,a
      000175 E4               [12] 1428 	clr	a
      000176 08               [12] 1429 	inc	r0
      000177 36               [12] 1430 	addc	a,@r0
      000178 FE               [12] 1431 	mov	r6,a
      000179 08               [12] 1432 	inc	r0
      00017A 86 07            [24] 1433 	mov	ar7,@r0
      00017C E5 81            [12] 1434 	mov	a,sp
      00017E 24 EE            [12] 1435 	add	a,#0xee
      000180 F8               [12] 1436 	mov	r0,a
      000181 86 02            [24] 1437 	mov	ar2,@r0
      000183 08               [12] 1438 	inc	r0
      000184 86 03            [24] 1439 	mov	ar3,@r0
      000186 08               [12] 1440 	inc	r0
      000187 86 04            [24] 1441 	mov	ar4,@r0
      000189 C0 02            [24] 1442 	push	ar2
      00018B C0 03            [24] 1443 	push	ar3
      00018D C0 04            [24] 1444 	push	ar4
      00018F 8D 82            [24] 1445 	mov	dpl,r5
      000191 8E 83            [24] 1446 	mov	dph,r6
      000193 8F F0            [24] 1447 	mov	b,r7
      000195 12r00r00         [24] 1448 	lcall	___gptr_cmp
      000198 15 81            [12] 1449 	dec	sp
      00019A 15 81            [12] 1450 	dec	sp
      00019C 15 81            [12] 1451 	dec	sp
      00019E 60 09            [24] 1452 	jz	00184$
      0001A0 D0 07            [24] 1453 	pop	ar7
      0001A2 D0 06            [24] 1454 	pop	ar6
      0001A4 D0 05            [24] 1455 	pop	ar5
      0001A6 02r02rF4         [24] 1456 	ljmp	00124$
      0001A9                       1457 00184$:
                                   1458 ;	../../../core/sys/ctimer.c:77: list_remove(ctimer_list, c);
      0001A9 E5 81            [12] 1459 	mov	a,sp
      0001AB 24 F8            [12] 1460 	add	a,#0xf8
      0001AD F8               [12] 1461 	mov	r0,a
      0001AE 86 02            [24] 1462 	mov	ar2,@r0
      0001B0 08               [12] 1463 	inc	r0
      0001B1 86 03            [24] 1464 	mov	ar3,@r0
      0001B3 08               [12] 1465 	inc	r0
      0001B4 86 04            [24] 1466 	mov	ar4,@r0
      0001B6 90r00r03         [24] 1467 	mov	dptr,#_ctimer_list
      0001B9 E0               [24] 1468 	movx	a,@dptr
      0001BA FD               [12] 1469 	mov	r5,a
      0001BB A3               [24] 1470 	inc	dptr
      0001BC E0               [24] 1471 	movx	a,@dptr
      0001BD FE               [12] 1472 	mov	r6,a
      0001BE A3               [24] 1473 	inc	dptr
      0001BF E0               [24] 1474 	movx	a,@dptr
      0001C0 FF               [12] 1475 	mov	r7,a
      0001C1 C0 07            [24] 1476 	push	ar7
      0001C3 C0 06            [24] 1477 	push	ar6
      0001C5 C0 05            [24] 1478 	push	ar5
      0001C7 C0 02            [24] 1479 	push	ar2
      0001C9 C0 03            [24] 1480 	push	ar3
      0001CB C0 04            [24] 1481 	push	ar4
      0001CD 8D 82            [24] 1482 	mov	dpl,r5
      0001CF 8E 83            [24] 1483 	mov	dph,r6
      0001D1 8F F0            [24] 1484 	mov	b,r7
      0001D3 78r00            [12] 1485 	mov	r0,#_list_remove
      0001D5 79s00            [12] 1486 	mov	r1,#(_list_remove >> 8)
      0001D7 7As00            [12] 1487 	mov	r2,#(_list_remove >> 16)
      0001D9 12r00r00         [24] 1488 	lcall	__sdcc_banked_call
      0001DC 15 81            [12] 1489 	dec	sp
      0001DE 15 81            [12] 1490 	dec	sp
      0001E0 15 81            [12] 1491 	dec	sp
      0001E2 D0 05            [24] 1492 	pop	ar5
      0001E4 D0 06            [24] 1493 	pop	ar6
      0001E6 D0 07            [24] 1494 	pop	ar7
                                   1495 ;	../../../core/sys/ctimer.c:78: PROCESS_CONTEXT_BEGIN(c->p);
      0001E8 90r00r00         [24] 1496 	mov	dptr,#_process_current
      0001EB E0               [24] 1497 	movx	a,@dptr
      0001EC FD               [12] 1498 	mov	r5,a
      0001ED A3               [24] 1499 	inc	dptr
      0001EE E0               [24] 1500 	movx	a,@dptr
      0001EF FE               [12] 1501 	mov	r6,a
      0001F0 A3               [24] 1502 	inc	dptr
      0001F1 E0               [24] 1503 	movx	a,@dptr
      0001F2 FF               [12] 1504 	mov	r7,a
      0001F3 E5 81            [12] 1505 	mov	a,sp
      0001F5 24 FB            [12] 1506 	add	a,#0xfb
      0001F7 F8               [12] 1507 	mov	r0,a
      0001F8 A6 05            [24] 1508 	mov	@r0,ar5
      0001FA 08               [12] 1509 	inc	r0
      0001FB A6 06            [24] 1510 	mov	@r0,ar6
      0001FD 08               [12] 1511 	inc	r0
      0001FE A6 07            [24] 1512 	mov	@r0,ar7
      000200 E5 81            [12] 1513 	mov	a,sp
      000202 24 F8            [12] 1514 	add	a,#0xf8
      000204 F8               [12] 1515 	mov	r0,a
      000205 74 0D            [12] 1516 	mov	a,#0x0d
      000207 26               [12] 1517 	add	a,@r0
      000208 FD               [12] 1518 	mov	r5,a
      000209 E4               [12] 1519 	clr	a
      00020A 08               [12] 1520 	inc	r0
      00020B 36               [12] 1521 	addc	a,@r0
      00020C FE               [12] 1522 	mov	r6,a
      00020D 08               [12] 1523 	inc	r0
      00020E 86 07            [24] 1524 	mov	ar7,@r0
      000210 8D 82            [24] 1525 	mov	dpl,r5
      000212 8E 83            [24] 1526 	mov	dph,r6
      000214 8F F0            [24] 1527 	mov	b,r7
      000216 12r00r00         [24] 1528 	lcall	__gptrget
      000219 FD               [12] 1529 	mov	r5,a
      00021A A3               [24] 1530 	inc	dptr
      00021B 12r00r00         [24] 1531 	lcall	__gptrget
      00021E FE               [12] 1532 	mov	r6,a
      00021F A3               [24] 1533 	inc	dptr
      000220 12r00r00         [24] 1534 	lcall	__gptrget
      000223 FF               [12] 1535 	mov	r7,a
      000224 90r00r00         [24] 1536 	mov	dptr,#_process_current
      000227 ED               [12] 1537 	mov	a,r5
      000228 F0               [24] 1538 	movx	@dptr,a
      000229 EE               [12] 1539 	mov	a,r6
      00022A A3               [24] 1540 	inc	dptr
      00022B F0               [24] 1541 	movx	@dptr,a
      00022C EF               [12] 1542 	mov	a,r7
      00022D A3               [24] 1543 	inc	dptr
      00022E F0               [24] 1544 	movx	@dptr,a
                                   1545 ;	../../../core/sys/ctimer.c:79: if(c->f != NULL) {
      00022F E5 81            [12] 1546 	mov	a,sp
      000231 24 F8            [12] 1547 	add	a,#0xf8
      000233 F8               [12] 1548 	mov	r0,a
      000234 74 10            [12] 1549 	mov	a,#0x10
      000236 26               [12] 1550 	add	a,@r0
      000237 FD               [12] 1551 	mov	r5,a
      000238 E4               [12] 1552 	clr	a
      000239 08               [12] 1553 	inc	r0
      00023A 36               [12] 1554 	addc	a,@r0
      00023B FE               [12] 1555 	mov	r6,a
      00023C 08               [12] 1556 	inc	r0
      00023D 86 07            [24] 1557 	mov	ar7,@r0
      00023F 8D 82            [24] 1558 	mov	dpl,r5
      000241 8E 83            [24] 1559 	mov	dph,r6
      000243 8F F0            [24] 1560 	mov	b,r7
      000245 12r00r00         [24] 1561 	lcall	__gptrget
      000248 FD               [12] 1562 	mov	r5,a
      000249 A3               [24] 1563 	inc	dptr
      00024A 12r00r00         [24] 1564 	lcall	__gptrget
      00024D FE               [12] 1565 	mov	r6,a
      00024E A3               [24] 1566 	inc	dptr
      00024F 12r00r00         [24] 1567 	lcall	__gptrget
      000252 ED               [12] 1568 	mov	a,r5
      000253 4E               [12] 1569 	orl	a,r6
      000254 D0 07            [24] 1570 	pop	ar7
      000256 D0 06            [24] 1571 	pop	ar6
      000258 D0 05            [24] 1572 	pop	ar5
      00025A 70 03            [24] 1573 	jnz	00185$
      00025C 02r02rE0         [24] 1574 	ljmp	00111$
      00025F                       1575 00185$:
                                   1576 ;	../../../core/sys/ctimer.c:80: c->f(c->ptr);
      00025F C0 05            [24] 1577 	push	ar5
      000261 C0 06            [24] 1578 	push	ar6
      000263 C0 07            [24] 1579 	push	ar7
      000265 E5 81            [12] 1580 	mov	a,sp
      000267 24 F8            [12] 1581 	add	a,#0xf8
      000269 F8               [12] 1582 	mov	r0,a
      00026A 74 10            [12] 1583 	mov	a,#0x10
      00026C 26               [12] 1584 	add	a,@r0
      00026D FA               [12] 1585 	mov	r2,a
      00026E E4               [12] 1586 	clr	a
      00026F 08               [12] 1587 	inc	r0
      000270 36               [12] 1588 	addc	a,@r0
      000271 FB               [12] 1589 	mov	r3,a
      000272 08               [12] 1590 	inc	r0
      000273 86 04            [24] 1591 	mov	ar4,@r0
      000275 8A 82            [24] 1592 	mov	dpl,r2
      000277 8B 83            [24] 1593 	mov	dph,r3
      000279 8C F0            [24] 1594 	mov	b,r4
      00027B 12r00r00         [24] 1595 	lcall	__gptrget
      00027E FA               [12] 1596 	mov	r2,a
      00027F A3               [24] 1597 	inc	dptr
      000280 12r00r00         [24] 1598 	lcall	__gptrget
      000283 FB               [12] 1599 	mov	r3,a
      000284 A3               [24] 1600 	inc	dptr
      000285 12r00r00         [24] 1601 	lcall	__gptrget
      000288 FC               [12] 1602 	mov	r4,a
      000289 E5 81            [12] 1603 	mov	a,sp
      00028B 24 F8            [12] 1604 	add	a,#0xf8
      00028D F8               [12] 1605 	mov	r0,a
      00028E 74 13            [12] 1606 	mov	a,#0x13
      000290 26               [12] 1607 	add	a,@r0
      000291 FD               [12] 1608 	mov	r5,a
      000292 E4               [12] 1609 	clr	a
      000293 08               [12] 1610 	inc	r0
      000294 36               [12] 1611 	addc	a,@r0
      000295 FE               [12] 1612 	mov	r6,a
      000296 08               [12] 1613 	inc	r0
      000297 86 07            [24] 1614 	mov	ar7,@r0
      000299 8D 82            [24] 1615 	mov	dpl,r5
      00029B 8E 83            [24] 1616 	mov	dph,r6
      00029D 8F F0            [24] 1617 	mov	b,r7
      00029F 12r00r00         [24] 1618 	lcall	__gptrget
      0002A2 FD               [12] 1619 	mov	r5,a
      0002A3 A3               [24] 1620 	inc	dptr
      0002A4 12r00r00         [24] 1621 	lcall	__gptrget
      0002A7 FE               [12] 1622 	mov	r6,a
      0002A8 A3               [24] 1623 	inc	dptr
      0002A9 12r00r00         [24] 1624 	lcall	__gptrget
      0002AC FF               [12] 1625 	mov	r7,a
      0002AD C0 07            [24] 1626 	push	ar7
      0002AF C0 06            [24] 1627 	push	ar6
      0002B1 C0 05            [24] 1628 	push	ar5
      0002B3 C0 04            [24] 1629 	push	ar4
      0002B5 C0 03            [24] 1630 	push	ar3
      0002B7 C0 02            [24] 1631 	push	ar2
      0002B9 C0 02            [24] 1632 	push	ar2
      0002BB C0 03            [24] 1633 	push	ar3
      0002BD C0 04            [24] 1634 	push	ar4
      0002BF 8D 82            [24] 1635 	mov	dpl,r5
      0002C1 8E 83            [24] 1636 	mov	dph,r6
      0002C3 8F F0            [24] 1637 	mov	b,r7
      0002C5 D0 02            [24] 1638 	pop	ar2
      0002C7 D0 01            [24] 1639 	pop	ar1
      0002C9 D0 00            [24] 1640 	pop	ar0
      0002CB 12r00r00         [24] 1641 	lcall	__sdcc_banked_call
      0002CE D0 02            [24] 1642 	pop	ar2
      0002D0 D0 03            [24] 1643 	pop	ar3
      0002D2 D0 04            [24] 1644 	pop	ar4
      0002D4 D0 05            [24] 1645 	pop	ar5
      0002D6 D0 06            [24] 1646 	pop	ar6
      0002D8 D0 07            [24] 1647 	pop	ar7
                                   1648 ;	../../../core/sys/ctimer.c:87: PROCESS_END();
      0002DA D0 07            [24] 1649 	pop	ar7
      0002DC D0 06            [24] 1650 	pop	ar6
      0002DE D0 05            [24] 1651 	pop	ar5
                                   1652 ;	../../../core/sys/ctimer.c:80: c->f(c->ptr);
      0002E0                       1653 00111$:
                                   1654 ;	../../../core/sys/ctimer.c:82: PROCESS_CONTEXT_END(c->p);
      0002E0 A8 81            [24] 1655 	mov	r0,sp
      0002E2 18               [12] 1656 	dec	r0
      0002E3 18               [12] 1657 	dec	r0
      0002E4 90r00r00         [24] 1658 	mov	dptr,#_process_current
      0002E7 E6               [12] 1659 	mov	a,@r0
      0002E8 F0               [24] 1660 	movx	@dptr,a
      0002E9 08               [12] 1661 	inc	r0
      0002EA E6               [12] 1662 	mov	a,@r0
      0002EB A3               [24] 1663 	inc	dptr
      0002EC F0               [24] 1664 	movx	@dptr,a
      0002ED 08               [12] 1665 	inc	r0
      0002EE E6               [12] 1666 	mov	a,@r0
      0002EF A3               [24] 1667 	inc	dptr
      0002F0 F0               [24] 1668 	movx	@dptr,a
                                   1669 ;	../../../core/sys/ctimer.c:83: break;
      0002F1 02r00rFE         [24] 1670 	ljmp	00116$
      0002F4                       1671 00124$:
                                   1672 ;	../../../core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0002F4 E5 81            [12] 1673 	mov	a,sp
      0002F6 24 FB            [12] 1674 	add	a,#0xfb
      0002F8 F8               [12] 1675 	mov	r0,a
      0002F9 86 82            [24] 1676 	mov	dpl,@r0
      0002FB 08               [12] 1677 	inc	r0
      0002FC 86 83            [24] 1678 	mov	dph,@r0
      0002FE 08               [12] 1679 	inc	r0
      0002FF 86 F0            [24] 1680 	mov	b,@r0
      000301 12r00r00         [24] 1681 	lcall	__gptrget
      000304 18               [12] 1682 	dec	r0
      000305 18               [12] 1683 	dec	r0
      000306 F6               [12] 1684 	mov	@r0,a
      000307 A3               [24] 1685 	inc	dptr
      000308 12r00r00         [24] 1686 	lcall	__gptrget
      00030B 08               [12] 1687 	inc	r0
      00030C F6               [12] 1688 	mov	@r0,a
      00030D A3               [24] 1689 	inc	dptr
      00030E 12r00r00         [24] 1690 	lcall	__gptrget
      000311 08               [12] 1691 	inc	r0
      000312 F6               [12] 1692 	mov	@r0,a
      000313 02r01r5C         [24] 1693 	ljmp	00123$
                                   1694 ;	../../../core/sys/ctimer.c:87: PROCESS_END();
      000316                       1695 00118$:
      000316 8D 82            [24] 1696 	mov	dpl,r5
      000318 8E 83            [24] 1697 	mov	dph,r6
      00031A 8F F0            [24] 1698 	mov	b,r7
      00031C E4               [12] 1699 	clr	a
      00031D 12r00r00         [24] 1700 	lcall	__gptrput
      000320 A3               [24] 1701 	inc	dptr
      000321 12r00r00         [24] 1702 	lcall	__gptrput
      000324 75 82 03         [24] 1703 	mov	dpl,#0x03
      000327                       1704 00125$:
                                   1705 ;	../../../core/sys/ctimer.c:88: }
      000327 E5 81            [12] 1706 	mov	a,sp
      000329 24 F7            [12] 1707 	add	a,#0xf7
      00032B F5 81            [12] 1708 	mov	sp,a
      00032D 02r00r00         [24] 1709 	ljmp	__sdcc_banked_ret
                                   1710 ;------------------------------------------------------------
                                   1711 ;Allocation info for local variables in function 'ctimer_init'
                                   1712 ;------------------------------------------------------------
                                   1713 ;	../../../core/sys/ctimer.c:91: ctimer_init(void)
                                   1714 ;	-----------------------------------------
                                   1715 ;	 function ctimer_init
                                   1716 ;	-----------------------------------------
      000330                       1717 _ctimer_init:
                                   1718 ;	../../../core/sys/ctimer.c:93: initialized = 0;
      000330 90r00r00         [24] 1719 	mov	dptr,#_initialized
      000333 E4               [12] 1720 	clr	a
      000334 F0               [24] 1721 	movx	@dptr,a
                                   1722 ;	../../../core/sys/ctimer.c:94: list_init(ctimer_list);
      000335 90r00r03         [24] 1723 	mov	dptr,#_ctimer_list
      000338 E0               [24] 1724 	movx	a,@dptr
      000339 FD               [12] 1725 	mov	r5,a
      00033A A3               [24] 1726 	inc	dptr
      00033B E0               [24] 1727 	movx	a,@dptr
      00033C FE               [12] 1728 	mov	r6,a
      00033D A3               [24] 1729 	inc	dptr
      00033E E0               [24] 1730 	movx	a,@dptr
      00033F FF               [12] 1731 	mov	r7,a
      000340 8D 82            [24] 1732 	mov	dpl,r5
      000342 8E 83            [24] 1733 	mov	dph,r6
      000344 8F F0            [24] 1734 	mov	b,r7
      000346 78r00            [12] 1735 	mov	r0,#_list_init
      000348 79s00            [12] 1736 	mov	r1,#(_list_init >> 8)
      00034A 7As00            [12] 1737 	mov	r2,#(_list_init >> 16)
      00034C 12r00r00         [24] 1738 	lcall	__sdcc_banked_call
                                   1739 ;	../../../core/sys/ctimer.c:95: process_start(&ctimer_process, NULL);
      00034F E4               [12] 1740 	clr	a
      000350 C0 E0            [24] 1741 	push	acc
      000352 C0 E0            [24] 1742 	push	acc
      000354 C0 E0            [24] 1743 	push	acc
      000356 90r00r06         [24] 1744 	mov	dptr,#_ctimer_process
      000359 75 F0 00         [24] 1745 	mov	b,#0x00
      00035C 78r00            [12] 1746 	mov	r0,#_process_start
      00035E 79s00            [12] 1747 	mov	r1,#(_process_start >> 8)
      000360 7As00            [12] 1748 	mov	r2,#(_process_start >> 16)
      000362 12r00r00         [24] 1749 	lcall	__sdcc_banked_call
      000365 15 81            [12] 1750 	dec	sp
      000367 15 81            [12] 1751 	dec	sp
      000369 15 81            [12] 1752 	dec	sp
                                   1753 ;	../../../core/sys/ctimer.c:96: }
      00036B 02r00r00         [24] 1754 	ljmp	__sdcc_banked_ret
                                   1755 ;------------------------------------------------------------
                                   1756 ;Allocation info for local variables in function 'ctimer_set'
                                   1757 ;------------------------------------------------------------
                                   1758 ;t                         Allocated to stack - sp -7
                                   1759 ;f                         Allocated to stack - sp -10
                                   1760 ;ptr                       Allocated to stack - sp -13
                                   1761 ;c                         Allocated to stack - sp -2
                                   1762 ;tmp_current               Allocated to registers r5 r6 r7 
                                   1763 ;------------------------------------------------------------
                                   1764 ;	../../../core/sys/ctimer.c:99: ctimer_set(struct ctimer *c, clock_time_t t,
                                   1765 ;	-----------------------------------------
                                   1766 ;	 function ctimer_set
                                   1767 ;	-----------------------------------------
      00036E                       1768 _ctimer_set:
      00036E C0 82            [24] 1769 	push	dpl
      000370 C0 83            [24] 1770 	push	dph
      000372 C0 F0            [24] 1771 	push	b
                                   1772 ;	../../../core/sys/ctimer.c:103: c->p = PROCESS_CURRENT();
      000374 A8 81            [24] 1773 	mov	r0,sp
      000376 18               [12] 1774 	dec	r0
      000377 18               [12] 1775 	dec	r0
      000378 74 0D            [12] 1776 	mov	a,#0x0d
      00037A 26               [12] 1777 	add	a,@r0
      00037B FA               [12] 1778 	mov	r2,a
      00037C E4               [12] 1779 	clr	a
      00037D 08               [12] 1780 	inc	r0
      00037E 36               [12] 1781 	addc	a,@r0
      00037F FB               [12] 1782 	mov	r3,a
      000380 08               [12] 1783 	inc	r0
      000381 86 04            [24] 1784 	mov	ar4,@r0
      000383 90r00r00         [24] 1785 	mov	dptr,#_process_current
      000386 E0               [24] 1786 	movx	a,@dptr
      000387 FD               [12] 1787 	mov	r5,a
      000388 A3               [24] 1788 	inc	dptr
      000389 E0               [24] 1789 	movx	a,@dptr
      00038A FE               [12] 1790 	mov	r6,a
      00038B A3               [24] 1791 	inc	dptr
      00038C E0               [24] 1792 	movx	a,@dptr
      00038D FF               [12] 1793 	mov	r7,a
      00038E 8A 82            [24] 1794 	mov	dpl,r2
      000390 8B 83            [24] 1795 	mov	dph,r3
      000392 8C F0            [24] 1796 	mov	b,r4
      000394 ED               [12] 1797 	mov	a,r5
      000395 12r00r00         [24] 1798 	lcall	__gptrput
      000398 A3               [24] 1799 	inc	dptr
      000399 EE               [12] 1800 	mov	a,r6
      00039A 12r00r00         [24] 1801 	lcall	__gptrput
      00039D A3               [24] 1802 	inc	dptr
      00039E EF               [12] 1803 	mov	a,r7
      00039F 12r00r00         [24] 1804 	lcall	__gptrput
                                   1805 ;	../../../core/sys/ctimer.c:104: c->f = f;
      0003A2 A8 81            [24] 1806 	mov	r0,sp
      0003A4 18               [12] 1807 	dec	r0
      0003A5 18               [12] 1808 	dec	r0
      0003A6 74 10            [12] 1809 	mov	a,#0x10
      0003A8 26               [12] 1810 	add	a,@r0
      0003A9 FD               [12] 1811 	mov	r5,a
      0003AA E4               [12] 1812 	clr	a
      0003AB 08               [12] 1813 	inc	r0
      0003AC 36               [12] 1814 	addc	a,@r0
      0003AD FE               [12] 1815 	mov	r6,a
      0003AE 08               [12] 1816 	inc	r0
      0003AF 86 07            [24] 1817 	mov	ar7,@r0
      0003B1 8D 82            [24] 1818 	mov	dpl,r5
      0003B3 8E 83            [24] 1819 	mov	dph,r6
      0003B5 8F F0            [24] 1820 	mov	b,r7
      0003B7 E5 81            [12] 1821 	mov	a,sp
      0003B9 24 F6            [12] 1822 	add	a,#0xf6
      0003BB F8               [12] 1823 	mov	r0,a
      0003BC E6               [12] 1824 	mov	a,@r0
      0003BD 12r00r00         [24] 1825 	lcall	__gptrput
      0003C0 A3               [24] 1826 	inc	dptr
      0003C1 08               [12] 1827 	inc	r0
      0003C2 E6               [12] 1828 	mov	a,@r0
      0003C3 12r00r00         [24] 1829 	lcall	__gptrput
      0003C6 A3               [24] 1830 	inc	dptr
      0003C7 08               [12] 1831 	inc	r0
      0003C8 E6               [12] 1832 	mov	a,@r0
      0003C9 12r00r00         [24] 1833 	lcall	__gptrput
                                   1834 ;	../../../core/sys/ctimer.c:105: c->ptr = ptr;
      0003CC A8 81            [24] 1835 	mov	r0,sp
      0003CE 18               [12] 1836 	dec	r0
      0003CF 18               [12] 1837 	dec	r0
      0003D0 74 13            [12] 1838 	mov	a,#0x13
      0003D2 26               [12] 1839 	add	a,@r0
      0003D3 FD               [12] 1840 	mov	r5,a
      0003D4 E4               [12] 1841 	clr	a
      0003D5 08               [12] 1842 	inc	r0
      0003D6 36               [12] 1843 	addc	a,@r0
      0003D7 FE               [12] 1844 	mov	r6,a
      0003D8 08               [12] 1845 	inc	r0
      0003D9 86 07            [24] 1846 	mov	ar7,@r0
      0003DB 8D 82            [24] 1847 	mov	dpl,r5
      0003DD 8E 83            [24] 1848 	mov	dph,r6
      0003DF 8F F0            [24] 1849 	mov	b,r7
      0003E1 E5 81            [12] 1850 	mov	a,sp
      0003E3 24 F3            [12] 1851 	add	a,#0xf3
      0003E5 F8               [12] 1852 	mov	r0,a
      0003E6 E6               [12] 1853 	mov	a,@r0
      0003E7 12r00r00         [24] 1854 	lcall	__gptrput
      0003EA A3               [24] 1855 	inc	dptr
      0003EB 08               [12] 1856 	inc	r0
      0003EC E6               [12] 1857 	mov	a,@r0
      0003ED 12r00r00         [24] 1858 	lcall	__gptrput
      0003F0 A3               [24] 1859 	inc	dptr
      0003F1 08               [12] 1860 	inc	r0
      0003F2 E6               [12] 1861 	mov	a,@r0
      0003F3 12r00r00         [24] 1862 	lcall	__gptrput
                                   1863 ;	../../../core/sys/ctimer.c:106: if(initialized) {
      0003F6 90r00r00         [24] 1864 	mov	dptr,#_initialized
      0003F9 E0               [24] 1865 	movx	a,@dptr
      0003FA 60 5F            [24] 1866 	jz	00102$
                                   1867 ;	../../../core/sys/ctimer.c:107: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      0003FC 90r00r00         [24] 1868 	mov	dptr,#_process_current
