                                   1322 ;	../../../core/dev/slip.c:120: c = SLIP_ESC_ESC;
      0000B8 7C DD            [12] 1323 	mov	r4,#0xdd
      0000BA                       1324 00107$:
                                   1325 ;	../../../core/dev/slip.c:122: slip_arch_writeb(c);
      0000BA 8C 82            [24] 1326 	mov	dpl,r4
      0000BC C0 07            [24] 1327 	push	ar7
      0000BE C0 06            [24] 1328 	push	ar6
      0000C0 C0 05            [24] 1329 	push	ar5
      0000C2 78r00            [12] 1330 	mov	r0,#_slip_arch_writeb
      0000C4 79s00            [12] 1331 	mov	r1,#(_slip_arch_writeb >> 8)
      0000C6 7As00            [12] 1332 	mov	r2,#(_slip_arch_writeb >> 16)
      0000C8 12r00r00         [24] 1333 	lcall	__sdcc_banked_call
      0000CB D0 05            [24] 1334 	pop	ar5
      0000CD D0 06            [24] 1335 	pop	ar6
      0000CF D0 07            [24] 1336 	pop	ar7
                                   1337 ;	../../../core/dev/slip.c:110: for(i = 0; i < uip_len; ++i) {
      0000D1 A8 81            [24] 1338 	mov	r0,sp
      0000D3 18               [12] 1339 	dec	r0
      0000D4 06               [12] 1340 	inc	@r0
      0000D5 B6 00 02         [24] 1341 	cjne	@r0,#0x00,00142$
      0000D8 08               [12] 1342 	inc	r0
      0000D9 06               [12] 1343 	inc	@r0
      0000DA                       1344 00142$:
      0000DA 02r00r30         [24] 1345 	ljmp	00110$
      0000DD                       1346 00108$:
                                   1347 ;	../../../core/dev/slip.c:124: slip_arch_writeb(SLIP_END);
      0000DD 75 82 C0         [24] 1348 	mov	dpl,#0xc0
      0000E0 78r00            [12] 1349 	mov	r0,#_slip_arch_writeb
      0000E2 79s00            [12] 1350 	mov	r1,#(_slip_arch_writeb >> 8)
      0000E4 7As00            [12] 1351 	mov	r2,#(_slip_arch_writeb >> 16)
      0000E6 12r00r00         [24] 1352 	lcall	__sdcc_banked_call
                                   1353 ;	../../../core/dev/slip.c:126: return UIP_FW_OK;
      0000E9 75 82 00         [24] 1354 	mov	dpl,#0x00
                                   1355 ;	../../../core/dev/slip.c:127: }
      0000EC 15 81            [12] 1356 	dec	sp
      0000EE 15 81            [12] 1357 	dec	sp
      0000F0 02r00r00         [24] 1358 	ljmp	__sdcc_banked_ret
                                   1359 ;------------------------------------------------------------
                                   1360 ;Allocation info for local variables in function 'slip_write'
                                   1361 ;------------------------------------------------------------
                                   1362 ;len                       Allocated to stack - sp -4
                                   1363 ;_ptr                      Allocated to registers r5 r6 r7 
                                   1364 ;ptr                       Allocated to registers r5 r6 r7 
                                   1365 ;i                         Allocated to registers 
                                   1366 ;c                         Allocated to registers r2 
                                   1367 ;------------------------------------------------------------
                                   1368 ;	../../../core/dev/slip.c:131: slip_write(const void *_ptr, int len)
                                   1369 ;	-----------------------------------------
                                   1370 ;	 function slip_write
                                   1371 ;	-----------------------------------------
      0000F3                       1372 _slip_write:
      0000F3 AD 82            [24] 1373 	mov	r5,dpl
      0000F5 AE 83            [24] 1374 	mov	r6,dph
      0000F7 AF F0            [24] 1375 	mov	r7,b
                                   1376 ;	../../../core/dev/slip.c:133: const uint8_t *ptr = _ptr;
                                   1377 ;	../../../core/dev/slip.c:137: slip_arch_writeb(SLIP_END);
      0000F9 75 82 C0         [24] 1378 	mov	dpl,#0xc0
      0000FC C0 07            [24] 1379 	push	ar7
      0000FE C0 06            [24] 1380 	push	ar6
      000100 C0 05            [24] 1381 	push	ar5
      000102 78r00            [12] 1382 	mov	r0,#_slip_arch_writeb
      000104 79s00            [12] 1383 	mov	r1,#(_slip_arch_writeb >> 8)
      000106 7As00            [12] 1384 	mov	r2,#(_slip_arch_writeb >> 16)
      000108 12r00r00         [24] 1385 	lcall	__sdcc_banked_call
      00010B D0 05            [24] 1386 	pop	ar5
      00010D D0 06            [24] 1387 	pop	ar6
      00010F D0 07            [24] 1388 	pop	ar7
                                   1389 ;	../../../core/dev/slip.c:139: for(i = 0; i < len; ++i) {
      000111 7B 00            [12] 1390 	mov	r3,#0x00
      000113 7C 00            [12] 1391 	mov	r4,#0x00
      000115                       1392 00108$:
      000115 C0 05            [24] 1393 	push	ar5
      000117 C0 06            [24] 1394 	push	ar6
      000119 C0 07            [24] 1395 	push	ar7
      00011B E5 81            [12] 1396 	mov	a,sp
      00011D 24 F9            [12] 1397 	add	a,#0xf9
      00011F F8               [12] 1398 	mov	r0,a
      000120 86 02            [24] 1399 	mov	ar2,@r0
      000122 08               [12] 1400 	inc	r0
      000123 86 07            [24] 1401 	mov	ar7,@r0
      000125 C3               [12] 1402 	clr	c
      000126 EB               [12] 1403 	mov	a,r3
      000127 9A               [12] 1404 	subb	a,r2
      000128 EC               [12] 1405 	mov	a,r4
      000129 9F               [12] 1406 	subb	a,r7
      00012A D0 07            [24] 1407 	pop	ar7
      00012C D0 06            [24] 1408 	pop	ar6
      00012E D0 05            [24] 1409 	pop	ar5
      000130 40 03            [24] 1410 	jc	00129$
      000132 02r01rB7         [24] 1411 	ljmp	00106$
      000135                       1412 00129$:
                                   1413 ;	../../../core/dev/slip.c:140: c = *ptr++;
      000135 8D 82            [24] 1414 	mov	dpl,r5
      000137 8E 83            [24] 1415 	mov	dph,r6
      000139 8F F0            [24] 1416 	mov	b,r7
      00013B 12r00r00         [24] 1417 	lcall	__gptrget
      00013E FA               [12] 1418 	mov	r2,a
      00013F A3               [24] 1419 	inc	dptr
      000140 AD 82            [24] 1420 	mov	r5,dpl
      000142 AE 83            [24] 1421 	mov	r6,dph
                                   1422 ;	../../../core/dev/slip.c:141: if(c == SLIP_END) {
      000144 BA C0 24         [24] 1423 	cjne	r2,#0xc0,00104$
                                   1424 ;	../../../core/dev/slip.c:142: slip_arch_writeb(SLIP_ESC);
      000147 75 82 DB         [24] 1425 	mov	dpl,#0xdb
      00014A C0 07            [24] 1426 	push	ar7
      00014C C0 06            [24] 1427 	push	ar6
      00014E C0 05            [24] 1428 	push	ar5
      000150 C0 04            [24] 1429 	push	ar4
      000152 C0 03            [24] 1430 	push	ar3
      000154 78r00            [12] 1431 	mov	r0,#_slip_arch_writeb
      000156 79s00            [12] 1432 	mov	r1,#(_slip_arch_writeb >> 8)
      000158 7As00            [12] 1433 	mov	r2,#(_slip_arch_writeb >> 16)
      00015A 12r00r00         [24] 1434 	lcall	__sdcc_banked_call
      00015D D0 03            [24] 1435 	pop	ar3
      00015F D0 04            [24] 1436 	pop	ar4
      000161 D0 05            [24] 1437 	pop	ar5
      000163 D0 06            [24] 1438 	pop	ar6
      000165 D0 07            [24] 1439 	pop	ar7
                                   1440 ;	../../../core/dev/slip.c:143: c = SLIP_ESC_END;
      000167 7A DC            [12] 1441 	mov	r2,#0xdc
      000169 80 25            [24] 1442 	sjmp	00105$
      00016B                       1443 00104$:
                                   1444 ;	../../../core/dev/slip.c:144: } else if(c == SLIP_ESC) {
      00016B BA DB 22         [24] 1445 	cjne	r2,#0xdb,00105$
                                   1446 ;	../../../core/dev/slip.c:145: slip_arch_writeb(SLIP_ESC);
      00016E 75 82 DB         [24] 1447 	mov	dpl,#0xdb
      000171 C0 07            [24] 1448 	push	ar7
      000173 C0 06            [24] 1449 	push	ar6
      000175 C0 05            [24] 1450 	push	ar5
      000177 C0 04            [24] 1451 	push	ar4
      000179 C0 03            [24] 1452 	push	ar3
      00017B 78r00            [12] 1453 	mov	r0,#_slip_arch_writeb
      00017D 79s00            [12] 1454 	mov	r1,#(_slip_arch_writeb >> 8)
      00017F 7As00            [12] 1455 	mov	r2,#(_slip_arch_writeb >> 16)
      000181 12r00r00         [24] 1456 	lcall	__sdcc_banked_call
      000184 D0 03            [24] 1457 	pop	ar3
      000186 D0 04            [24] 1458 	pop	ar4
      000188 D0 05            [24] 1459 	pop	ar5
      00018A D0 06            [24] 1460 	pop	ar6
      00018C D0 07            [24] 1461 	pop	ar7
                                   1462 ;	../../../core/dev/slip.c:146: c = SLIP_ESC_ESC;
      00018E 7A DD            [12] 1463 	mov	r2,#0xdd
      000190                       1464 00105$:
                                   1465 ;	../../../core/dev/slip.c:148: slip_arch_writeb(c);
      000190 8A 82            [24] 1466 	mov	dpl,r2
      000192 C0 07            [24] 1467 	push	ar7
      000194 C0 06            [24] 1468 	push	ar6
      000196 C0 05            [24] 1469 	push	ar5
      000198 C0 04            [24] 1470 	push	ar4
      00019A C0 03            [24] 1471 	push	ar3
      00019C 78r00            [12] 1472 	mov	r0,#_slip_arch_writeb
      00019E 79s00            [12] 1473 	mov	r1,#(_slip_arch_writeb >> 8)
      0001A0 7As00            [12] 1474 	mov	r2,#(_slip_arch_writeb >> 16)
      0001A2 12r00r00         [24] 1475 	lcall	__sdcc_banked_call
      0001A5 D0 03            [24] 1476 	pop	ar3
      0001A7 D0 04            [24] 1477 	pop	ar4
      0001A9 D0 05            [24] 1478 	pop	ar5
      0001AB D0 06            [24] 1479 	pop	ar6
      0001AD D0 07            [24] 1480 	pop	ar7
                                   1481 ;	../../../core/dev/slip.c:139: for(i = 0; i < len; ++i) {
      0001AF 0B               [12] 1482 	inc	r3
      0001B0 BB 00 01         [24] 1483 	cjne	r3,#0x00,00134$
      0001B3 0C               [12] 1484 	inc	r4
      0001B4                       1485 00134$:
      0001B4 02r01r15         [24] 1486 	ljmp	00108$
      0001B7                       1487 00106$:
                                   1488 ;	../../../core/dev/slip.c:150: slip_arch_writeb(SLIP_END);
      0001B7 75 82 C0         [24] 1489 	mov	dpl,#0xc0
      0001BA 78r00            [12] 1490 	mov	r0,#_slip_arch_writeb
      0001BC 79s00            [12] 1491 	mov	r1,#(_slip_arch_writeb >> 8)
      0001BE 7As00            [12] 1492 	mov	r2,#(_slip_arch_writeb >> 16)
      0001C0 12r00r00         [24] 1493 	lcall	__sdcc_banked_call
                                   1494 ;	../../../core/dev/slip.c:152: return len;
      0001C3 E5 81            [12] 1495 	mov	a,sp
      0001C5 24 FC            [12] 1496 	add	a,#0xfc
      0001C7 F8               [12] 1497 	mov	r0,a
      0001C8 86 07            [24] 1498 	mov	ar7,@r0
      0001CA 8F 82            [24] 1499 	mov	dpl,r7
                                   1500 ;	../../../core/dev/slip.c:153: }
      0001CC 02r00r00         [24] 1501 	ljmp	__sdcc_banked_ret
                                   1502 ;------------------------------------------------------------
                                   1503 ;Allocation info for local variables in function 'rxbuf_init'
                                   1504 ;------------------------------------------------------------
                                   1505 ;	../../../core/dev/slip.c:156: rxbuf_init(void)
                                   1506 ;	-----------------------------------------
                                   1507 ;	 function rxbuf_init
                                   1508 ;	-----------------------------------------
      0001CF                       1509 _rxbuf_init:
                                   1510 ;	../../../core/dev/slip.c:158: begin = end = pkt_end = 0;
      0001CF 90r01r05         [24] 1511 	mov	dptr,#_pkt_end
      0001D2 E4               [12] 1512 	clr	a
      0001D3 F0               [24] 1513 	movx	@dptr,a
      0001D4 A3               [24] 1514 	inc	dptr
      0001D5 F0               [24] 1515 	movx	@dptr,a
      0001D6 90r00r03         [24] 1516 	mov	dptr,#_end
      0001D9 F0               [24] 1517 	movx	@dptr,a
      0001DA A3               [24] 1518 	inc	dptr
      0001DB F0               [24] 1519 	movx	@dptr,a
      0001DC 90r00r01         [24] 1520 	mov	dptr,#_begin
      0001DF F0               [24] 1521 	movx	@dptr,a
      0001E0 A3               [24] 1522 	inc	dptr
      0001E1 F0               [24] 1523 	movx	@dptr,a
                                   1524 ;	../../../core/dev/slip.c:159: state = STATE_OK;
      0001E2 90r00r0D         [24] 1525 	mov	dptr,#_state
      0001E5 04               [12] 1526 	inc	a
      0001E6 F0               [24] 1527 	movx	@dptr,a
                                   1528 ;	../../../core/dev/slip.c:160: }
      0001E7 02r00r00         [24] 1529 	ljmp	__sdcc_banked_ret
                                   1530 ;------------------------------------------------------------
                                   1531 ;Allocation info for local variables in function 'slip_poll_handler'
                                   1532 ;------------------------------------------------------------
                                   1533 ;blen                      Allocated to stack - sp -9
                                   1534 ;outbuf                    Allocated to registers 
                                   1535 ;i                         Allocated to registers 
                                   1536 ;len                       Allocated to stack - sp -1
                                   1537 ;i                         Allocated to registers 
                                   1538 ;sloc0                     Allocated to stack - sp -4
                                   1539 ;------------------------------------------------------------
                                   1540 ;	../../../core/dev/slip.c:164: slip_poll_handler(uint8_t *outbuf, uint16_t blen)
                                   1541 ;	-----------------------------------------
                                   1542 ;	 function slip_poll_handler
                                   1543 ;	-----------------------------------------
      0001EA                       1544 _slip_poll_handler:
      0001EA E5 81            [12] 1545 	mov	a,sp
      0001EC 24 05            [12] 1546 	add	a,#0x05
      0001EE F5 81            [12] 1547 	mov	sp,a
      0001F0 AD 82            [24] 1548 	mov	r5,dpl
      0001F2 AE 83            [24] 1549 	mov	r6,dph
      0001F4 AF F0            [24] 1550 	mov	r7,b
                                   1551 ;	../../../core/dev/slip.c:167: if(rxbuf[begin] == 'C') {
      0001F6 90r00r01         [24] 1552 	mov	dptr,#_begin
      0001F9 E0               [24] 1553 	movx	a,@dptr
      0001FA FB               [12] 1554 	mov	r3,a
      0001FB A3               [24] 1555 	inc	dptr
      0001FC E0               [24] 1556 	movx	a,@dptr
      0001FD FC               [12] 1557 	mov	r4,a
      0001FE EB               [12] 1558 	mov	a,r3
      0001FF 24r05            [12] 1559 	add	a,#_rxbuf
      000201 F5 82            [12] 1560 	mov	dpl,a
      000203 EC               [12] 1561 	mov	a,r4
      000204 34s00            [12] 1562 	addc	a,#(_rxbuf >> 8)
      000206 F5 83            [12] 1563 	mov	dph,a
      000208 E0               [24] 1564 	movx	a,@dptr
      000209 FC               [12] 1565 	mov	r4,a
      00020A BC 43 02         [24] 1566 	cjne	r4,#0x43,00211$
      00020D 80 03            [24] 1567 	sjmp	00212$
      00020F                       1568 00211$:
      00020F 02r03r2C         [24] 1569 	ljmp	00107$
      000212                       1570 00212$:
                                   1571 ;	../../../core/dev/slip.c:169: if(begin < end && (end - begin) >= 6
      000212 C0 05            [24] 1572 	push	ar5
      000214 C0 06            [24] 1573 	push	ar6
      000216 C0 07            [24] 1574 	push	ar7
      000218 90r00r01         [24] 1575 	mov	dptr,#_begin
      00021B E0               [24] 1576 	movx	a,@dptr
      00021C FB               [12] 1577 	mov	r3,a
      00021D A3               [24] 1578 	inc	dptr
      00021E E0               [24] 1579 	movx	a,@dptr
      00021F FC               [12] 1580 	mov	r4,a
      000220 90r00r03         [24] 1581 	mov	dptr,#_end
      000223 E0               [24] 1582 	movx	a,@dptr
      000224 FA               [12] 1583 	mov	r2,a
      000225 A3               [24] 1584 	inc	dptr
      000226 E0               [24] 1585 	movx	a,@dptr
      000227 FF               [12] 1586 	mov	r7,a
      000228 C3               [12] 1587 	clr	c
      000229 EB               [12] 1588 	mov	a,r3
      00022A 9A               [12] 1589 	subb	a,r2
      00022B EC               [12] 1590 	mov	a,r4
      00022C 9F               [12] 1591 	subb	a,r7
      00022D D0 07            [24] 1592 	pop	ar7
      00022F D0 06            [24] 1593 	pop	ar6
      000231 D0 05            [24] 1594 	pop	ar5
      000233 40 03            [24] 1595 	jc	00213$
      000235 02r03r2C         [24] 1596 	ljmp	00107$
      000238                       1597 00213$:
      000238 C0 05            [24] 1598 	push	ar5
      00023A C0 06            [24] 1599 	push	ar6
      00023C C0 07            [24] 1600 	push	ar7
      00023E 90r00r01         [24] 1601 	mov	dptr,#_begin
      000241 E0               [24] 1602 	movx	a,@dptr
      000242 FB               [12] 1603 	mov	r3,a
      000243 A3               [24] 1604 	inc	dptr
      000244 E0               [24] 1605 	movx	a,@dptr
      000245 FC               [12] 1606 	mov	r4,a
      000246 90r00r03         [24] 1607 	mov	dptr,#_end
      000249 E0               [24] 1608 	movx	a,@dptr
      00024A FA               [12] 1609 	mov	r2,a
      00024B A3               [24] 1610 	inc	dptr
      00024C E0               [24] 1611 	movx	a,@dptr
      00024D FF               [12] 1612 	mov	r7,a
      00024E EA               [12] 1613 	mov	a,r2
      00024F C3               [12] 1614 	clr	c
      000250 9B               [12] 1615 	subb	a,r3
      000251 FB               [12] 1616 	mov	r3,a
      000252 EF               [12] 1617 	mov	a,r7
      000253 9C               [12] 1618 	subb	a,r4
      000254 FC               [12] 1619 	mov	r4,a
      000255 C3               [12] 1620 	clr	c
      000256 EB               [12] 1621 	mov	a,r3
      000257 94 06            [12] 1622 	subb	a,#0x06
      000259 EC               [12] 1623 	mov	a,r4
      00025A 94 00            [12] 1624 	subb	a,#0x00
      00025C D0 07            [24] 1625 	pop	ar7
      00025E D0 06            [24] 1626 	pop	ar6
      000260 D0 05            [24] 1627 	pop	ar5
      000262 50 03            [24] 1628 	jnc	00214$
      000264 02r03r2C         [24] 1629 	ljmp	00107$
      000267                       1630 00214$:
                                   1631 ;	../../../core/dev/slip.c:170: && memcmp(&rxbuf[begin], "CLIENT", 6) == 0) {
      000267 90r00r01         [24] 1632 	mov	dptr,#_begin
      00026A E0               [24] 1633 	movx	a,@dptr
      00026B FB               [12] 1634 	mov	r3,a
      00026C A3               [24] 1635 	inc	dptr
      00026D E0               [24] 1636 	movx	a,@dptr
      00026E FC               [12] 1637 	mov	r4,a
      00026F EB               [12] 1638 	mov	a,r3
      000270 24r05            [12] 1639 	add	a,#_rxbuf
      000272 FB               [12] 1640 	mov	r3,a
      000273 EC               [12] 1641 	mov	a,r4
      000274 34s00            [12] 1642 	addc	a,#(_rxbuf >> 8)
      000276 FC               [12] 1643 	mov	r4,a
      000277 7A 00            [12] 1644 	mov	r2,#0x00
      000279 C0 07            [24] 1645 	push	ar7
      00027B C0 06            [24] 1646 	push	ar6
      00027D C0 05            [24] 1647 	push	ar5
      00027F 74 06            [12] 1648 	mov	a,#0x06
      000281 C0 E0            [24] 1649 	push	acc
      000283 E4               [12] 1650 	clr	a
      000284 C0 E0            [24] 1651 	push	acc
      000286 74r00            [12] 1652 	mov	a,#___str_0
      000288 C0 E0            [24] 1653 	push	acc
      00028A 74s00            [12] 1654 	mov	a,#(___str_0 >> 8)
      00028C C0 E0            [24] 1655 	push	acc
      00028E 74 80            [12] 1656 	mov	a,#0x80
      000290 C0 E0            [24] 1657 	push	acc
      000292 8B 82            [24] 1658 	mov	dpl,r3
      000294 8C 83            [24] 1659 	mov	dph,r4
      000296 8A F0            [24] 1660 	mov	b,r2
      000298 78r00            [12] 1661 	mov	r0,#_memcmp
      00029A 79s00            [12] 1662 	mov	r1,#(_memcmp >> 8)
      00029C 7As00            [12] 1663 	mov	r2,#(_memcmp >> 16)
      00029E 12r00r00         [24] 1664 	lcall	__sdcc_banked_call
      0002A1 AB 82            [24] 1665 	mov	r3,dpl
      0002A3 AC 83            [24] 1666 	mov	r4,dph
      0002A5 E5 81            [12] 1667 	mov	a,sp
      0002A7 24 FB            [12] 1668 	add	a,#0xfb
      0002A9 F5 81            [12] 1669 	mov	sp,a
      0002AB D0 05            [24] 1670 	pop	ar5
      0002AD D0 06            [24] 1671 	pop	ar6
      0002AF D0 07            [24] 1672 	pop	ar7
      0002B1 EB               [12] 1673 	mov	a,r3
      0002B2 4C               [12] 1674 	orl	a,r4
      0002B3 70 77            [24] 1675 	jnz	00107$
                                   1676 ;	../../../core/dev/slip.c:171: state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      0002B5 90r00r0D         [24] 1677 	mov	dptr,#_state
      0002B8 E4               [12] 1678 	clr	a
      0002B9 F0               [24] 1679 	movx	@dptr,a
                                   1680 ;	../../../core/dev/slip.c:172: memset(&rxbuf[begin], 0x0, 6);
      0002BA 90r00r01         [24] 1681 	mov	dptr,#_begin
      0002BD E0               [24] 1682 	movx	a,@dptr
      0002BE FB               [12] 1683 	mov	r3,a
      0002BF A3               [24] 1684 	inc	dptr
      0002C0 E0               [24] 1685 	movx	a,@dptr
      0002C1 FC               [12] 1686 	mov	r4,a
      0002C2 EB               [12] 1687 	mov	a,r3
      0002C3 24r05            [12] 1688 	add	a,#_rxbuf
      0002C5 FB               [12] 1689 	mov	r3,a
      0002C6 EC               [12] 1690 	mov	a,r4
      0002C7 34s00            [12] 1691 	addc	a,#(_rxbuf >> 8)
      0002C9 FC               [12] 1692 	mov	r4,a
      0002CA 7A 00            [12] 1693 	mov	r2,#0x00
      0002CC 74 06            [12] 1694 	mov	a,#0x06
      0002CE C0 E0            [24] 1695 	push	acc
      0002D0 E4               [12] 1696 	clr	a
      0002D1 C0 E0            [24] 1697 	push	acc
      0002D3 C0 E0            [24] 1698 	push	acc
      0002D5 8B 82            [24] 1699 	mov	dpl,r3
      0002D7 8C 83            [24] 1700 	mov	dph,r4
      0002D9 8A F0            [24] 1701 	mov	b,r2
      0002DB 78r00            [12] 1702 	mov	r0,#_memset
      0002DD 79s00            [12] 1703 	mov	r1,#(_memset >> 8)
      0002DF 7As00            [12] 1704 	mov	r2,#(_memset >> 16)
      0002E1 12r00r00         [24] 1705 	lcall	__sdcc_banked_call
      0002E4 15 81            [12] 1706 	dec	sp
      0002E6 15 81            [12] 1707 	dec	sp
      0002E8 15 81            [12] 1708 	dec	sp
                                   1709 ;	../../../core/dev/slip.c:174: rxbuf_init();
      0002EA 78rCF            [12] 1710 	mov	r0,#_rxbuf_init
      0002EC 79s01            [12] 1711 	mov	r1,#(_rxbuf_init >> 8)
      0002EE 7As00            [12] 1712 	mov	r2,#(_rxbuf_init >> 16)
      0002F0 12r00r00         [24] 1713 	lcall	__sdcc_banked_call
                                   1714 ;	../../../core/dev/slip.c:176: for(i = 0; i < 13; i++) {
      0002F3 7B 00            [12] 1715 	mov	r3,#0x00
      0002F5 7C 00            [12] 1716 	mov	r4,#0x00
      0002F7                       1717 00123$:
                                   1718 ;	../../../core/dev/slip.c:177: slip_arch_writeb("CLIENTSERVER\300"[i]);
      0002F7 EB               [12] 1719 	mov	a,r3
      0002F8 24r07            [12] 1720 	add	a,#___str_1
      0002FA F5 82            [12] 1721 	mov	dpl,a
      0002FC EC               [12] 1722 	mov	a,r4
      0002FD 34s00            [12] 1723 	addc	a,#(___str_1 >> 8)
      0002FF F5 83            [12] 1724 	mov	dph,a
      000301 E4               [12] 1725 	clr	a
      000302 93               [24] 1726 	movc	a,@a+dptr
      000303 F5 82            [12] 1727 	mov	dpl,a
      000305 C0 04            [24] 1728 	push	ar4
      000307 C0 03            [24] 1729 	push	ar3
      000309 78r00            [12] 1730 	mov	r0,#_slip_arch_writeb
      00030B 79s00            [12] 1731 	mov	r1,#(_slip_arch_writeb >> 8)
      00030D 7As00            [12] 1732 	mov	r2,#(_slip_arch_writeb >> 16)
      00030F 12r00r00         [24] 1733 	lcall	__sdcc_banked_call
      000312 D0 03            [24] 1734 	pop	ar3
      000314 D0 04            [24] 1735 	pop	ar4
                                   1736 ;	../../../core/dev/slip.c:176: for(i = 0; i < 13; i++) {
      000316 0B               [12] 1737 	inc	r3
      000317 BB 00 01         [24] 1738 	cjne	r3,#0x00,00216$
      00031A 0C               [12] 1739 	inc	r4
      00031B                       1740 00216$:
      00031B C3               [12] 1741 	clr	c
      00031C EB               [12] 1742 	mov	a,r3
      00031D 94 0D            [12] 1743 	subb	a,#0x0d
      00031F EC               [12] 1744 	mov	a,r4
      000320 64 80            [12] 1745 	xrl	a,#0x80
      000322 94 80            [12] 1746 	subb	a,#0x80
      000324 40 D1            [24] 1747 	jc	00123$
                                   1748 ;	../../../core/dev/slip.c:179: return 0;
      000326 90 00 00         [24] 1749 	mov	dptr,#0x0000
      000329 02r05r17         [24] 1750 	ljmp	00131$
      00032C                       1751 00107$:
                                   1752 ;	../../../core/dev/slip.c:213: if(begin != pkt_end) {
      00032C C0 05            [24] 1753 	push	ar5
      00032E C0 06            [24] 1754 	push	ar6
      000330 C0 07            [24] 1755 	push	ar7
      000332 90r00r01         [24] 1756 	mov	dptr,#_begin
      000335 E0               [24] 1757 	movx	a,@dptr
      000336 FB               [12] 1758 	mov	r3,a
      000337 A3               [24] 1759 	inc	dptr
      000338 E0               [24] 1760 	movx	a,@dptr
      000339 FC               [12] 1761 	mov	r4,a
      00033A 90r01r05         [24] 1762 	mov	dptr,#_pkt_end
      00033D E0               [24] 1763 	movx	a,@dptr
      00033E FA               [12] 1764 	mov	r2,a
      00033F A3               [24] 1765 	inc	dptr
      000340 E0               [24] 1766 	movx	a,@dptr
      000341 FF               [12] 1767 	mov	r7,a
      000342 EB               [12] 1768 	mov	a,r3
      000343 B5 02 0D         [24] 1769 	cjne	a,ar2,00218$
      000346 EC               [12] 1770 	mov	a,r4
      000347 B5 07 09         [24] 1771 	cjne	a,ar7,00218$
      00034A D0 07            [24] 1772 	pop	ar7
      00034C D0 06            [24] 1773 	pop	ar6
      00034E D0 05            [24] 1774 	pop	ar5
      000350 02r05r14         [24] 1775 	ljmp	00122$
      000353                       1776 00218$:
                                   1777 ;	../../../core/dev/slip.c:216: if(begin < pkt_end) {
      000353 90r00r01         [24] 1778 	mov	dptr,#_begin
      000356 E0               [24] 1779 	movx	a,@dptr
      000357 FB               [12] 1780 	mov	r3,a
      000358 A3               [24] 1781 	inc	dptr
      000359 E0               [24] 1782 	movx	a,@dptr
      00035A FC               [12] 1783 	mov	r4,a
      00035B 90r01r05         [24] 1784 	mov	dptr,#_pkt_end
      00035E E0               [24] 1785 	movx	a,@dptr
      00035F FA               [12] 1786 	mov	r2,a
      000360 A3               [24] 1787 	inc	dptr
      000361 E0               [24] 1788 	movx	a,@dptr
      000362 FF               [12] 1789 	mov	r7,a
      000363 C3               [12] 1790 	clr	c
      000364 EB               [12] 1791 	mov	a,r3
      000365 9A               [12] 1792 	subb	a,r2
      000366 EC               [12] 1793 	mov	a,r4
      000367 9F               [12] 1794 	subb	a,r7
      000368 D0 07            [24] 1795 	pop	ar7
      00036A D0 06            [24] 1796 	pop	ar6
      00036C D0 05            [24] 1797 	pop	ar5
      00036E 40 03            [24] 1798 	jc	00219$
      000370 02r04r12         [24] 1799 	ljmp	00117$
      000373                       1800 00219$:
                                   1801 ;	../../../core/dev/slip.c:217: len = pkt_end - begin;
      000373 C0 05            [24] 1802 	push	ar5
      000375 C0 06            [24] 1803 	push	ar6
      000377 C0 07            [24] 1804 	push	ar7
      000379 90r00r01         [24] 1805 	mov	dptr,#_begin
      00037C E0               [24] 1806 	movx	a,@dptr
      00037D FB               [12] 1807 	mov	r3,a
      00037E A3               [24] 1808 	inc	dptr
      00037F E0               [24] 1809 	movx	a,@dptr
      000380 FC               [12] 1810 	mov	r4,a
      000381 90r01r05         [24] 1811 	mov	dptr,#_pkt_end
      000384 E0               [24] 1812 	movx	a,@dptr
      000385 FA               [12] 1813 	mov	r2,a
      000386 A3               [24] 1814 	inc	dptr
      000387 E0               [24] 1815 	movx	a,@dptr
      000388 FF               [12] 1816 	mov	r7,a
      000389 EA               [12] 1817 	mov	a,r2
      00038A C3               [12] 1818 	clr	c
      00038B 9B               [12] 1819 	subb	a,r3
      00038C FB               [12] 1820 	mov	r3,a
      00038D EF               [12] 1821 	mov	a,r7
      00038E 9C               [12] 1822 	subb	a,r4
      00038F FC               [12] 1823 	mov	r4,a
      000390 E5 81            [12] 1824 	mov	a,sp
      000392 24 FC            [12] 1825 	add	a,#0xfc
      000394 F8               [12] 1826 	mov	r0,a
      000395 A6 03            [24] 1827 	mov	@r0,ar3
      000397 08               [12] 1828 	inc	r0
      000398 A6 04            [24] 1829 	mov	@r0,ar4
                                   1830 ;	../../../core/dev/slip.c:218: if(len > blen) {
      00039A E5 81            [12] 1831 	mov	a,sp
      00039C 24 FC            [12] 1832 	add	a,#0xfc
      00039E F8               [12] 1833 	mov	r0,a
      00039F E5 81            [12] 1834 	mov	a,sp
      0003A1 24 F4            [12] 1835 	add	a,#0xf4
      0003A3 F9               [12] 1836 	mov	r1,a
      0003A4 C3               [12] 1837 	clr	c
      0003A5 E7               [12] 1838 	mov	a,@r1
      0003A6 96               [12] 1839 	subb	a,@r0
      0003A7 09               [12] 1840 	inc	r1
      0003A8 E7               [12] 1841 	mov	a,@r1
