                           0000C1   758 _T1IF	=	0x00c1
                           0000C0   759 _DMAIF	=	0x00c0
                           0000D7   760 _CY	=	0x00d7
                           0000D6   761 _AC	=	0x00d6
                           0000D5   762 _F0	=	0x00d5
                           0000D4   763 _RS1	=	0x00d4
                           0000D3   764 _RS0	=	0x00d3
                           0000D2   765 _OV	=	0x00d2
                           0000D1   766 _F1	=	0x00d1
                           0000D0   767 _P	=	0x00d0
                           0000E7   768 _ACC_7	=	0x00e7
                           0000E6   769 _ACC_6	=	0x00e6
                           0000E5   770 _ACC_5	=	0x00e5
                           0000E4   771 _ACC_4	=	0x00e4
                           0000E3   772 _ACC_3	=	0x00e3
                           0000E2   773 _ACC_2	=	0x00e2
                           0000E1   774 _ACC_1	=	0x00e1
                           0000E0   775 _ACC_0	=	0x00e0
                           0000EC   776 _WDTIF	=	0x00ec
                           0000EB   777 _P1IF	=	0x00eb
                           0000EA   778 _UTX1IF	=	0x00ea
                           0000E9   779 _UTX0IF	=	0x00e9
                           0000E8   780 _P2IF	=	0x00e8
                           0000F7   781 _B_7	=	0x00f7
                           0000F6   782 _B_6	=	0x00f6
                           0000F5   783 _B_5	=	0x00f5
                           0000F4   784 _B_4	=	0x00f4
                           0000F3   785 _B_3	=	0x00f3
                           0000F2   786 _B_2	=	0x00f2
                           0000F1   787 _B_1	=	0x00f1
                           0000F0   788 _B_0	=	0x00f0
                           0000DE   789 _OVFIM	=	0x00de
                           0000DD   790 _T4CH1IF	=	0x00dd
                           0000DC   791 _T4CH0IF	=	0x00dc
                           0000DB   792 _T4OVFIF	=	0x00db
                           0000DA   793 _T3CH1IF	=	0x00da
                           0000D9   794 _T3CH0IF	=	0x00d9
                           0000D8   795 _T3OVFIF	=	0x00d8
                           0000FF   796 _MODE	=	0x00ff
                           0000FE   797 _RE	=	0x00fe
                           0000FD   798 _SLAVE	=	0x00fd
                           0000FC   799 _FE	=	0x00fc
                           0000FB   800 _ERR	=	0x00fb
                           0000FA   801 _RX_BYTE	=	0x00fa
                           0000F9   802 _TX_BYTE	=	0x00f9
                           0000F8   803 _ACTIVE	=	0x00f8
                                    804 ;--------------------------------------------------------
                                    805 ; overlayable register banks
                                    806 ;--------------------------------------------------------
                                    807 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        808 	.ds 8
                                    809 ;--------------------------------------------------------
                                    810 ; internal ram data
                                    811 ;--------------------------------------------------------
                                    812 	.area DSEG    (DATA)
      000000                        813 _len:
      000000                        814 	.ds 2
                                    815 ;--------------------------------------------------------
                                    816 ; overlayable items in internal ram 
                                    817 ;--------------------------------------------------------
                                    818 ;--------------------------------------------------------
                                    819 ; Stack segment in internal ram 
                                    820 ;--------------------------------------------------------
                                    821 	.area	SSEG
      000000                        822 __start__stack:
      000000                        823 	.ds	1
                                    824 
                                    825 ;--------------------------------------------------------
                                    826 ; indirectly addressable internal ram data
                                    827 ;--------------------------------------------------------
                                    828 	.area ISEG    (DATA)
                                    829 ;--------------------------------------------------------
                                    830 ; absolute internal ram data
                                    831 ;--------------------------------------------------------
                                    832 	.area IABS    (ABS,DATA)
                                    833 	.area IABS    (ABS,DATA)
                                    834 ;--------------------------------------------------------
                                    835 ; bit data
                                    836 ;--------------------------------------------------------
                                    837 	.area BSEG    (BIT)
                                    838 ;--------------------------------------------------------
                                    839 ; paged external ram data
                                    840 ;--------------------------------------------------------
                                    841 	.area PSEG    (PAG,XDATA)
                                    842 ;--------------------------------------------------------
                                    843 ; external ram data
                                    844 ;--------------------------------------------------------
                                    845 	.area XSEG    (XDATA)
                           0061A6   846 _MONMUX	=	0x61a6
                           0061A6   847 _OPAMPMC	=	0x61a6
                           006230   848 _I2CCFG	=	0x6230
                           006231   849 _I2CSTAT	=	0x6231
                           006232   850 _I2CDATA	=	0x6232
                           006233   851 _I2CADDR	=	0x6233
                           006234   852 _I2CWC	=	0x6234
                           006235   853 _I2CIO	=	0x6235
                           006243   854 _OBSSEL0	=	0x6243
                           006244   855 _OBSSEL1	=	0x6244
                           006245   856 _OBSSEL2	=	0x6245
                           006246   857 _OBSSEL3	=	0x6246
                           006247   858 _OBSSEL4	=	0x6247
                           006248   859 _OBSSEL5	=	0x6248
                           006249   860 _CHVER	=	0x6249
                           00624A   861 _CHIPID	=	0x624a
                           00624B   862 _TESTREG0	=	0x624b
                           006260   863 _DBGDATA	=	0x6260
                           006262   864 _SRCRC	=	0x6262
                           006264   865 _BATTMON	=	0x6264
                           006265   866 _IVCTRL	=	0x6265
                           006270   867 _FCTL	=	0x6270
                           006271   868 _FADDRL	=	0x6271
                           006272   869 _FADDRH	=	0x6272
                           006273   870 _FWDATA	=	0x6273
                           006276   871 _CHIPINFO0	=	0x6276
                           006277   872 _CHIPINFO1	=	0x6277
                           006281   873 _IRCTL	=	0x6281
                           006290   874 _CLD	=	0x6290
                           0062A0   875 _XX_T1CCTL0	=	0x62a0
                           0062A1   876 _XX_T1CCTL1	=	0x62a1
                           0062A2   877 _XX_T1CCTL2	=	0x62a2
                           0062A3   878 _T1CCTL3	=	0x62a3
                           0062A4   879 _T1CCTL4	=	0x62a4
                           0062A6   880 _XX_T1CC0L	=	0x62a6
                           0062A7   881 _XX_T1CC0H	=	0x62a7
                           0062A8   882 _XX_T1CC1L	=	0x62a8
                           0062A9   883 _XX_T1CC1H	=	0x62a9
                           0062AA   884 _XX_T1CC2L	=	0x62aa
                           0062AB   885 _XX_T1CC2H	=	0x62ab
                           0062AC   886 _T1CC3L	=	0x62ac
                           0062AD   887 _T1CC3H	=	0x62ad
                           0062AE   888 _T1CC4L	=	0x62ae
                           0062AF   889 _T1CC4H	=	0x62af
                           0062B0   890 _STCC	=	0x62b0
                           0062B1   891 _STCS	=	0x62b1
                           0062B2   892 _STCV0	=	0x62b2
                           0062B3   893 _STCV1	=	0x62b3
                           0062B4   894 _STCV2	=	0x62b4
                           0062C0   895 _OPAMPC	=	0x62c0
                           0062C1   896 _OPAMPS	=	0x62c1
                           0062D0   897 _CMPCTL	=	0x62d0
                           006000   898 _RFCORE_RAM	=	0x6000
                           006000   899 _RXFIFO	=	0x6000
                           006080   900 _TXFIFO	=	0x6080
                           006100   901 _SRC_ADDR_TABLE	=	0x6100
                           006160   902 _SRCRESMASK0	=	0x6160
                           006161   903 _SRCRESMASK1	=	0x6161
                           006162   904 _SRCRESMASK2	=	0x6162
                           006163   905 _SRCRESINDEX	=	0x6163
                           006164   906 _SRCEXTPENDEN0	=	0x6164
                           006165   907 _SRCEXTPENDEN1	=	0x6165
                           006166   908 _SRCEXTPENDEN2	=	0x6166
                           006167   909 _SRCSHORTPENDEN0	=	0x6167
                           006168   910 _SRCSHORTPENDEN1	=	0x6168
                           006169   911 _SRCSHORTPENDEN2	=	0x6169
                           00616A   912 _EXT_ADDR0	=	0x616a
                           00616B   913 _EXT_ADDR1	=	0x616b
                           00616C   914 _EXT_ADDR2	=	0x616c
                           00616D   915 _EXT_ADDR3	=	0x616d
                           00616E   916 _EXT_ADDR4	=	0x616e
                           00616F   917 _EXT_ADDR5	=	0x616f
                           006170   918 _EXT_ADDR6	=	0x6170
                           006171   919 _EXT_ADDR7	=	0x6171
                           006172   920 _PAN_ID0	=	0x6172
                           006173   921 _PAN_ID1	=	0x6173
                           006174   922 _SHORT_ADDR0	=	0x6174
                           006175   923 _SHORT_ADDR1	=	0x6175
                           006180   924 _FRMFILT0	=	0x6180
                           006181   925 _FRMFILT1	=	0x6181
                           006182   926 _SRCMATCH	=	0x6182
                           006183   927 _SRCSHORTEN0	=	0x6183
                           006184   928 _SRCSHORTEN1	=	0x6184
                           006185   929 _SRCSHORTEN2	=	0x6185
                           006186   930 _SRCEXTEN0	=	0x6186
                           006187   931 _SRCEXTEN1	=	0x6187
                           006188   932 _SRCEXTEN2	=	0x6188
                           006189   933 _FRMCTRL0	=	0x6189
                           00618A   934 _FRMCTRL1	=	0x618a
                           00618B   935 _RXENABLE	=	0x618b
                           00618C   936 _RXMASKSET	=	0x618c
                           00618D   937 _RXMASKCLR	=	0x618d
                           00618E   938 _FREQTUNE	=	0x618e
                           00618F   939 _FREQCTRL	=	0x618f
                           006190   940 _TXPOWER	=	0x6190
                           006191   941 _TXCTRL	=	0x6191
                           006192   942 _FSMSTAT0	=	0x6192
                           006193   943 _FSMSTAT1	=	0x6193
                           006194   944 _FIFOPCTRL	=	0x6194
                           006195   945 _FSMCTRL	=	0x6195
                           006196   946 _CCACTRL0	=	0x6196
                           006197   947 _CCACTRL1	=	0x6197
                           006198   948 _RSSI	=	0x6198
                           006199   949 _RSSISTAT	=	0x6199
                           00619A   950 _RXFIRST	=	0x619a
                           00619B   951 _RXFIFOCNT	=	0x619b
                           00619C   952 _TXFIFOCNT	=	0x619c
                           00619D   953 _RXFIRST_PTR	=	0x619d
                           00619E   954 _RXLAST_PTR	=	0x619e
                           00619F   955 _RXP1_PTR	=	0x619f
                           0061A1   956 _TXFIRST_PTR	=	0x61a1
                           0061A2   957 _TXLAST_PTR	=	0x61a2
                           0061A3   958 _RFIRQM0	=	0x61a3
                           0061A4   959 _RFIRQM1	=	0x61a4
                           0061A5   960 _RFERRM	=	0x61a5
                           0061A7   961 _RFRND	=	0x61a7
                           0061A8   962 _MDMCTRL0	=	0x61a8
                           0061A9   963 _MDMCTRL1	=	0x61a9
                           0061AA   964 _FREQEST	=	0x61aa
                           0061AB   965 _RXCTRL	=	0x61ab
                           0061AC   966 _FSCTRL	=	0x61ac
                           0061AD   967 _FSCAL0	=	0x61ad
                           0061AE   968 _FSCAL1	=	0x61ae
                           0061AF   969 _FSCAL2	=	0x61af
                           0061B0   970 _FSCAL3	=	0x61b0
                           0061B1   971 _AGCCTRL0	=	0x61b1
                           0061B2   972 _AGCCTRL1	=	0x61b2
                           0061B3   973 _AGCCTRL2	=	0x61b3
                           0061B4   974 _AGCCTRL3	=	0x61b4
                           0061B5   975 _ADCTEST0	=	0x61b5
                           0061B6   976 _ADCTEST1	=	0x61b6
                           0061B7   977 _ADCTEST2	=	0x61b7
                           0061B8   978 _MDMTEST0	=	0x61b8
                           0061B9   979 _MDMTEST1	=	0x61b9
                           0061BA   980 _DACTEST0	=	0x61ba
                           0061BB   981 _DACTEST1	=	0x61bb
                           0061BC   982 _DACTEST2	=	0x61bc
                           0061BD   983 _ATEST	=	0x61bd
                           0061BE   984 _PTEST0	=	0x61be
                           0061BF   985 _PTEST1	=	0x61bf
                           0061FA   986 _TXFILTCFG	=	0x61fa
                           0061EB   987 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   988 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   989 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   990 _CSPPROG0	=	0x61c0
                           0061C1   991 _CSPPROG1	=	0x61c1
                           0061C2   992 _CSPPROG2	=	0x61c2
                           0061C3   993 _CSPPROG3	=	0x61c3
                           0061C4   994 _CSPPROG4	=	0x61c4
                           0061C5   995 _CSPPROG5	=	0x61c5
                           0061C6   996 _CSPPROG6	=	0x61c6
                           0061C7   997 _CSPPROG7	=	0x61c7
                           0061C8   998 _CSPPROG8	=	0x61c8
                           0061C9   999 _CSPPROG9	=	0x61c9
                           0061CA  1000 _CSPPROG10	=	0x61ca
                           0061CB  1001 _CSPPROG11	=	0x61cb
                           0061CC  1002 _CSPPROG12	=	0x61cc
                           0061CD  1003 _CSPPROG13	=	0x61cd
                           0061CE  1004 _CSPPROG14	=	0x61ce
                           0061CF  1005 _CSPPROG15	=	0x61cf
                           0061D0  1006 _CSPPROG16	=	0x61d0
                           0061D1  1007 _CSPPROG17	=	0x61d1
                           0061D2  1008 _CSPPROG18	=	0x61d2
                           0061D3  1009 _CSPPROG19	=	0x61d3
                           0061D4  1010 _CSPPROG20	=	0x61d4
                           0061D5  1011 _CSPPROG21	=	0x61d5
                           0061D6  1012 _CSPPROG22	=	0x61d6
                           0061D7  1013 _CSPPROG23	=	0x61d7
                           0061E0  1014 _CSPCTRL	=	0x61e0
                           0061E1  1015 _CSPSTAT	=	0x61e1
                           0061E2  1016 _CSPX	=	0x61e2
                           0061E3  1017 _CSPY	=	0x61e3
                           0061E4  1018 _CSPZ	=	0x61e4
                           0061E5  1019 _CSPT	=	0x61e5
                           006200  1020 _USBADDR	=	0x6200
                           006201  1021 _USBPOW	=	0x6201
                           006202  1022 _USBIIF	=	0x6202
                           006204  1023 _USBOIF	=	0x6204
                           006206  1024 _USBCIF	=	0x6206
                           006207  1025 _USBIIE	=	0x6207
                           006209  1026 _USBOIE	=	0x6209
                           00620B  1027 _USBCIE	=	0x620b
                           00620C  1028 _USBFRML	=	0x620c
                           00620D  1029 _USBFRMH	=	0x620d
                           00620E  1030 _USBINDEX	=	0x620e
                           00620F  1031 _USBCTRL	=	0x620f
                           006210  1032 _USBMAXI	=	0x6210
                           006211  1033 _USBCS0	=	0x6211
                           006211  1034 _USBCSIL	=	0x6211
                           006212  1035 _USBCSIH	=	0x6212
                           006213  1036 _USBMAXO	=	0x6213
                           006214  1037 _USBCSOL	=	0x6214
                           006215  1038 _USBCSOH	=	0x6215
                           006216  1039 _USBCNT0	=	0x6216
                           006216  1040 _USBCNTL	=	0x6216
                           006217  1041 _USBCNTH	=	0x6217
                           006220  1042 _USBF0	=	0x6220
                           006222  1043 _USBF1	=	0x6222
                           006224  1044 _USBF2	=	0x6224
                           006226  1045 _USBF3	=	0x6226
                           006228  1046 _USBF4	=	0x6228
                           00622A  1047 _USBF5	=	0x622a
                           007080  1048 _X_P0	=	0x7080
                           007086  1049 _X_U0CSR	=	0x7086
                           007089  1050 _X_P0IFG	=	0x7089
                           00708A  1051 _X_P1IFG	=	0x708a
                           00708B  1052 _X_P2IFG	=	0x708b
                           00708C  1053 _X_PICTL	=	0x708c
                           00708D  1054 _X_P1IEN	=	0x708d
                           00708F  1055 _X_P0INP	=	0x708f
                           007090  1056 _X_P1	=	0x7090
                           007091  1057 _X_RFIRQF1	=	0x7091
                           007093  1058 _X_MPAGE	=	0x7093
                           007093  1059 _X__XPAGE	=	0x7093
                           007094  1060 _X_T2CTRL	=	0x7094
                           007095  1061 _X_ST0	=	0x7095
                           007096  1062 _X_ST1	=	0x7096
                           007097  1063 _X_ST2	=	0x7097
                           00709C  1064 _X_T2EVTCFG	=	0x709c
                           00709D  1065 _X_SLEEPSTA	=	0x709d
                           00709E  1066 _X_CLKCONSTA	=	0x709e
                           00709F  1067 _X_FMAP	=	0x709f
                           00709F  1068 _X_PSBANK	=	0x709f
                           0070A0  1069 _X_P2	=	0x70a0
                           0070A1  1070 _X_T2IRQF	=	0x70a1
                           0070A2  1071 _X_T2M0	=	0x70a2
                           0070A3  1072 _X_T2M1	=	0x70a3
                           0070A4  1073 _X_T2MOVF0	=	0x70a4
                           0070A5  1074 _X_T2MOVF1	=	0x70a5
                           0070A6  1075 _X_T2MOVF2	=	0x70a6
                           0070A7  1076 _X_T2IRQM	=	0x70a7
                           0070AB  1077 _X_P0IEN	=	0x70ab
                           0070AC  1078 _X_P2IEN	=	0x70ac
                           0070AD  1079 _X_STLOAD	=	0x70ad
                           0070AE  1080 _X_PMUX	=	0x70ae
                           0070AF  1081 _X_T1STAT	=	0x70af
                           0070B1  1082 _X_ENCDI	=	0x70b1
                           0070B2  1083 _X_ENCDO	=	0x70b2
                           0070B3  1084 _X_ENCCS	=	0x70b3
                           0070B4  1085 _X_ADCCON1	=	0x70b4
                           0070B5  1086 _X_ADCCON2	=	0x70b5
                           0070B6  1087 _X_ADCCON3	=	0x70b6
                           0070BA  1088 _X_ADCL	=	0x70ba
                           0070BB  1089 _X_ADCH	=	0x70bb
                           0070BC  1090 _X_RNDL	=	0x70bc
                           0070BD  1091 _X_RNDH	=	0x70bd
                           0070BE  1092 _X_SLEEPCMD	=	0x70be
                           0070BF  1093 _X_RFERRF	=	0x70bf
                           0070C1  1094 _X_U0DBUF	=	0x70c1
                           0070C2  1095 _X_U0BAUD	=	0x70c2
                           0070C3  1096 _X_T2MSEL	=	0x70c3
                           0070C4  1097 _X_U0UCR	=	0x70c4
                           0070C5  1098 _X_U0GCR	=	0x70c5
                           0070C6  1099 _X_CLKCONCMD	=	0x70c6
                           0070C7  1100 _X_MEMCTR	=	0x70c7
                           0070C9  1101 _X_WDCTL	=	0x70c9
                           0070CA  1102 _X_T3CNT	=	0x70ca
                           0070CB  1103 _X_T3CTL	=	0x70cb
                           0070CC  1104 _X_T3CCTL0	=	0x70cc
                           0070CD  1105 _X_T3CC0	=	0x70cd
                           0070CE  1106 _X_T3CCTL1	=	0x70ce
                           0070CF  1107 _X_T3CC1	=	0x70cf
                           0070D1  1108 _X_DMAIRQ	=	0x70d1
                           0070D2  1109 _X_DMA1CFGL	=	0x70d2
                           0070D3  1110 _X_DMA1CFGH	=	0x70d3
                           0070D4  1111 _X_DMA0CFGL	=	0x70d4
                           0070D5  1112 _X_DMA0CFGH	=	0x70d5
                           0070D6  1113 _X_DMAARM	=	0x70d6
                           0070D7  1114 _X_DMAREQ	=	0x70d7
                           0070D8  1115 _X_TIMIF	=	0x70d8
                           0070D9  1116 _X_RFD	=	0x70d9
                           0070DA  1117 _X_T1CC0L	=	0x70da
                           0070DB  1118 _X_T1CC0H	=	0x70db
                           0070DC  1119 _X_T1CC1L	=	0x70dc
                           0070DD  1120 _X_T1CC1H	=	0x70dd
                           0070DE  1121 _X_T1CC2L	=	0x70de
                           0070DF  1122 _X_T1CC2H	=	0x70df
                           0070E1  1123 _X_RFST	=	0x70e1
                           0070E2  1124 _X_T1CNTL	=	0x70e2
                           0070E3  1125 _X_T1CNTH	=	0x70e3
                           0070E4  1126 _X_T1CTL	=	0x70e4
                           0070E5  1127 _X_T1CCTL0	=	0x70e5
                           0070E6  1128 _X_T1CCTL1	=	0x70e6
                           0070E7  1129 _X_T1CCTL2	=	0x70e7
                           0070E9  1130 _X_RFIRQF0	=	0x70e9
                           0070EA  1131 _X_T4CNT	=	0x70ea
                           0070EB  1132 _X_T4CTL	=	0x70eb
                           0070EC  1133 _X_T4CCTL0	=	0x70ec
                           0070ED  1134 _X_T4CC0	=	0x70ed
                           0070EE  1135 _X_T4CCTL1	=	0x70ee
                           0070EF  1136 _X_T4CC1	=	0x70ef
                           0070F1  1137 _X_PERCFG	=	0x70f1
                           0070F2  1138 _X_APCFG	=	0x70f2
                           0070F3  1139 _X_P0SEL	=	0x70f3
                           0070F4  1140 _X_P1SEL	=	0x70f4
                           0070F5  1141 _X_P2SEL	=	0x70f5
                           0070F6  1142 _X_P1INP	=	0x70f6
                           0070F7  1143 _X_P2INP	=	0x70f7
                           0070F8  1144 _X_U1CSR	=	0x70f8
                           0070F9  1145 _X_U1DBUF	=	0x70f9
                           0070FA  1146 _X_U1BAUD	=	0x70fa
                           0070FB  1147 _X_U1UCR	=	0x70fb
                           0070FC  1148 _X_U1GCR	=	0x70fc
                           0070FD  1149 _X_P0DIR	=	0x70fd
                           0070FE  1150 _X_P1DIR	=	0x70fe
                           0070FF  1151 _X_P2DIR	=	0x70ff
                           007800  1152 _X_INFOPAGE	=	0x7800
                           00780C  1153 _X_IEEE_ADDR	=	0x780c
                                   1154 ;--------------------------------------------------------
                                   1155 ; absolute external ram data
                                   1156 ;--------------------------------------------------------
                                   1157 	.area XABS    (ABS,XDATA)
                                   1158 ;--------------------------------------------------------
                                   1159 ; external initialized ram data
                                   1160 ;--------------------------------------------------------
                                   1161 	.area XISEG   (XDATA)
                                   1162 	.area HOME    (CODE)
                                   1163 	.area GSINIT0 (CODE)
                                   1164 	.area GSINIT1 (CODE)
                                   1165 	.area GSINIT2 (CODE)
                                   1166 	.area GSINIT3 (CODE)
                                   1167 	.area GSINIT4 (CODE)
                                   1168 	.area GSINIT5 (CODE)
                                   1169 	.area GSINIT  (CODE)
                                   1170 	.area GSFINAL (CODE)
                                   1171 	.area CSEG    (CODE)
                                   1172 ;--------------------------------------------------------
                                   1173 ; interrupt vector 
                                   1174 ;--------------------------------------------------------
                                   1175 	.area HOME    (CODE)
      000000                       1176 __interrupt_vect:
      000000 02r00r00         [24] 1177 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1178 	reti
      000004                       1179 	.ds	7
      00000B 32               [24] 1180 	reti
      00000C                       1181 	.ds	7
      000013 02r00r00         [24] 1182 	ljmp	_uart0_rx_isr
      000016                       1183 	.ds	5
      00001B 32               [24] 1184 	reti
      00001C                       1185 	.ds	7
      000023 32               [24] 1186 	reti
      000024                       1187 	.ds	7
      00002B 02r00r00         [24] 1188 	ljmp	_clock_isr
      00002E                       1189 	.ds	5
      000033 32               [24] 1190 	reti
      000034                       1191 	.ds	7
      00003B 32               [24] 1192 	reti
      00003C                       1193 	.ds	7
      000043 32               [24] 1194 	reti
      000044                       1195 	.ds	7
      00004B 02r00r00         [24] 1196 	ljmp	_rtimer_isr
      00004E                       1197 	.ds	5
      000053 32               [24] 1198 	reti
      000054                       1199 	.ds	7
      00005B 32               [24] 1200 	reti
      00005C                       1201 	.ds	7
      000063 32               [24] 1202 	reti
      000064                       1203 	.ds	7
      00006B 02r00r00         [24] 1204 	ljmp	_port_0_isr
                                   1205 ;--------------------------------------------------------
                                   1206 ; global & static initialisations
                                   1207 ;--------------------------------------------------------
                                   1208 	.area HOME    (CODE)
                                   1209 	.area GSINIT  (CODE)
                                   1210 	.area GSFINAL (CODE)
                                   1211 	.area GSINIT  (CODE)
                                   1212 	.globl __sdcc_gsinit_startup
                                   1213 	.globl __sdcc_program_startup
                                   1214 	.globl __start__stack
                                   1215 	.globl __mcs51_genXINIT
                                   1216 	.globl __mcs51_genXRAMCLEAR
                                   1217 	.globl __mcs51_genRAMCLEAR
                                   1218 	.area GSFINAL (CODE)
      000000 02r00r6E         [24] 1219 	ljmp	__sdcc_program_startup
                                   1220 ;--------------------------------------------------------
                                   1221 ; Home
                                   1222 ;--------------------------------------------------------
                                   1223 	.area HOME    (CODE)
                                   1224 	.area HOME    (CODE)
      00006E                       1225 __sdcc_program_startup:
      00006E 02r01rBF         [24] 1226 	ljmp	_main
                                   1227 ;	return from main will return to caller
                                   1228 ;--------------------------------------------------------
                                   1229 ; code
                                   1230 ;--------------------------------------------------------
                                   1231 	.area HOME    (CODE)
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'fade'
                                   1234 ;------------------------------------------------------------
                                   1235 ;l                         Allocated to registers r6 r7 
                                   1236 ;i                         Allocated to stack - sp -3
                                   1237 ;a                         Allocated to stack - sp -1
                                   1238 ;k                         Allocated to registers 
                                   1239 ;j                         Allocated to registers r2 r3 
                                   1240 ;sloc0                     Allocated to stack - sp +7
                                   1241 ;------------------------------------------------------------
                                   1242 ;	../../../platform/cc2530dk/./contiki-main.c:74: fade(int l) CC_NON_BANKED
                                   1243 ;	-----------------------------------------
                                   1244 ;	 function fade
                                   1245 ;	-----------------------------------------
      000071                       1246 _fade:
                           000007  1247 	ar7 = 0x07
                           000006  1248 	ar6 = 0x06
                           000005  1249 	ar5 = 0x05
                           000004  1250 	ar4 = 0x04
                           000003  1251 	ar3 = 0x03
                           000002  1252 	ar2 = 0x02
                           000001  1253 	ar1 = 0x01
                           000000  1254 	ar0 = 0x00
      000071 E5 81            [12] 1255 	mov	a,sp
      000073 24 04            [12] 1256 	add	a,#0x04
      000075 F5 81            [12] 1257 	mov	sp,a
      000077 AE 82            [24] 1258 	mov	r6,dpl
      000079 AF 83            [24] 1259 	mov	r7,dph
                                   1260 ;	../../../platform/cc2530dk/./contiki-main.c:78: for(k = 0; k < 400; ++k) {
      00007B 7C 00            [12] 1261 	mov	r4,#0x00
      00007D 7D 00            [12] 1262 	mov	r5,#0x00
      00007F                       1263 00110$:
                                   1264 ;	../../../platform/cc2530dk/./contiki-main.c:79: j = k > 200 ? 400 - k : k;
      00007F C3               [12] 1265 	clr	c
      000080 74 C8            [12] 1266 	mov	a,#0xc8
      000082 9C               [12] 1267 	subb	a,r4
      000083 74 80            [12] 1268 	mov	a,#(0x00 ^ 0x80)
      000085 8D F0            [24] 1269 	mov	b,r5
      000087 63 F0 80         [24] 1270 	xrl	b,#0x80
      00008A 95 F0            [12] 1271 	subb	a,b
      00008C 50 0B            [24] 1272 	jnc	00114$
      00008E 74 90            [12] 1273 	mov	a,#0x90
      000090 C3               [12] 1274 	clr	c
      000091 9C               [12] 1275 	subb	a,r4
      000092 FA               [12] 1276 	mov	r2,a
      000093 74 01            [12] 1277 	mov	a,#0x01
      000095 9D               [12] 1278 	subb	a,r5
      000096 FB               [12] 1279 	mov	r3,a
      000097 80 04            [24] 1280 	sjmp	00115$
      000099                       1281 00114$:
      000099 8C 02            [24] 1282 	mov	ar2,r4
      00009B 8D 03            [24] 1283 	mov	ar3,r5
      00009D                       1284 00115$:
      00009D C0 04            [24] 1285 	push	ar4
      00009F C0 05            [24] 1286 	push	ar5
                                   1287 ;	../../../platform/cc2530dk/./contiki-main.c:81: leds_on(l);
      0000A1 8E 05            [24] 1288 	mov	ar5,r6
      0000A3 8D 82            [24] 1289 	mov	dpl,r5
      0000A5 C0 07            [24] 1290 	push	ar7
      0000A7 C0 06            [24] 1291 	push	ar6
      0000A9 C0 05            [24] 1292 	push	ar5
      0000AB C0 04            [24] 1293 	push	ar4
      0000AD C0 03            [24] 1294 	push	ar3
      0000AF C0 02            [24] 1295 	push	ar2
      0000B1 78r00            [12] 1296 	mov	r0,#_leds_on
      0000B3 79s00            [12] 1297 	mov	r1,#(_leds_on >> 8)
      0000B5 7As00            [12] 1298 	mov	r2,#(_leds_on >> 16)
      0000B7 12r00r00         [24] 1299 	lcall	__sdcc_banked_call
      0000BA D0 02            [24] 1300 	pop	ar2
      0000BC D0 03            [24] 1301 	pop	ar3
      0000BE D0 04            [24] 1302 	pop	ar4
      0000C0 D0 05            [24] 1303 	pop	ar5
      0000C2 D0 06            [24] 1304 	pop	ar6
      0000C4 D0 07            [24] 1305 	pop	ar7
                                   1306 ;	../../../platform/cc2530dk/./contiki-main.c:82: for(i = 0; i < j; ++i) {
      0000C6 E5 81            [12] 1307 	mov	a,sp
      0000C8 24 FB            [12] 1308 	add	a,#0xfb
      0000CA F8               [12] 1309 	mov	r0,a
      0000CB E4               [12] 1310 	clr	a
      0000CC F6               [12] 1311 	mov	@r0,a
      0000CD 08               [12] 1312 	inc	r0
      0000CE F6               [12] 1313 	mov	@r0,a
                                   1314 ;	../../../platform/cc2530dk/./contiki-main.c:78: for(k = 0; k < 400; ++k) {
      0000CF D0 05            [24] 1315 	pop	ar5
      0000D1 D0 04            [24] 1316 	pop	ar4
                                   1317 ;	../../../platform/cc2530dk/./contiki-main.c:82: for(i = 0; i < j; ++i) {
      0000D3                       1318 00105$:
      0000D3 E5 81            [12] 1319 	mov	a,sp
      0000D5 24 FD            [12] 1320 	add	a,#0xfd
      0000D7 F8               [12] 1321 	mov	r0,a
      0000D8 C3               [12] 1322 	clr	c
      0000D9 E6               [12] 1323 	mov	a,@r0
      0000DA 9A               [12] 1324 	subb	a,r2
      0000DB 08               [12] 1325 	inc	r0
      0000DC E6               [12] 1326 	mov	a,@r0
      0000DD 64 80            [12] 1327 	xrl	a,#0x80
      0000DF 8B F0            [24] 1328 	mov	b,r3
      0000E1 63 F0 80         [24] 1329 	xrl	b,#0x80
      0000E4 95 F0            [12] 1330 	subb	a,b
      0000E6 50 1D            [24] 1331 	jnc	00101$
                                   1332 ;	../../../platform/cc2530dk/./contiki-main.c:83: a = i;
      0000E8 E5 81            [12] 1333 	mov	a,sp
      0000EA 24 FD            [12] 1334 	add	a,#0xfd
      0000EC F8               [12] 1335 	mov	r0,a
      0000ED A9 81            [24] 1336 	mov	r1,sp
      0000EF 19               [12] 1337 	dec	r1
      0000F0 E6               [12] 1338 	mov	a,@r0
      0000F1 F7               [12] 1339 	mov	@r1,a
