                           0000E9   749 _UTX0IF	=	0x00e9
                           0000E8   750 _P2IF	=	0x00e8
                           0000F7   751 _B_7	=	0x00f7
                           0000F6   752 _B_6	=	0x00f6
                           0000F5   753 _B_5	=	0x00f5
                           0000F4   754 _B_4	=	0x00f4
                           0000F3   755 _B_3	=	0x00f3
                           0000F2   756 _B_2	=	0x00f2
                           0000F1   757 _B_1	=	0x00f1
                           0000F0   758 _B_0	=	0x00f0
                           0000DE   759 _OVFIM	=	0x00de
                           0000DD   760 _T4CH1IF	=	0x00dd
                           0000DC   761 _T4CH0IF	=	0x00dc
                           0000DB   762 _T4OVFIF	=	0x00db
                           0000DA   763 _T3CH1IF	=	0x00da
                           0000D9   764 _T3CH0IF	=	0x00d9
                           0000D8   765 _T3OVFIF	=	0x00d8
                           0000FF   766 _MODE	=	0x00ff
                           0000FE   767 _RE	=	0x00fe
                           0000FD   768 _SLAVE	=	0x00fd
                           0000FC   769 _FE	=	0x00fc
                           0000FB   770 _ERR	=	0x00fb
                           0000FA   771 _RX_BYTE	=	0x00fa
                           0000F9   772 _TX_BYTE	=	0x00f9
                           0000F8   773 _ACTIVE	=	0x00f8
                                    774 ;--------------------------------------------------------
                                    775 ; overlayable register banks
                                    776 ;--------------------------------------------------------
                                    777 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        778 	.ds 8
                                    779 ;--------------------------------------------------------
                                    780 ; internal ram data
                                    781 ;--------------------------------------------------------
                                    782 	.area DSEG    (DATA)
                                    783 ;--------------------------------------------------------
                                    784 ; overlayable items in internal ram 
                                    785 ;--------------------------------------------------------
                                    786 ;--------------------------------------------------------
                                    787 ; indirectly addressable internal ram data
                                    788 ;--------------------------------------------------------
                                    789 	.area ISEG    (DATA)
                                    790 ;--------------------------------------------------------
                                    791 ; absolute internal ram data
                                    792 ;--------------------------------------------------------
                                    793 	.area IABS    (ABS,DATA)
                                    794 	.area IABS    (ABS,DATA)
                                    795 ;--------------------------------------------------------
                                    796 ; bit data
                                    797 ;--------------------------------------------------------
                                    798 	.area BSEG    (BIT)
                                    799 ;--------------------------------------------------------
                                    800 ; paged external ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area PSEG    (PAG,XDATA)
                                    803 ;--------------------------------------------------------
                                    804 ; external ram data
                                    805 ;--------------------------------------------------------
                                    806 	.area XSEG    (XDATA)
                           0061A6   807 _MONMUX	=	0x61a6
                           0061A6   808 _OPAMPMC	=	0x61a6
                           006230   809 _I2CCFG	=	0x6230
                           006231   810 _I2CSTAT	=	0x6231
                           006232   811 _I2CDATA	=	0x6232
                           006233   812 _I2CADDR	=	0x6233
                           006234   813 _I2CWC	=	0x6234
                           006235   814 _I2CIO	=	0x6235
                           006243   815 _OBSSEL0	=	0x6243
                           006244   816 _OBSSEL1	=	0x6244
                           006245   817 _OBSSEL2	=	0x6245
                           006246   818 _OBSSEL3	=	0x6246
                           006247   819 _OBSSEL4	=	0x6247
                           006248   820 _OBSSEL5	=	0x6248
                           006249   821 _CHVER	=	0x6249
                           00624A   822 _CHIPID	=	0x624a
                           00624B   823 _TESTREG0	=	0x624b
                           006260   824 _DBGDATA	=	0x6260
                           006262   825 _SRCRC	=	0x6262
                           006264   826 _BATTMON	=	0x6264
                           006265   827 _IVCTRL	=	0x6265
                           006270   828 _FCTL	=	0x6270
                           006271   829 _FADDRL	=	0x6271
                           006272   830 _FADDRH	=	0x6272
                           006273   831 _FWDATA	=	0x6273
                           006276   832 _CHIPINFO0	=	0x6276
                           006277   833 _CHIPINFO1	=	0x6277
                           006281   834 _IRCTL	=	0x6281
                           006290   835 _CLD	=	0x6290
                           0062A0   836 _XX_T1CCTL0	=	0x62a0
                           0062A1   837 _XX_T1CCTL1	=	0x62a1
                           0062A2   838 _XX_T1CCTL2	=	0x62a2
                           0062A3   839 _T1CCTL3	=	0x62a3
                           0062A4   840 _T1CCTL4	=	0x62a4
                           0062A6   841 _XX_T1CC0L	=	0x62a6
                           0062A7   842 _XX_T1CC0H	=	0x62a7
                           0062A8   843 _XX_T1CC1L	=	0x62a8
                           0062A9   844 _XX_T1CC1H	=	0x62a9
                           0062AA   845 _XX_T1CC2L	=	0x62aa
                           0062AB   846 _XX_T1CC2H	=	0x62ab
                           0062AC   847 _T1CC3L	=	0x62ac
                           0062AD   848 _T1CC3H	=	0x62ad
                           0062AE   849 _T1CC4L	=	0x62ae
                           0062AF   850 _T1CC4H	=	0x62af
                           0062B0   851 _STCC	=	0x62b0
                           0062B1   852 _STCS	=	0x62b1
                           0062B2   853 _STCV0	=	0x62b2
                           0062B3   854 _STCV1	=	0x62b3
                           0062B4   855 _STCV2	=	0x62b4
                           0062C0   856 _OPAMPC	=	0x62c0
                           0062C1   857 _OPAMPS	=	0x62c1
                           0062D0   858 _CMPCTL	=	0x62d0
                           006000   859 _RFCORE_RAM	=	0x6000
                           006000   860 _RXFIFO	=	0x6000
                           006080   861 _TXFIFO	=	0x6080
                           006100   862 _SRC_ADDR_TABLE	=	0x6100
                           006160   863 _SRCRESMASK0	=	0x6160
                           006161   864 _SRCRESMASK1	=	0x6161
                           006162   865 _SRCRESMASK2	=	0x6162
                           006163   866 _SRCRESINDEX	=	0x6163
                           006164   867 _SRCEXTPENDEN0	=	0x6164
                           006165   868 _SRCEXTPENDEN1	=	0x6165
                           006166   869 _SRCEXTPENDEN2	=	0x6166
                           006167   870 _SRCSHORTPENDEN0	=	0x6167
                           006168   871 _SRCSHORTPENDEN1	=	0x6168
                           006169   872 _SRCSHORTPENDEN2	=	0x6169
                           00616A   873 _EXT_ADDR0	=	0x616a
                           00616B   874 _EXT_ADDR1	=	0x616b
                           00616C   875 _EXT_ADDR2	=	0x616c
                           00616D   876 _EXT_ADDR3	=	0x616d
                           00616E   877 _EXT_ADDR4	=	0x616e
                           00616F   878 _EXT_ADDR5	=	0x616f
                           006170   879 _EXT_ADDR6	=	0x6170
                           006171   880 _EXT_ADDR7	=	0x6171
                           006172   881 _PAN_ID0	=	0x6172
                           006173   882 _PAN_ID1	=	0x6173
                           006174   883 _SHORT_ADDR0	=	0x6174
                           006175   884 _SHORT_ADDR1	=	0x6175
                           006180   885 _FRMFILT0	=	0x6180
                           006181   886 _FRMFILT1	=	0x6181
                           006182   887 _SRCMATCH	=	0x6182
                           006183   888 _SRCSHORTEN0	=	0x6183
                           006184   889 _SRCSHORTEN1	=	0x6184
                           006185   890 _SRCSHORTEN2	=	0x6185
                           006186   891 _SRCEXTEN0	=	0x6186
                           006187   892 _SRCEXTEN1	=	0x6187
                           006188   893 _SRCEXTEN2	=	0x6188
                           006189   894 _FRMCTRL0	=	0x6189
                           00618A   895 _FRMCTRL1	=	0x618a
                           00618B   896 _RXENABLE	=	0x618b
                           00618C   897 _RXMASKSET	=	0x618c
                           00618D   898 _RXMASKCLR	=	0x618d
                           00618E   899 _FREQTUNE	=	0x618e
                           00618F   900 _FREQCTRL	=	0x618f
                           006190   901 _TXPOWER	=	0x6190
                           006191   902 _TXCTRL	=	0x6191
                           006192   903 _FSMSTAT0	=	0x6192
                           006193   904 _FSMSTAT1	=	0x6193
                           006194   905 _FIFOPCTRL	=	0x6194
                           006195   906 _FSMCTRL	=	0x6195
                           006196   907 _CCACTRL0	=	0x6196
                           006197   908 _CCACTRL1	=	0x6197
                           006198   909 _RSSI	=	0x6198
                           006199   910 _RSSISTAT	=	0x6199
                           00619A   911 _RXFIRST	=	0x619a
                           00619B   912 _RXFIFOCNT	=	0x619b
                           00619C   913 _TXFIFOCNT	=	0x619c
                           00619D   914 _RXFIRST_PTR	=	0x619d
                           00619E   915 _RXLAST_PTR	=	0x619e
                           00619F   916 _RXP1_PTR	=	0x619f
                           0061A1   917 _TXFIRST_PTR	=	0x61a1
                           0061A2   918 _TXLAST_PTR	=	0x61a2
                           0061A3   919 _RFIRQM0	=	0x61a3
                           0061A4   920 _RFIRQM1	=	0x61a4
                           0061A5   921 _RFERRM	=	0x61a5
                           0061A7   922 _RFRND	=	0x61a7
                           0061A8   923 _MDMCTRL0	=	0x61a8
                           0061A9   924 _MDMCTRL1	=	0x61a9
                           0061AA   925 _FREQEST	=	0x61aa
                           0061AB   926 _RXCTRL	=	0x61ab
                           0061AC   927 _FSCTRL	=	0x61ac
                           0061AD   928 _FSCAL0	=	0x61ad
                           0061AE   929 _FSCAL1	=	0x61ae
                           0061AF   930 _FSCAL2	=	0x61af
                           0061B0   931 _FSCAL3	=	0x61b0
                           0061B1   932 _AGCCTRL0	=	0x61b1
                           0061B2   933 _AGCCTRL1	=	0x61b2
                           0061B3   934 _AGCCTRL2	=	0x61b3
                           0061B4   935 _AGCCTRL3	=	0x61b4
                           0061B5   936 _ADCTEST0	=	0x61b5
                           0061B6   937 _ADCTEST1	=	0x61b6
                           0061B7   938 _ADCTEST2	=	0x61b7
                           0061B8   939 _MDMTEST0	=	0x61b8
                           0061B9   940 _MDMTEST1	=	0x61b9
                           0061BA   941 _DACTEST0	=	0x61ba
                           0061BB   942 _DACTEST1	=	0x61bb
                           0061BC   943 _DACTEST2	=	0x61bc
                           0061BD   944 _ATEST	=	0x61bd
                           0061BE   945 _PTEST0	=	0x61be
                           0061BF   946 _PTEST1	=	0x61bf
                           0061FA   947 _TXFILTCFG	=	0x61fa
                           0061EB   948 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   949 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   950 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   951 _CSPPROG0	=	0x61c0
                           0061C1   952 _CSPPROG1	=	0x61c1
                           0061C2   953 _CSPPROG2	=	0x61c2
                           0061C3   954 _CSPPROG3	=	0x61c3
                           0061C4   955 _CSPPROG4	=	0x61c4
                           0061C5   956 _CSPPROG5	=	0x61c5
                           0061C6   957 _CSPPROG6	=	0x61c6
                           0061C7   958 _CSPPROG7	=	0x61c7
                           0061C8   959 _CSPPROG8	=	0x61c8
                           0061C9   960 _CSPPROG9	=	0x61c9
                           0061CA   961 _CSPPROG10	=	0x61ca
                           0061CB   962 _CSPPROG11	=	0x61cb
                           0061CC   963 _CSPPROG12	=	0x61cc
                           0061CD   964 _CSPPROG13	=	0x61cd
                           0061CE   965 _CSPPROG14	=	0x61ce
                           0061CF   966 _CSPPROG15	=	0x61cf
                           0061D0   967 _CSPPROG16	=	0x61d0
                           0061D1   968 _CSPPROG17	=	0x61d1
                           0061D2   969 _CSPPROG18	=	0x61d2
                           0061D3   970 _CSPPROG19	=	0x61d3
                           0061D4   971 _CSPPROG20	=	0x61d4
                           0061D5   972 _CSPPROG21	=	0x61d5
                           0061D6   973 _CSPPROG22	=	0x61d6
                           0061D7   974 _CSPPROG23	=	0x61d7
                           0061E0   975 _CSPCTRL	=	0x61e0
                           0061E1   976 _CSPSTAT	=	0x61e1
                           0061E2   977 _CSPX	=	0x61e2
                           0061E3   978 _CSPY	=	0x61e3
                           0061E4   979 _CSPZ	=	0x61e4
                           0061E5   980 _CSPT	=	0x61e5
                           006200   981 _USBADDR	=	0x6200
                           006201   982 _USBPOW	=	0x6201
                           006202   983 _USBIIF	=	0x6202
                           006204   984 _USBOIF	=	0x6204
                           006206   985 _USBCIF	=	0x6206
                           006207   986 _USBIIE	=	0x6207
                           006209   987 _USBOIE	=	0x6209
                           00620B   988 _USBCIE	=	0x620b
                           00620C   989 _USBFRML	=	0x620c
                           00620D   990 _USBFRMH	=	0x620d
                           00620E   991 _USBINDEX	=	0x620e
                           00620F   992 _USBCTRL	=	0x620f
                           006210   993 _USBMAXI	=	0x6210
                           006211   994 _USBCS0	=	0x6211
                           006211   995 _USBCSIL	=	0x6211
                           006212   996 _USBCSIH	=	0x6212
                           006213   997 _USBMAXO	=	0x6213
                           006214   998 _USBCSOL	=	0x6214
                           006215   999 _USBCSOH	=	0x6215
                           006216  1000 _USBCNT0	=	0x6216
                           006216  1001 _USBCNTL	=	0x6216
                           006217  1002 _USBCNTH	=	0x6217
                           006220  1003 _USBF0	=	0x6220
                           006222  1004 _USBF1	=	0x6222
                           006224  1005 _USBF2	=	0x6224
                           006226  1006 _USBF3	=	0x6226
                           006228  1007 _USBF4	=	0x6228
                           00622A  1008 _USBF5	=	0x622a
                           007080  1009 _X_P0	=	0x7080
                           007086  1010 _X_U0CSR	=	0x7086
                           007089  1011 _X_P0IFG	=	0x7089
                           00708A  1012 _X_P1IFG	=	0x708a
                           00708B  1013 _X_P2IFG	=	0x708b
                           00708C  1014 _X_PICTL	=	0x708c
                           00708D  1015 _X_P1IEN	=	0x708d
                           00708F  1016 _X_P0INP	=	0x708f
                           007090  1017 _X_P1	=	0x7090
                           007091  1018 _X_RFIRQF1	=	0x7091
                           007093  1019 _X_MPAGE	=	0x7093
                           007093  1020 _X__XPAGE	=	0x7093
                           007094  1021 _X_T2CTRL	=	0x7094
                           007095  1022 _X_ST0	=	0x7095
                           007096  1023 _X_ST1	=	0x7096
                           007097  1024 _X_ST2	=	0x7097
                           00709C  1025 _X_T2EVTCFG	=	0x709c
                           00709D  1026 _X_SLEEPSTA	=	0x709d
                           00709E  1027 _X_CLKCONSTA	=	0x709e
                           00709F  1028 _X_FMAP	=	0x709f
                           00709F  1029 _X_PSBANK	=	0x709f
                           0070A0  1030 _X_P2	=	0x70a0
                           0070A1  1031 _X_T2IRQF	=	0x70a1
                           0070A2  1032 _X_T2M0	=	0x70a2
                           0070A3  1033 _X_T2M1	=	0x70a3
                           0070A4  1034 _X_T2MOVF0	=	0x70a4
                           0070A5  1035 _X_T2MOVF1	=	0x70a5
                           0070A6  1036 _X_T2MOVF2	=	0x70a6
                           0070A7  1037 _X_T2IRQM	=	0x70a7
                           0070AB  1038 _X_P0IEN	=	0x70ab
                           0070AC  1039 _X_P2IEN	=	0x70ac
                           0070AD  1040 _X_STLOAD	=	0x70ad
                           0070AE  1041 _X_PMUX	=	0x70ae
                           0070AF  1042 _X_T1STAT	=	0x70af
                           0070B1  1043 _X_ENCDI	=	0x70b1
                           0070B2  1044 _X_ENCDO	=	0x70b2
                           0070B3  1045 _X_ENCCS	=	0x70b3
                           0070B4  1046 _X_ADCCON1	=	0x70b4
                           0070B5  1047 _X_ADCCON2	=	0x70b5
                           0070B6  1048 _X_ADCCON3	=	0x70b6
                           0070BA  1049 _X_ADCL	=	0x70ba
                           0070BB  1050 _X_ADCH	=	0x70bb
                           0070BC  1051 _X_RNDL	=	0x70bc
                           0070BD  1052 _X_RNDH	=	0x70bd
                           0070BE  1053 _X_SLEEPCMD	=	0x70be
                           0070BF  1054 _X_RFERRF	=	0x70bf
                           0070C1  1055 _X_U0DBUF	=	0x70c1
                           0070C2  1056 _X_U0BAUD	=	0x70c2
                           0070C3  1057 _X_T2MSEL	=	0x70c3
                           0070C4  1058 _X_U0UCR	=	0x70c4
                           0070C5  1059 _X_U0GCR	=	0x70c5
                           0070C6  1060 _X_CLKCONCMD	=	0x70c6
                           0070C7  1061 _X_MEMCTR	=	0x70c7
                           0070C9  1062 _X_WDCTL	=	0x70c9
                           0070CA  1063 _X_T3CNT	=	0x70ca
                           0070CB  1064 _X_T3CTL	=	0x70cb
                           0070CC  1065 _X_T3CCTL0	=	0x70cc
                           0070CD  1066 _X_T3CC0	=	0x70cd
                           0070CE  1067 _X_T3CCTL1	=	0x70ce
                           0070CF  1068 _X_T3CC1	=	0x70cf
                           0070D1  1069 _X_DMAIRQ	=	0x70d1
                           0070D2  1070 _X_DMA1CFGL	=	0x70d2
                           0070D3  1071 _X_DMA1CFGH	=	0x70d3
                           0070D4  1072 _X_DMA0CFGL	=	0x70d4
                           0070D5  1073 _X_DMA0CFGH	=	0x70d5
                           0070D6  1074 _X_DMAARM	=	0x70d6
                           0070D7  1075 _X_DMAREQ	=	0x70d7
                           0070D8  1076 _X_TIMIF	=	0x70d8
                           0070D9  1077 _X_RFD	=	0x70d9
                           0070DA  1078 _X_T1CC0L	=	0x70da
                           0070DB  1079 _X_T1CC0H	=	0x70db
                           0070DC  1080 _X_T1CC1L	=	0x70dc
                           0070DD  1081 _X_T1CC1H	=	0x70dd
                           0070DE  1082 _X_T1CC2L	=	0x70de
                           0070DF  1083 _X_T1CC2H	=	0x70df
                           0070E1  1084 _X_RFST	=	0x70e1
                           0070E2  1085 _X_T1CNTL	=	0x70e2
                           0070E3  1086 _X_T1CNTH	=	0x70e3
                           0070E4  1087 _X_T1CTL	=	0x70e4
                           0070E5  1088 _X_T1CCTL0	=	0x70e5
                           0070E6  1089 _X_T1CCTL1	=	0x70e6
                           0070E7  1090 _X_T1CCTL2	=	0x70e7
                           0070E9  1091 _X_RFIRQF0	=	0x70e9
                           0070EA  1092 _X_T4CNT	=	0x70ea
                           0070EB  1093 _X_T4CTL	=	0x70eb
                           0070EC  1094 _X_T4CCTL0	=	0x70ec
                           0070ED  1095 _X_T4CC0	=	0x70ed
                           0070EE  1096 _X_T4CCTL1	=	0x70ee
                           0070EF  1097 _X_T4CC1	=	0x70ef
                           0070F1  1098 _X_PERCFG	=	0x70f1
                           0070F2  1099 _X_APCFG	=	0x70f2
                           0070F3  1100 _X_P0SEL	=	0x70f3
                           0070F4  1101 _X_P1SEL	=	0x70f4
                           0070F5  1102 _X_P2SEL	=	0x70f5
                           0070F6  1103 _X_P1INP	=	0x70f6
                           0070F7  1104 _X_P2INP	=	0x70f7
                           0070F8  1105 _X_U1CSR	=	0x70f8
                           0070F9  1106 _X_U1DBUF	=	0x70f9
                           0070FA  1107 _X_U1BAUD	=	0x70fa
                           0070FB  1108 _X_U1UCR	=	0x70fb
                           0070FC  1109 _X_U1GCR	=	0x70fc
                           0070FD  1110 _X_P0DIR	=	0x70fd
                           0070FE  1111 _X_P1DIR	=	0x70fe
                           0070FF  1112 _X_P2DIR	=	0x70ff
                           007800  1113 _X_INFOPAGE	=	0x7800
                           00780C  1114 _X_IEEE_ADDR	=	0x780c
                                   1115 ;--------------------------------------------------------
                                   1116 ; absolute external ram data
                                   1117 ;--------------------------------------------------------
                                   1118 	.area XABS    (ABS,XDATA)
                                   1119 ;--------------------------------------------------------
                                   1120 ; external initialized ram data
                                   1121 ;--------------------------------------------------------
                                   1122 	.area XISEG   (XDATA)
                                   1123 	.area HOME    (CODE)
                                   1124 	.area GSINIT0 (CODE)
                                   1125 	.area GSINIT1 (CODE)
                                   1126 	.area GSINIT2 (CODE)
                                   1127 	.area GSINIT3 (CODE)
                                   1128 	.area GSINIT4 (CODE)
                                   1129 	.area GSINIT5 (CODE)
                                   1130 	.area GSINIT  (CODE)
                                   1131 	.area GSFINAL (CODE)
                                   1132 	.area CSEG    (CODE)
                                   1133 ;--------------------------------------------------------
                                   1134 ; global & static initialisations
                                   1135 ;--------------------------------------------------------
                                   1136 	.area HOME    (CODE)
                                   1137 	.area GSINIT  (CODE)
                                   1138 	.area GSFINAL (CODE)
                                   1139 	.area GSINIT  (CODE)
                                   1140 ;--------------------------------------------------------
                                   1141 ; Home
                                   1142 ;--------------------------------------------------------
                                   1143 	.area HOME    (CODE)
                                   1144 	.area HOME    (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; code
                                   1147 ;--------------------------------------------------------
                                   1148 	.area BANK1   (CODE)
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'uip_split_output'
                                   1151 ;------------------------------------------------------------
                                   1152 ;tcplen                    Allocated to registers r6 r7 
                                   1153 ;len1                      Allocated to stack - sp -3
                                   1154 ;len2                      Allocated to stack - sp -1
                                   1155 ;------------------------------------------------------------
                                   1156 ;	../../../core/net/uip-split.c:54: uip_split_output(void)
                                   1157 ;	-----------------------------------------
                                   1158 ;	 function uip_split_output
                                   1159 ;	-----------------------------------------
      000000                       1160 _uip_split_output:
                           000007  1161 	ar7 = 0x07
                           000006  1162 	ar6 = 0x06
                           000005  1163 	ar5 = 0x05
                           000004  1164 	ar4 = 0x04
                           000003  1165 	ar3 = 0x03
                           000002  1166 	ar2 = 0x02
                           000001  1167 	ar1 = 0x01
                           000000  1168 	ar0 = 0x00
      000000 E5 81            [12] 1169 	mov	a,sp
      000002 24 04            [12] 1170 	add	a,#0x04
      000004 F5 81            [12] 1171 	mov	sp,a
                                   1172 ;	../../../core/net/uip-split.c:62: if(BUF->proto == UIP_PROTO_TCP &&
      000006 90r00r06         [24] 1173 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000009 E0               [24] 1174 	movx	a,@dptr
      00000A FF               [12] 1175 	mov	r7,a
      00000B BF 06 02         [24] 1176 	cjne	r7,#0x06,00120$
      00000E 80 03            [24] 1177 	sjmp	00121$
      000010                       1178 00120$:
      000010 02r01r9A         [24] 1179 	ljmp	00104$
      000013                       1180 00121$:
                                   1181 ;	../../../core/net/uip-split.c:63: uip_len >= UIP_SPLIT_SIZE + UIP_TCPIP_HLEN) {
      000013 90r00r00         [24] 1182 	mov	dptr,#_uip_len
      000016 E0               [24] 1183 	movx	a,@dptr
      000017 FE               [12] 1184 	mov	r6,a
      000018 A3               [24] 1185 	inc	dptr
      000019 E0               [24] 1186 	movx	a,@dptr
      00001A FF               [12] 1187 	mov	r7,a
      00001B C3               [12] 1188 	clr	c
      00001C EE               [12] 1189 	mov	a,r6
      00001D 94 F0            [12] 1190 	subb	a,#0xf0
      00001F EF               [12] 1191 	mov	a,r7
      000020 94 00            [12] 1192 	subb	a,#0x00
      000022 50 03            [24] 1193 	jnc	00122$
      000024 02r01r9A         [24] 1194 	ljmp	00104$
      000027                       1195 00122$:
                                   1196 ;	../../../core/net/uip-split.c:65: tcplen = uip_len - UIP_TCPIP_HLEN;
      000027 90r00r00         [24] 1197 	mov	dptr,#_uip_len
      00002A E0               [24] 1198 	movx	a,@dptr
      00002B FE               [12] 1199 	mov	r6,a
      00002C A3               [24] 1200 	inc	dptr
      00002D E0               [24] 1201 	movx	a,@dptr
      00002E FF               [12] 1202 	mov	r7,a
      00002F EE               [12] 1203 	mov	a,r6
      000030 24 C4            [12] 1204 	add	a,#0xc4
      000032 FE               [12] 1205 	mov	r6,a
      000033 EF               [12] 1206 	mov	a,r7
      000034 34 FF            [12] 1207 	addc	a,#0xff
                                   1208 ;	../../../core/net/uip-split.c:68: len1 = len2 = tcplen / 2;
      000036 FF               [12] 1209 	mov	r7,a
      000037 8E 04            [24] 1210 	mov	ar4,r6
      000039 C3               [12] 1211 	clr	c
      00003A 13               [12] 1212 	rrc	a
      00003B CC               [12] 1213 	xch	a,r4
      00003C 13               [12] 1214 	rrc	a
      00003D CC               [12] 1215 	xch	a,r4
      00003E FD               [12] 1216 	mov	r5,a
      00003F A8 81            [24] 1217 	mov	r0,sp
      000041 18               [12] 1218 	dec	r0
      000042 A6 04            [24] 1219 	mov	@r0,ar4
      000044 08               [12] 1220 	inc	r0
      000045 A6 05            [24] 1221 	mov	@r0,ar5
      000047 E5 81            [12] 1222 	mov	a,sp
      000049 24 FD            [12] 1223 	add	a,#0xfd
      00004B F8               [12] 1224 	mov	r0,a
      00004C A6 04            [24] 1225 	mov	@r0,ar4
      00004E 08               [12] 1226 	inc	r0
      00004F A6 05            [24] 1227 	mov	@r0,ar5
                                   1228 ;	../../../core/net/uip-split.c:69: if(len1 + len2 < tcplen) {
      000051 A8 81            [24] 1229 	mov	r0,sp
      000053 18               [12] 1230 	dec	r0
      000054 E6               [12] 1231 	mov	a,@r0
      000055 2C               [12] 1232 	add	a,r4
      000056 FC               [12] 1233 	mov	r4,a
      000057 08               [12] 1234 	inc	r0
      000058 E6               [12] 1235 	mov	a,@r0
      000059 3D               [12] 1236 	addc	a,r5
      00005A FD               [12] 1237 	mov	r5,a
      00005B C3               [12] 1238 	clr	c
      00005C EC               [12] 1239 	mov	a,r4
      00005D 9E               [12] 1240 	subb	a,r6
      00005E ED               [12] 1241 	mov	a,r5
      00005F 9F               [12] 1242 	subb	a,r7
      000060 50 09            [24] 1243 	jnc	00102$
                                   1244 ;	../../../core/net/uip-split.c:70: ++len2;
      000062 A8 81            [24] 1245 	mov	r0,sp
      000064 18               [12] 1246 	dec	r0
      000065 06               [12] 1247 	inc	@r0
      000066 B6 00 02         [24] 1248 	cjne	@r0,#0x00,00124$
      000069 08               [12] 1249 	inc	r0
      00006A 06               [12] 1250 	inc	@r0
      00006B                       1251 00124$:
      00006B                       1252 00102$:
                                   1253 ;	../../../core/net/uip-split.c:75: uip_len = len1 + UIP_TCPIP_HLEN;
      00006B E5 81            [12] 1254 	mov	a,sp
      00006D 24 FD            [12] 1255 	add	a,#0xfd
      00006F F8               [12] 1256 	mov	r0,a
      000070 74 3C            [12] 1257 	mov	a,#0x3c
      000072 26               [12] 1258 	add	a,@r0
      000073 FC               [12] 1259 	mov	r4,a
      000074 E4               [12] 1260 	clr	a
      000075 08               [12] 1261 	inc	r0
      000076 36               [12] 1262 	addc	a,@r0
      000077 FD               [12] 1263 	mov	r5,a
      000078 90r00r00         [24] 1264 	mov	dptr,#_uip_len
      00007B EC               [12] 1265 	mov	a,r4
      00007C F0               [24] 1266 	movx	@dptr,a
      00007D ED               [12] 1267 	mov	a,r5
      00007E A3               [24] 1268 	inc	dptr
      00007F F0               [24] 1269 	movx	@dptr,a
                                   1270 ;	../../../core/net/uip-split.c:79: BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      000080 EC               [12] 1271 	mov	a,r4
      000081 24 D8            [12] 1272 	add	a,#0xd8
      000083 ED               [12] 1273 	mov	a,r5
      000084 34 FF            [12] 1274 	addc	a,#0xff
      000086 90r00r04         [24] 1275 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000089 F0               [24] 1276 	movx	@dptr,a
                                   1277 ;	../../../core/net/uip-split.c:80: BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      00008A 90r00r00         [24] 1278 	mov	dptr,#_uip_len
      00008D E0               [24] 1279 	movx	a,@dptr
      00008E FC               [12] 1280 	mov	r4,a
      00008F A3               [24] 1281 	inc	dptr
      000090 E0               [24] 1282 	movx	a,@dptr
      000091 EC               [12] 1283 	mov	a,r4
      000092 24 D8            [12] 1284 	add	a,#0xd8
      000094 90r00r05         [24] 1285 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000097 F0               [24] 1286 	movx	@dptr,a
                                   1287 ;	../../../core/net/uip-split.c:87: BUF->tcpchksum = 0;
      000098 90r00r38         [24] 1288 	mov	dptr,#(_uip_aligned_buf + 0x0038)
      00009B E4               [12] 1289 	clr	a
      00009C F0               [24] 1290 	movx	@dptr,a
      00009D A3               [24] 1291 	inc	dptr
      00009E F0               [24] 1292 	movx	@dptr,a
                                   1293 ;	../../../core/net/uip-split.c:88: BUF->tcpchksum = ~(uip_tcpchksum());
      00009F 78r00            [12] 1294 	mov	r0,#_uip_tcpchksum
      0000A1 79s00            [12] 1295 	mov	r1,#(_uip_tcpchksum >> 8)
      0000A3 7As00            [12] 1296 	mov	r2,#(_uip_tcpchksum >> 16)
      0000A5 12r00r00         [24] 1297 	lcall	__sdcc_banked_call
      0000A8 AC 82            [24] 1298 	mov	r4,dpl
      0000AA AD 83            [24] 1299 	mov	r5,dph
      0000AC EC               [12] 1300 	mov	a,r4
      0000AD F4               [12] 1301 	cpl	a
      0000AE FC               [12] 1302 	mov	r4,a
      0000AF ED               [12] 1303 	mov	a,r5
      0000B0 F4               [12] 1304 	cpl	a
      0000B1 FD               [12] 1305 	mov	r5,a
      0000B2 90r00r38         [24] 1306 	mov	dptr,#(_uip_aligned_buf + 0x0038)
      0000B5 EC               [12] 1307 	mov	a,r4
      0000B6 F0               [24] 1308 	movx	@dptr,a
      0000B7 ED               [12] 1309 	mov	a,r5
      0000B8 A3               [24] 1310 	inc	dptr
      0000B9 F0               [24] 1311 	movx	@dptr,a
                                   1312 ;	../../../core/net/uip-split.c:99: tcpip_ipv6_output();
