                           0000E9   750 _UTX0IF	=	0x00e9
                           0000E8   751 _P2IF	=	0x00e8
                           0000F7   752 _B_7	=	0x00f7
                           0000F6   753 _B_6	=	0x00f6
                           0000F5   754 _B_5	=	0x00f5
                           0000F4   755 _B_4	=	0x00f4
                           0000F3   756 _B_3	=	0x00f3
                           0000F2   757 _B_2	=	0x00f2
                           0000F1   758 _B_1	=	0x00f1
                           0000F0   759 _B_0	=	0x00f0
                           0000DE   760 _OVFIM	=	0x00de
                           0000DD   761 _T4CH1IF	=	0x00dd
                           0000DC   762 _T4CH0IF	=	0x00dc
                           0000DB   763 _T4OVFIF	=	0x00db
                           0000DA   764 _T3CH1IF	=	0x00da
                           0000D9   765 _T3CH0IF	=	0x00d9
                           0000D8   766 _T3OVFIF	=	0x00d8
                           0000FF   767 _MODE	=	0x00ff
                           0000FE   768 _RE	=	0x00fe
                           0000FD   769 _SLAVE	=	0x00fd
                           0000FC   770 _FE	=	0x00fc
                           0000FB   771 _ERR	=	0x00fb
                           0000FA   772 _RX_BYTE	=	0x00fa
                           0000F9   773 _TX_BYTE	=	0x00f9
                           0000F8   774 _ACTIVE	=	0x00f8
                                    775 ;--------------------------------------------------------
                                    776 ; overlayable register banks
                                    777 ;--------------------------------------------------------
                                    778 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        779 	.ds 8
                                    780 ;--------------------------------------------------------
                                    781 ; internal ram data
                                    782 ;--------------------------------------------------------
                                    783 	.area DSEG    (DATA)
                                    784 ;--------------------------------------------------------
                                    785 ; overlayable items in internal ram 
                                    786 ;--------------------------------------------------------
                                    787 ;--------------------------------------------------------
                                    788 ; indirectly addressable internal ram data
                                    789 ;--------------------------------------------------------
                                    790 	.area ISEG    (DATA)
                                    791 ;--------------------------------------------------------
                                    792 ; absolute internal ram data
                                    793 ;--------------------------------------------------------
                                    794 	.area IABS    (ABS,DATA)
                                    795 	.area IABS    (ABS,DATA)
                                    796 ;--------------------------------------------------------
                                    797 ; bit data
                                    798 ;--------------------------------------------------------
                                    799 	.area BSEG    (BIT)
                                    800 ;--------------------------------------------------------
                                    801 ; paged external ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area PSEG    (PAG,XDATA)
                                    804 ;--------------------------------------------------------
                                    805 ; external ram data
                                    806 ;--------------------------------------------------------
                                    807 	.area XSEG    (XDATA)
                           0061A6   808 _MONMUX	=	0x61a6
                           0061A6   809 _OPAMPMC	=	0x61a6
                           006230   810 _I2CCFG	=	0x6230
                           006231   811 _I2CSTAT	=	0x6231
                           006232   812 _I2CDATA	=	0x6232
                           006233   813 _I2CADDR	=	0x6233
                           006234   814 _I2CWC	=	0x6234
                           006235   815 _I2CIO	=	0x6235
                           006243   816 _OBSSEL0	=	0x6243
                           006244   817 _OBSSEL1	=	0x6244
                           006245   818 _OBSSEL2	=	0x6245
                           006246   819 _OBSSEL3	=	0x6246
                           006247   820 _OBSSEL4	=	0x6247
                           006248   821 _OBSSEL5	=	0x6248
                           006249   822 _CHVER	=	0x6249
                           00624A   823 _CHIPID	=	0x624a
                           00624B   824 _TESTREG0	=	0x624b
                           006260   825 _DBGDATA	=	0x6260
                           006262   826 _SRCRC	=	0x6262
                           006264   827 _BATTMON	=	0x6264
                           006265   828 _IVCTRL	=	0x6265
                           006270   829 _FCTL	=	0x6270
                           006271   830 _FADDRL	=	0x6271
                           006272   831 _FADDRH	=	0x6272
                           006273   832 _FWDATA	=	0x6273
                           006276   833 _CHIPINFO0	=	0x6276
                           006277   834 _CHIPINFO1	=	0x6277
                           006281   835 _IRCTL	=	0x6281
                           006290   836 _CLD	=	0x6290
                           0062A0   837 _XX_T1CCTL0	=	0x62a0
                           0062A1   838 _XX_T1CCTL1	=	0x62a1
                           0062A2   839 _XX_T1CCTL2	=	0x62a2
                           0062A3   840 _T1CCTL3	=	0x62a3
                           0062A4   841 _T1CCTL4	=	0x62a4
                           0062A6   842 _XX_T1CC0L	=	0x62a6
                           0062A7   843 _XX_T1CC0H	=	0x62a7
                           0062A8   844 _XX_T1CC1L	=	0x62a8
                           0062A9   845 _XX_T1CC1H	=	0x62a9
                           0062AA   846 _XX_T1CC2L	=	0x62aa
                           0062AB   847 _XX_T1CC2H	=	0x62ab
                           0062AC   848 _T1CC3L	=	0x62ac
                           0062AD   849 _T1CC3H	=	0x62ad
                           0062AE   850 _T1CC4L	=	0x62ae
                           0062AF   851 _T1CC4H	=	0x62af
                           0062B0   852 _STCC	=	0x62b0
                           0062B1   853 _STCS	=	0x62b1
                           0062B2   854 _STCV0	=	0x62b2
                           0062B3   855 _STCV1	=	0x62b3
                           0062B4   856 _STCV2	=	0x62b4
                           0062C0   857 _OPAMPC	=	0x62c0
                           0062C1   858 _OPAMPS	=	0x62c1
                           0062D0   859 _CMPCTL	=	0x62d0
                           006000   860 _RFCORE_RAM	=	0x6000
                           006000   861 _RXFIFO	=	0x6000
                           006080   862 _TXFIFO	=	0x6080
                           006100   863 _SRC_ADDR_TABLE	=	0x6100
                           006160   864 _SRCRESMASK0	=	0x6160
                           006161   865 _SRCRESMASK1	=	0x6161
                           006162   866 _SRCRESMASK2	=	0x6162
                           006163   867 _SRCRESINDEX	=	0x6163
                           006164   868 _SRCEXTPENDEN0	=	0x6164
                           006165   869 _SRCEXTPENDEN1	=	0x6165
                           006166   870 _SRCEXTPENDEN2	=	0x6166
                           006167   871 _SRCSHORTPENDEN0	=	0x6167
                           006168   872 _SRCSHORTPENDEN1	=	0x6168
                           006169   873 _SRCSHORTPENDEN2	=	0x6169
                           00616A   874 _EXT_ADDR0	=	0x616a
                           00616B   875 _EXT_ADDR1	=	0x616b
                           00616C   876 _EXT_ADDR2	=	0x616c
                           00616D   877 _EXT_ADDR3	=	0x616d
                           00616E   878 _EXT_ADDR4	=	0x616e
                           00616F   879 _EXT_ADDR5	=	0x616f
                           006170   880 _EXT_ADDR6	=	0x6170
                           006171   881 _EXT_ADDR7	=	0x6171
                           006172   882 _PAN_ID0	=	0x6172
                           006173   883 _PAN_ID1	=	0x6173
                           006174   884 _SHORT_ADDR0	=	0x6174
                           006175   885 _SHORT_ADDR1	=	0x6175
                           006180   886 _FRMFILT0	=	0x6180
                           006181   887 _FRMFILT1	=	0x6181
                           006182   888 _SRCMATCH	=	0x6182
                           006183   889 _SRCSHORTEN0	=	0x6183
                           006184   890 _SRCSHORTEN1	=	0x6184
                           006185   891 _SRCSHORTEN2	=	0x6185
                           006186   892 _SRCEXTEN0	=	0x6186
                           006187   893 _SRCEXTEN1	=	0x6187
                           006188   894 _SRCEXTEN2	=	0x6188
                           006189   895 _FRMCTRL0	=	0x6189
                           00618A   896 _FRMCTRL1	=	0x618a
                           00618B   897 _RXENABLE	=	0x618b
                           00618C   898 _RXMASKSET	=	0x618c
                           00618D   899 _RXMASKCLR	=	0x618d
                           00618E   900 _FREQTUNE	=	0x618e
                           00618F   901 _FREQCTRL	=	0x618f
                           006190   902 _TXPOWER	=	0x6190
                           006191   903 _TXCTRL	=	0x6191
                           006192   904 _FSMSTAT0	=	0x6192
                           006193   905 _FSMSTAT1	=	0x6193
                           006194   906 _FIFOPCTRL	=	0x6194
                           006195   907 _FSMCTRL	=	0x6195
                           006196   908 _CCACTRL0	=	0x6196
                           006197   909 _CCACTRL1	=	0x6197
                           006198   910 _RSSI	=	0x6198
                           006199   911 _RSSISTAT	=	0x6199
                           00619A   912 _RXFIRST	=	0x619a
                           00619B   913 _RXFIFOCNT	=	0x619b
                           00619C   914 _TXFIFOCNT	=	0x619c
                           00619D   915 _RXFIRST_PTR	=	0x619d
                           00619E   916 _RXLAST_PTR	=	0x619e
                           00619F   917 _RXP1_PTR	=	0x619f
                           0061A1   918 _TXFIRST_PTR	=	0x61a1
                           0061A2   919 _TXLAST_PTR	=	0x61a2
                           0061A3   920 _RFIRQM0	=	0x61a3
                           0061A4   921 _RFIRQM1	=	0x61a4
                           0061A5   922 _RFERRM	=	0x61a5
                           0061A7   923 _RFRND	=	0x61a7
                           0061A8   924 _MDMCTRL0	=	0x61a8
                           0061A9   925 _MDMCTRL1	=	0x61a9
                           0061AA   926 _FREQEST	=	0x61aa
                           0061AB   927 _RXCTRL	=	0x61ab
                           0061AC   928 _FSCTRL	=	0x61ac
                           0061AD   929 _FSCAL0	=	0x61ad
                           0061AE   930 _FSCAL1	=	0x61ae
                           0061AF   931 _FSCAL2	=	0x61af
                           0061B0   932 _FSCAL3	=	0x61b0
                           0061B1   933 _AGCCTRL0	=	0x61b1
                           0061B2   934 _AGCCTRL1	=	0x61b2
                           0061B3   935 _AGCCTRL2	=	0x61b3
                           0061B4   936 _AGCCTRL3	=	0x61b4
                           0061B5   937 _ADCTEST0	=	0x61b5
                           0061B6   938 _ADCTEST1	=	0x61b6
                           0061B7   939 _ADCTEST2	=	0x61b7
                           0061B8   940 _MDMTEST0	=	0x61b8
                           0061B9   941 _MDMTEST1	=	0x61b9
                           0061BA   942 _DACTEST0	=	0x61ba
                           0061BB   943 _DACTEST1	=	0x61bb
                           0061BC   944 _DACTEST2	=	0x61bc
                           0061BD   945 _ATEST	=	0x61bd
                           0061BE   946 _PTEST0	=	0x61be
                           0061BF   947 _PTEST1	=	0x61bf
                           0061FA   948 _TXFILTCFG	=	0x61fa
                           0061EB   949 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   950 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   951 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   952 _CSPPROG0	=	0x61c0
                           0061C1   953 _CSPPROG1	=	0x61c1
                           0061C2   954 _CSPPROG2	=	0x61c2
                           0061C3   955 _CSPPROG3	=	0x61c3
                           0061C4   956 _CSPPROG4	=	0x61c4
                           0061C5   957 _CSPPROG5	=	0x61c5
                           0061C6   958 _CSPPROG6	=	0x61c6
                           0061C7   959 _CSPPROG7	=	0x61c7
                           0061C8   960 _CSPPROG8	=	0x61c8
                           0061C9   961 _CSPPROG9	=	0x61c9
                           0061CA   962 _CSPPROG10	=	0x61ca
                           0061CB   963 _CSPPROG11	=	0x61cb
                           0061CC   964 _CSPPROG12	=	0x61cc
                           0061CD   965 _CSPPROG13	=	0x61cd
                           0061CE   966 _CSPPROG14	=	0x61ce
                           0061CF   967 _CSPPROG15	=	0x61cf
                           0061D0   968 _CSPPROG16	=	0x61d0
                           0061D1   969 _CSPPROG17	=	0x61d1
                           0061D2   970 _CSPPROG18	=	0x61d2
                           0061D3   971 _CSPPROG19	=	0x61d3
                           0061D4   972 _CSPPROG20	=	0x61d4
                           0061D5   973 _CSPPROG21	=	0x61d5
                           0061D6   974 _CSPPROG22	=	0x61d6
                           0061D7   975 _CSPPROG23	=	0x61d7
                           0061E0   976 _CSPCTRL	=	0x61e0
                           0061E1   977 _CSPSTAT	=	0x61e1
                           0061E2   978 _CSPX	=	0x61e2
                           0061E3   979 _CSPY	=	0x61e3
                           0061E4   980 _CSPZ	=	0x61e4
                           0061E5   981 _CSPT	=	0x61e5
                           006200   982 _USBADDR	=	0x6200
                           006201   983 _USBPOW	=	0x6201
                           006202   984 _USBIIF	=	0x6202
                           006204   985 _USBOIF	=	0x6204
                           006206   986 _USBCIF	=	0x6206
                           006207   987 _USBIIE	=	0x6207
                           006209   988 _USBOIE	=	0x6209
                           00620B   989 _USBCIE	=	0x620b
                           00620C   990 _USBFRML	=	0x620c
                           00620D   991 _USBFRMH	=	0x620d
                           00620E   992 _USBINDEX	=	0x620e
                           00620F   993 _USBCTRL	=	0x620f
                           006210   994 _USBMAXI	=	0x6210
                           006211   995 _USBCS0	=	0x6211
                           006211   996 _USBCSIL	=	0x6211
                           006212   997 _USBCSIH	=	0x6212
                           006213   998 _USBMAXO	=	0x6213
                           006214   999 _USBCSOL	=	0x6214
                           006215  1000 _USBCSOH	=	0x6215
                           006216  1001 _USBCNT0	=	0x6216
                           006216  1002 _USBCNTL	=	0x6216
                           006217  1003 _USBCNTH	=	0x6217
                           006220  1004 _USBF0	=	0x6220
                           006222  1005 _USBF1	=	0x6222
                           006224  1006 _USBF2	=	0x6224
                           006226  1007 _USBF3	=	0x6226
                           006228  1008 _USBF4	=	0x6228
                           00622A  1009 _USBF5	=	0x622a
                           007080  1010 _X_P0	=	0x7080
                           007086  1011 _X_U0CSR	=	0x7086
                           007089  1012 _X_P0IFG	=	0x7089
                           00708A  1013 _X_P1IFG	=	0x708a
                           00708B  1014 _X_P2IFG	=	0x708b
                           00708C  1015 _X_PICTL	=	0x708c
                           00708D  1016 _X_P1IEN	=	0x708d
                           00708F  1017 _X_P0INP	=	0x708f
                           007090  1018 _X_P1	=	0x7090
                           007091  1019 _X_RFIRQF1	=	0x7091
                           007093  1020 _X_MPAGE	=	0x7093
                           007093  1021 _X__XPAGE	=	0x7093
                           007094  1022 _X_T2CTRL	=	0x7094
                           007095  1023 _X_ST0	=	0x7095
                           007096  1024 _X_ST1	=	0x7096
                           007097  1025 _X_ST2	=	0x7097
                           00709C  1026 _X_T2EVTCFG	=	0x709c
                           00709D  1027 _X_SLEEPSTA	=	0x709d
                           00709E  1028 _X_CLKCONSTA	=	0x709e
                           00709F  1029 _X_FMAP	=	0x709f
                           00709F  1030 _X_PSBANK	=	0x709f
                           0070A0  1031 _X_P2	=	0x70a0
                           0070A1  1032 _X_T2IRQF	=	0x70a1
                           0070A2  1033 _X_T2M0	=	0x70a2
                           0070A3  1034 _X_T2M1	=	0x70a3
                           0070A4  1035 _X_T2MOVF0	=	0x70a4
                           0070A5  1036 _X_T2MOVF1	=	0x70a5
                           0070A6  1037 _X_T2MOVF2	=	0x70a6
                           0070A7  1038 _X_T2IRQM	=	0x70a7
                           0070AB  1039 _X_P0IEN	=	0x70ab
                           0070AC  1040 _X_P2IEN	=	0x70ac
                           0070AD  1041 _X_STLOAD	=	0x70ad
                           0070AE  1042 _X_PMUX	=	0x70ae
                           0070AF  1043 _X_T1STAT	=	0x70af
                           0070B1  1044 _X_ENCDI	=	0x70b1
                           0070B2  1045 _X_ENCDO	=	0x70b2
                           0070B3  1046 _X_ENCCS	=	0x70b3
                           0070B4  1047 _X_ADCCON1	=	0x70b4
                           0070B5  1048 _X_ADCCON2	=	0x70b5
                           0070B6  1049 _X_ADCCON3	=	0x70b6
                           0070BA  1050 _X_ADCL	=	0x70ba
                           0070BB  1051 _X_ADCH	=	0x70bb
                           0070BC  1052 _X_RNDL	=	0x70bc
                           0070BD  1053 _X_RNDH	=	0x70bd
                           0070BE  1054 _X_SLEEPCMD	=	0x70be
                           0070BF  1055 _X_RFERRF	=	0x70bf
                           0070C1  1056 _X_U0DBUF	=	0x70c1
                           0070C2  1057 _X_U0BAUD	=	0x70c2
                           0070C3  1058 _X_T2MSEL	=	0x70c3
                           0070C4  1059 _X_U0UCR	=	0x70c4
                           0070C5  1060 _X_U0GCR	=	0x70c5
                           0070C6  1061 _X_CLKCONCMD	=	0x70c6
                           0070C7  1062 _X_MEMCTR	=	0x70c7
                           0070C9  1063 _X_WDCTL	=	0x70c9
                           0070CA  1064 _X_T3CNT	=	0x70ca
                           0070CB  1065 _X_T3CTL	=	0x70cb
                           0070CC  1066 _X_T3CCTL0	=	0x70cc
                           0070CD  1067 _X_T3CC0	=	0x70cd
                           0070CE  1068 _X_T3CCTL1	=	0x70ce
                           0070CF  1069 _X_T3CC1	=	0x70cf
                           0070D1  1070 _X_DMAIRQ	=	0x70d1
                           0070D2  1071 _X_DMA1CFGL	=	0x70d2
                           0070D3  1072 _X_DMA1CFGH	=	0x70d3
                           0070D4  1073 _X_DMA0CFGL	=	0x70d4
                           0070D5  1074 _X_DMA0CFGH	=	0x70d5
                           0070D6  1075 _X_DMAARM	=	0x70d6
                           0070D7  1076 _X_DMAREQ	=	0x70d7
                           0070D8  1077 _X_TIMIF	=	0x70d8
                           0070D9  1078 _X_RFD	=	0x70d9
                           0070DA  1079 _X_T1CC0L	=	0x70da
                           0070DB  1080 _X_T1CC0H	=	0x70db
                           0070DC  1081 _X_T1CC1L	=	0x70dc
                           0070DD  1082 _X_T1CC1H	=	0x70dd
                           0070DE  1083 _X_T1CC2L	=	0x70de
                           0070DF  1084 _X_T1CC2H	=	0x70df
                           0070E1  1085 _X_RFST	=	0x70e1
                           0070E2  1086 _X_T1CNTL	=	0x70e2
                           0070E3  1087 _X_T1CNTH	=	0x70e3
                           0070E4  1088 _X_T1CTL	=	0x70e4
                           0070E5  1089 _X_T1CCTL0	=	0x70e5
                           0070E6  1090 _X_T1CCTL1	=	0x70e6
                           0070E7  1091 _X_T1CCTL2	=	0x70e7
                           0070E9  1092 _X_RFIRQF0	=	0x70e9
                           0070EA  1093 _X_T4CNT	=	0x70ea
                           0070EB  1094 _X_T4CTL	=	0x70eb
                           0070EC  1095 _X_T4CCTL0	=	0x70ec
                           0070ED  1096 _X_T4CC0	=	0x70ed
                           0070EE  1097 _X_T4CCTL1	=	0x70ee
                           0070EF  1098 _X_T4CC1	=	0x70ef
                           0070F1  1099 _X_PERCFG	=	0x70f1
                           0070F2  1100 _X_APCFG	=	0x70f2
                           0070F3  1101 _X_P0SEL	=	0x70f3
                           0070F4  1102 _X_P1SEL	=	0x70f4
                           0070F5  1103 _X_P2SEL	=	0x70f5
                           0070F6  1104 _X_P1INP	=	0x70f6
                           0070F7  1105 _X_P2INP	=	0x70f7
                           0070F8  1106 _X_U1CSR	=	0x70f8
                           0070F9  1107 _X_U1DBUF	=	0x70f9
                           0070FA  1108 _X_U1BAUD	=	0x70fa
                           0070FB  1109 _X_U1UCR	=	0x70fb
                           0070FC  1110 _X_U1GCR	=	0x70fc
                           0070FD  1111 _X_P0DIR	=	0x70fd
                           0070FE  1112 _X_P1DIR	=	0x70fe
                           0070FF  1113 _X_P2DIR	=	0x70ff
                           007800  1114 _X_INFOPAGE	=	0x7800
                           00780C  1115 _X_IEEE_ADDR	=	0x780c
      000000                       1116 _KEY_Scan_key_up_65536_111:
      000000                       1117 	.ds 1
                                   1118 ;--------------------------------------------------------
                                   1119 ; absolute external ram data
                                   1120 ;--------------------------------------------------------
                                   1121 	.area XABS    (ABS,XDATA)
                                   1122 ;--------------------------------------------------------
                                   1123 ; external initialized ram data
                                   1124 ;--------------------------------------------------------
                                   1125 	.area XISEG   (XDATA)
                                   1126 	.area HOME    (CODE)
                                   1127 	.area GSINIT0 (CODE)
                                   1128 	.area GSINIT1 (CODE)
                                   1129 	.area GSINIT2 (CODE)
                                   1130 	.area GSINIT3 (CODE)
                                   1131 	.area GSINIT4 (CODE)
                                   1132 	.area GSINIT5 (CODE)
                                   1133 	.area GSINIT  (CODE)
                                   1134 	.area GSFINAL (CODE)
                                   1135 	.area CSEG    (CODE)
                                   1136 ;--------------------------------------------------------
                                   1137 ; global & static initialisations
                                   1138 ;--------------------------------------------------------
                                   1139 	.area HOME    (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 	.area GSFINAL (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 ;------------------------------------------------------------
                                   1144 ;Allocation info for local variables in function 'KEY_Scan'
                                   1145 ;------------------------------------------------------------
                                   1146 ;mode                      Allocated to registers r7 
                                   1147 ;key_up                    Allocated with name '_KEY_Scan_key_up_65536_111'
                                   1148 ;------------------------------------------------------------
                                   1149 ;	../../../platform/cc2530dk/KEY/KEY.c:64: static unsigned char key_up=1;  //按键松开标志
      000000 90r00r00         [24] 1150 	mov	dptr,#_KEY_Scan_key_up_65536_111
      000003 74 01            [12] 1151 	mov	a,#0x01
      000005 F0               [24] 1152 	movx	@dptr,a
                                   1153 ;--------------------------------------------------------
                                   1154 ; Home
                                   1155 ;--------------------------------------------------------
                                   1156 	.area HOME    (CODE)
                                   1157 	.area HOME    (CODE)
                                   1158 ;--------------------------------------------------------
                                   1159 ; code
                                   1160 ;--------------------------------------------------------
                                   1161 	.area BANK1   (CODE)
                                   1162 ;------------------------------------------------------------
                                   1163 ;Allocation info for local variables in function 'KEY_Init'
                                   1164 ;------------------------------------------------------------
                                   1165 ;	../../../platform/cc2530dk/KEY/KEY.c:18: void KEY_Init(void)
                                   1166 ;	-----------------------------------------
                                   1167 ;	 function KEY_Init
                                   1168 ;	-----------------------------------------
      000000                       1169 _KEY_Init:
                           000007  1170 	ar7 = 0x07
                           000006  1171 	ar6 = 0x06
                           000005  1172 	ar5 = 0x05
                           000004  1173 	ar4 = 0x04
                           000003  1174 	ar3 = 0x03
                           000002  1175 	ar2 = 0x02
                           000001  1176 	ar1 = 0x01
                           000000  1177 	ar0 = 0x00
                                   1178 ;	../../../platform/cc2530dk/KEY/KEY.c:20: P0SEL &= ~0x03;     //设置P0.0、P0.1为普通IO口  
      000000 53 F3 FC         [24] 1179 	anl	_P0SEL,#0xfc
                                   1180 ;	../../../platform/cc2530dk/KEY/KEY.c:21: P0DIR &= ~0x03;     //按键接在P0.0、P0.1口上，设P0.0、P0.1为输入模式 
      000003 53 FD FC         [24] 1181 	anl	_P0DIR,#0xfc
                                   1182 ;	../../../platform/cc2530dk/KEY/KEY.c:22: P0INP &= ~0x03;     //打开P0.0、P0.1上拉电阻
      000006 53 8F FC         [24] 1183 	anl	_P0INP,#0xfc
                                   1184 ;	../../../platform/cc2530dk/KEY/KEY.c:24: P1SEL &= ~0x30;     //设置P1.4、P1.5为普通IO口  
      000009 53 F4 CF         [24] 1185 	anl	_P1SEL,#0xcf
                                   1186 ;	../../../platform/cc2530dk/KEY/KEY.c:25: P1DIR &= ~0x30;     //按键接在P1.4、P1.5口上，设P1.4、P1.5为输入模式 
      00000C 53 FE CF         [24] 1187 	anl	_P1DIR,#0xcf
                                   1188 ;	../../../platform/cc2530dk/KEY/KEY.c:26: P1INP &= ~0x30;     //打开P1.4、P1.5上拉电阻
      00000F 53 F6 CF         [24] 1189 	anl	_P1INP,#0xcf
                                   1190 ;	../../../platform/cc2530dk/KEY/KEY.c:27: }
      000012 02r00r00         [24] 1191 	ljmp	__sdcc_banked_ret
                                   1192 ;------------------------------------------------------------
                                   1193 ;Allocation info for local variables in function 'key_all_read'
                                   1194 ;------------------------------------------------------------
                                   1195 ;kv                        Allocated to registers r7 
                                   1196 ;------------------------------------------------------------
                                   1197 ;	../../../platform/cc2530dk/KEY/KEY.c:39: unsigned char key_all_read(void)
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function key_all_read
                                   1200 ;	-----------------------------------------
      000015                       1201 _key_all_read:
                                   1202 ;	../../../platform/cc2530dk/KEY/KEY.c:42: kv  = S1_Read()<<0;
      000015 A2 95            [12] 1203 	mov	c,_P1_5
      000017 E4               [12] 1204 	clr	a
      000018 33               [12] 1205 	rlc	a
      000019 FF               [12] 1206 	mov	r7,a
                                   1207 ;	../../../platform/cc2530dk/KEY/KEY.c:43: kv |= S2_Read()<<1;
      00001A A2 94            [12] 1208 	mov	c,_P1_4
      00001C E4               [12] 1209 	clr	a
      00001D 33               [12] 1210 	rlc	a
      00001E 25 E0            [12] 1211 	add	a,acc
      000020 FE               [12] 1212 	mov	r6,a
      000021 EF               [12] 1213 	mov	a,r7
      000022 42 06            [12] 1214 	orl	ar6,a
                                   1215 ;	../../../platform/cc2530dk/KEY/KEY.c:44: kv |= S3_Read()<<2;
      000024 A2 80            [12] 1216 	mov	c,_P0_0
      000026 E4               [12] 1217 	clr	a
      000027 33               [12] 1218 	rlc	a
      000028 25 E0            [12] 1219 	add	a,acc
      00002A 25 E0            [12] 1220 	add	a,acc
      00002C FF               [12] 1221 	mov	r7,a
      00002D EE               [12] 1222 	mov	a,r6
      00002E 42 07            [12] 1223 	orl	ar7,a
                                   1224 ;	../../../platform/cc2530dk/KEY/KEY.c:45: kv |= S4_Read()<<3;	
      000030 A2 81            [12] 1225 	mov	c,_P0_1
      000032 E4               [12] 1226 	clr	a
      000033 33               [12] 1227 	rlc	a
      000034 C4               [12] 1228 	swap	a
      000035 03               [12] 1229 	rr	a
      000036 54 F8            [12] 1230 	anl	a,#0xf8
      000038 FE               [12] 1231 	mov	r6,a
      000039 42 07            [12] 1232 	orl	ar7,a
                                   1233 ;	../../../platform/cc2530dk/KEY/KEY.c:47: return (~kv)&0x0F;
      00003B EF               [12] 1234 	mov	a,r7
      00003C F4               [12] 1235 	cpl	a
      00003D FF               [12] 1236 	mov	r7,a
      00003E 53 07 0F         [24] 1237 	anl	ar7,#0x0f
      000041 8F 82            [24] 1238 	mov	dpl,r7
                                   1239 ;	../../../platform/cc2530dk/KEY/KEY.c:48: }
      000043 02r00r00         [24] 1240 	ljmp	__sdcc_banked_ret
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'KEY_Scan'
                                   1243 ;------------------------------------------------------------
                                   1244 ;mode                      Allocated to registers r7 
                                   1245 ;key_up                    Allocated with name '_KEY_Scan_key_up_65536_111'
                                   1246 ;------------------------------------------------------------
                                   1247 ;	../../../platform/cc2530dk/KEY/KEY.c:62: unsigned char KEY_Scan(unsigned char mode)
                                   1248 ;	-----------------------------------------
                                   1249 ;	 function KEY_Scan
                                   1250 ;	-----------------------------------------
      000046                       1251 _KEY_Scan:
      000046 AF 82            [24] 1252 	mov	r7,dpl
                                   1253 ;	../../../platform/cc2530dk/KEY/KEY.c:65: if(mode==1)key_up=1;    		//支持连按
      000048 BF 01 06         [24] 1254 	cjne	r7,#0x01,00102$
      00004B 90r00r00         [24] 1255 	mov	dptr,#_KEY_Scan_key_up_65536_111
      00004E 74 01            [12] 1256 	mov	a,#0x01
      000050 F0               [24] 1257 	movx	@dptr,a
      000051                       1258 00102$:
                                   1259 ;	../../../platform/cc2530dk/KEY/KEY.c:66: if(key_up&&(S1_Read()==0||S2_Read()==0||S3_Read()==0||S4_Read()==0))
      000051 90r00r00         [24] 1260 	mov	dptr,#_KEY_Scan_key_up_65536_111
      000054 E0               [24] 1261 	movx	a,@dptr
      000055 60 3D            [24] 1262 	jz	00120$
      000057 30 95 09         [24] 1263 	jnb	_P1_5,00119$
      00005A 30 94 06         [24] 1264 	jnb	_P1_4,00119$
      00005D 30 80 03         [24] 1265 	jnb	_P0_0,00119$
      000060 20 81 31         [24] 1266 	jb	_P0_1,00120$
      000063                       1267 00119$:
                                   1268 ;	../../../platform/cc2530dk/KEY/KEY.c:68: delay_ms(10);
      000063 90 00 0A         [24] 1269 	mov	dptr,#0x000a
      000066 78r00            [12] 1270 	mov	r0,#_delay_ms
      000068 79s00            [12] 1271 	mov	r1,#(_delay_ms >> 8)
      00006A 7As00            [12] 1272 	mov	r2,#(_delay_ms >> 16)
      00006C 12r00r00         [24] 1273 	lcall	__sdcc_banked_call
                                   1274 ;	../../../platform/cc2530dk/KEY/KEY.c:69: key_up=0;
      00006F 90r00r00         [24] 1275 	mov	dptr,#_KEY_Scan_key_up_65536_111
      000072 E4               [12] 1276 	clr	a
      000073 F0               [24] 1277 	movx	@dptr,a
                                   1278 ;	../../../platform/cc2530dk/KEY/KEY.c:70: if(S1_Read()==0)       return S1_PRES;
      000074 20 95 05         [24] 1279 	jb	_P1_5,00112$
      000077 75 82 01         [24] 1280 	mov	dpl,#0x01
      00007A 80 2D            [24] 1281 	sjmp	00126$
      00007C                       1282 00112$:
                                   1283 ;	../../../platform/cc2530dk/KEY/KEY.c:71: else if(S2_Read()==0)  return S2_PRES;
      00007C 20 94 05         [24] 1284 	jb	_P1_4,00109$
      00007F 75 82 02         [24] 1285 	mov	dpl,#0x02
      000082 80 25            [24] 1286 	sjmp	00126$
      000084                       1287 00109$:
                                   1288 ;	../../../platform/cc2530dk/KEY/KEY.c:72: else if(S3_Read()==0)  return S3_PRES;  
      000084 20 80 05         [24] 1289 	jb	_P0_0,00106$
      000087 75 82 03         [24] 1290 	mov	dpl,#0x03
      00008A 80 1D            [24] 1291 	sjmp	00126$
      00008C                       1292 00106$:
