                           0000E2   754 _ACC_2	=	0x00e2
                           0000E1   755 _ACC_1	=	0x00e1
                           0000E0   756 _ACC_0	=	0x00e0
                           0000EC   757 _WDTIF	=	0x00ec
                           0000EB   758 _P1IF	=	0x00eb
                           0000EA   759 _UTX1IF	=	0x00ea
                           0000E9   760 _UTX0IF	=	0x00e9
                           0000E8   761 _P2IF	=	0x00e8
                           0000F7   762 _B_7	=	0x00f7
                           0000F6   763 _B_6	=	0x00f6
                           0000F5   764 _B_5	=	0x00f5
                           0000F4   765 _B_4	=	0x00f4
                           0000F3   766 _B_3	=	0x00f3
                           0000F2   767 _B_2	=	0x00f2
                           0000F1   768 _B_1	=	0x00f1
                           0000F0   769 _B_0	=	0x00f0
                           0000DE   770 _OVFIM	=	0x00de
                           0000DD   771 _T4CH1IF	=	0x00dd
                           0000DC   772 _T4CH0IF	=	0x00dc
                           0000DB   773 _T4OVFIF	=	0x00db
                           0000DA   774 _T3CH1IF	=	0x00da
                           0000D9   775 _T3CH0IF	=	0x00d9
                           0000D8   776 _T3OVFIF	=	0x00d8
                           0000FF   777 _MODE	=	0x00ff
                           0000FE   778 _RE	=	0x00fe
                           0000FD   779 _SLAVE	=	0x00fd
                           0000FC   780 _FE	=	0x00fc
                           0000FB   781 _ERR	=	0x00fb
                           0000FA   782 _RX_BYTE	=	0x00fa
                           0000F9   783 _TX_BYTE	=	0x00f9
                           0000F8   784 _ACTIVE	=	0x00f8
                                    785 ;--------------------------------------------------------
                                    786 ; overlayable register banks
                                    787 ;--------------------------------------------------------
                                    788 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        789 	.ds 8
                                    790 ;--------------------------------------------------------
                                    791 ; internal ram data
                                    792 ;--------------------------------------------------------
                                    793 	.area DSEG    (DATA)
                                    794 ;--------------------------------------------------------
                                    795 ; overlayable items in internal ram 
                                    796 ;--------------------------------------------------------
                                    797 ;--------------------------------------------------------
                                    798 ; indirectly addressable internal ram data
                                    799 ;--------------------------------------------------------
                                    800 	.area ISEG    (DATA)
                                    801 ;--------------------------------------------------------
                                    802 ; absolute internal ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area IABS    (ABS,DATA)
                                    805 	.area IABS    (ABS,DATA)
                                    806 ;--------------------------------------------------------
                                    807 ; bit data
                                    808 ;--------------------------------------------------------
                                    809 	.area BSEG    (BIT)
                                    810 ;--------------------------------------------------------
                                    811 ; paged external ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area PSEG    (PAG,XDATA)
                                    814 ;--------------------------------------------------------
                                    815 ; external ram data
                                    816 ;--------------------------------------------------------
                                    817 	.area XSEG    (XDATA)
                           0061A6   818 _MONMUX	=	0x61a6
                           0061A6   819 _OPAMPMC	=	0x61a6
                           006230   820 _I2CCFG	=	0x6230
                           006231   821 _I2CSTAT	=	0x6231
                           006232   822 _I2CDATA	=	0x6232
                           006233   823 _I2CADDR	=	0x6233
                           006234   824 _I2CWC	=	0x6234
                           006235   825 _I2CIO	=	0x6235
                           006243   826 _OBSSEL0	=	0x6243
                           006244   827 _OBSSEL1	=	0x6244
                           006245   828 _OBSSEL2	=	0x6245
                           006246   829 _OBSSEL3	=	0x6246
                           006247   830 _OBSSEL4	=	0x6247
                           006248   831 _OBSSEL5	=	0x6248
                           006249   832 _CHVER	=	0x6249
                           00624A   833 _CHIPID	=	0x624a
                           00624B   834 _TESTREG0	=	0x624b
                           006260   835 _DBGDATA	=	0x6260
                           006262   836 _SRCRC	=	0x6262
                           006264   837 _BATTMON	=	0x6264
                           006265   838 _IVCTRL	=	0x6265
                           006270   839 _FCTL	=	0x6270
                           006271   840 _FADDRL	=	0x6271
                           006272   841 _FADDRH	=	0x6272
                           006273   842 _FWDATA	=	0x6273
                           006276   843 _CHIPINFO0	=	0x6276
                           006277   844 _CHIPINFO1	=	0x6277
                           006281   845 _IRCTL	=	0x6281
                           006290   846 _CLD	=	0x6290
                           0062A0   847 _XX_T1CCTL0	=	0x62a0
                           0062A1   848 _XX_T1CCTL1	=	0x62a1
                           0062A2   849 _XX_T1CCTL2	=	0x62a2
                           0062A3   850 _T1CCTL3	=	0x62a3
                           0062A4   851 _T1CCTL4	=	0x62a4
                           0062A6   852 _XX_T1CC0L	=	0x62a6
                           0062A7   853 _XX_T1CC0H	=	0x62a7
                           0062A8   854 _XX_T1CC1L	=	0x62a8
                           0062A9   855 _XX_T1CC1H	=	0x62a9
                           0062AA   856 _XX_T1CC2L	=	0x62aa
                           0062AB   857 _XX_T1CC2H	=	0x62ab
                           0062AC   858 _T1CC3L	=	0x62ac
                           0062AD   859 _T1CC3H	=	0x62ad
                           0062AE   860 _T1CC4L	=	0x62ae
                           0062AF   861 _T1CC4H	=	0x62af
                           0062B0   862 _STCC	=	0x62b0
                           0062B1   863 _STCS	=	0x62b1
                           0062B2   864 _STCV0	=	0x62b2
                           0062B3   865 _STCV1	=	0x62b3
                           0062B4   866 _STCV2	=	0x62b4
                           0062C0   867 _OPAMPC	=	0x62c0
                           0062C1   868 _OPAMPS	=	0x62c1
                           0062D0   869 _CMPCTL	=	0x62d0
                           006000   870 _RFCORE_RAM	=	0x6000
                           006000   871 _RXFIFO	=	0x6000
                           006080   872 _TXFIFO	=	0x6080
                           006100   873 _SRC_ADDR_TABLE	=	0x6100
                           006160   874 _SRCRESMASK0	=	0x6160
                           006161   875 _SRCRESMASK1	=	0x6161
                           006162   876 _SRCRESMASK2	=	0x6162
                           006163   877 _SRCRESINDEX	=	0x6163
                           006164   878 _SRCEXTPENDEN0	=	0x6164
                           006165   879 _SRCEXTPENDEN1	=	0x6165
                           006166   880 _SRCEXTPENDEN2	=	0x6166
                           006167   881 _SRCSHORTPENDEN0	=	0x6167
                           006168   882 _SRCSHORTPENDEN1	=	0x6168
                           006169   883 _SRCSHORTPENDEN2	=	0x6169
                           00616A   884 _EXT_ADDR0	=	0x616a
                           00616B   885 _EXT_ADDR1	=	0x616b
                           00616C   886 _EXT_ADDR2	=	0x616c
                           00616D   887 _EXT_ADDR3	=	0x616d
                           00616E   888 _EXT_ADDR4	=	0x616e
                           00616F   889 _EXT_ADDR5	=	0x616f
                           006170   890 _EXT_ADDR6	=	0x6170
                           006171   891 _EXT_ADDR7	=	0x6171
                           006172   892 _PAN_ID0	=	0x6172
                           006173   893 _PAN_ID1	=	0x6173
                           006174   894 _SHORT_ADDR0	=	0x6174
                           006175   895 _SHORT_ADDR1	=	0x6175
                           006180   896 _FRMFILT0	=	0x6180
                           006181   897 _FRMFILT1	=	0x6181
                           006182   898 _SRCMATCH	=	0x6182
                           006183   899 _SRCSHORTEN0	=	0x6183
                           006184   900 _SRCSHORTEN1	=	0x6184
                           006185   901 _SRCSHORTEN2	=	0x6185
                           006186   902 _SRCEXTEN0	=	0x6186
                           006187   903 _SRCEXTEN1	=	0x6187
                           006188   904 _SRCEXTEN2	=	0x6188
                           006189   905 _FRMCTRL0	=	0x6189
                           00618A   906 _FRMCTRL1	=	0x618a
                           00618B   907 _RXENABLE	=	0x618b
                           00618C   908 _RXMASKSET	=	0x618c
                           00618D   909 _RXMASKCLR	=	0x618d
                           00618E   910 _FREQTUNE	=	0x618e
                           00618F   911 _FREQCTRL	=	0x618f
                           006190   912 _TXPOWER	=	0x6190
                           006191   913 _TXCTRL	=	0x6191
                           006192   914 _FSMSTAT0	=	0x6192
                           006193   915 _FSMSTAT1	=	0x6193
                           006194   916 _FIFOPCTRL	=	0x6194
                           006195   917 _FSMCTRL	=	0x6195
                           006196   918 _CCACTRL0	=	0x6196
                           006197   919 _CCACTRL1	=	0x6197
                           006198   920 _RSSI	=	0x6198
                           006199   921 _RSSISTAT	=	0x6199
                           00619A   922 _RXFIRST	=	0x619a
                           00619B   923 _RXFIFOCNT	=	0x619b
                           00619C   924 _TXFIFOCNT	=	0x619c
                           00619D   925 _RXFIRST_PTR	=	0x619d
                           00619E   926 _RXLAST_PTR	=	0x619e
                           00619F   927 _RXP1_PTR	=	0x619f
                           0061A1   928 _TXFIRST_PTR	=	0x61a1
                           0061A2   929 _TXLAST_PTR	=	0x61a2
                           0061A3   930 _RFIRQM0	=	0x61a3
                           0061A4   931 _RFIRQM1	=	0x61a4
                           0061A5   932 _RFERRM	=	0x61a5
                           0061A7   933 _RFRND	=	0x61a7
                           0061A8   934 _MDMCTRL0	=	0x61a8
                           0061A9   935 _MDMCTRL1	=	0x61a9
                           0061AA   936 _FREQEST	=	0x61aa
                           0061AB   937 _RXCTRL	=	0x61ab
                           0061AC   938 _FSCTRL	=	0x61ac
                           0061AD   939 _FSCAL0	=	0x61ad
                           0061AE   940 _FSCAL1	=	0x61ae
                           0061AF   941 _FSCAL2	=	0x61af
                           0061B0   942 _FSCAL3	=	0x61b0
                           0061B1   943 _AGCCTRL0	=	0x61b1
                           0061B2   944 _AGCCTRL1	=	0x61b2
                           0061B3   945 _AGCCTRL2	=	0x61b3
                           0061B4   946 _AGCCTRL3	=	0x61b4
                           0061B5   947 _ADCTEST0	=	0x61b5
                           0061B6   948 _ADCTEST1	=	0x61b6
                           0061B7   949 _ADCTEST2	=	0x61b7
                           0061B8   950 _MDMTEST0	=	0x61b8
                           0061B9   951 _MDMTEST1	=	0x61b9
                           0061BA   952 _DACTEST0	=	0x61ba
                           0061BB   953 _DACTEST1	=	0x61bb
                           0061BC   954 _DACTEST2	=	0x61bc
                           0061BD   955 _ATEST	=	0x61bd
                           0061BE   956 _PTEST0	=	0x61be
                           0061BF   957 _PTEST1	=	0x61bf
                           0061FA   958 _TXFILTCFG	=	0x61fa
                           0061EB   959 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   960 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   961 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   962 _CSPPROG0	=	0x61c0
                           0061C1   963 _CSPPROG1	=	0x61c1
                           0061C2   964 _CSPPROG2	=	0x61c2
                           0061C3   965 _CSPPROG3	=	0x61c3
                           0061C4   966 _CSPPROG4	=	0x61c4
                           0061C5   967 _CSPPROG5	=	0x61c5
                           0061C6   968 _CSPPROG6	=	0x61c6
                           0061C7   969 _CSPPROG7	=	0x61c7
                           0061C8   970 _CSPPROG8	=	0x61c8
                           0061C9   971 _CSPPROG9	=	0x61c9
                           0061CA   972 _CSPPROG10	=	0x61ca
                           0061CB   973 _CSPPROG11	=	0x61cb
                           0061CC   974 _CSPPROG12	=	0x61cc
                           0061CD   975 _CSPPROG13	=	0x61cd
                           0061CE   976 _CSPPROG14	=	0x61ce
                           0061CF   977 _CSPPROG15	=	0x61cf
                           0061D0   978 _CSPPROG16	=	0x61d0
                           0061D1   979 _CSPPROG17	=	0x61d1
                           0061D2   980 _CSPPROG18	=	0x61d2
                           0061D3   981 _CSPPROG19	=	0x61d3
                           0061D4   982 _CSPPROG20	=	0x61d4
                           0061D5   983 _CSPPROG21	=	0x61d5
                           0061D6   984 _CSPPROG22	=	0x61d6
                           0061D7   985 _CSPPROG23	=	0x61d7
                           0061E0   986 _CSPCTRL	=	0x61e0
                           0061E1   987 _CSPSTAT	=	0x61e1
                           0061E2   988 _CSPX	=	0x61e2
                           0061E3   989 _CSPY	=	0x61e3
                           0061E4   990 _CSPZ	=	0x61e4
                           0061E5   991 _CSPT	=	0x61e5
                           006200   992 _USBADDR	=	0x6200
                           006201   993 _USBPOW	=	0x6201
                           006202   994 _USBIIF	=	0x6202
                           006204   995 _USBOIF	=	0x6204
                           006206   996 _USBCIF	=	0x6206
                           006207   997 _USBIIE	=	0x6207
                           006209   998 _USBOIE	=	0x6209
                           00620B   999 _USBCIE	=	0x620b
                           00620C  1000 _USBFRML	=	0x620c
                           00620D  1001 _USBFRMH	=	0x620d
                           00620E  1002 _USBINDEX	=	0x620e
                           00620F  1003 _USBCTRL	=	0x620f
                           006210  1004 _USBMAXI	=	0x6210
                           006211  1005 _USBCS0	=	0x6211
                           006211  1006 _USBCSIL	=	0x6211
                           006212  1007 _USBCSIH	=	0x6212
                           006213  1008 _USBMAXO	=	0x6213
                           006214  1009 _USBCSOL	=	0x6214
                           006215  1010 _USBCSOH	=	0x6215
                           006216  1011 _USBCNT0	=	0x6216
                           006216  1012 _USBCNTL	=	0x6216
                           006217  1013 _USBCNTH	=	0x6217
                           006220  1014 _USBF0	=	0x6220
                           006222  1015 _USBF1	=	0x6222
                           006224  1016 _USBF2	=	0x6224
                           006226  1017 _USBF3	=	0x6226
                           006228  1018 _USBF4	=	0x6228
                           00622A  1019 _USBF5	=	0x622a
                           007080  1020 _X_P0	=	0x7080
                           007086  1021 _X_U0CSR	=	0x7086
                           007089  1022 _X_P0IFG	=	0x7089
                           00708A  1023 _X_P1IFG	=	0x708a
                           00708B  1024 _X_P2IFG	=	0x708b
                           00708C  1025 _X_PICTL	=	0x708c
                           00708D  1026 _X_P1IEN	=	0x708d
                           00708F  1027 _X_P0INP	=	0x708f
                           007090  1028 _X_P1	=	0x7090
                           007091  1029 _X_RFIRQF1	=	0x7091
                           007093  1030 _X_MPAGE	=	0x7093
                           007093  1031 _X__XPAGE	=	0x7093
                           007094  1032 _X_T2CTRL	=	0x7094
                           007095  1033 _X_ST0	=	0x7095
                           007096  1034 _X_ST1	=	0x7096
                           007097  1035 _X_ST2	=	0x7097
                           00709C  1036 _X_T2EVTCFG	=	0x709c
                           00709D  1037 _X_SLEEPSTA	=	0x709d
                           00709E  1038 _X_CLKCONSTA	=	0x709e
                           00709F  1039 _X_FMAP	=	0x709f
                           00709F  1040 _X_PSBANK	=	0x709f
                           0070A0  1041 _X_P2	=	0x70a0
                           0070A1  1042 _X_T2IRQF	=	0x70a1
                           0070A2  1043 _X_T2M0	=	0x70a2
                           0070A3  1044 _X_T2M1	=	0x70a3
                           0070A4  1045 _X_T2MOVF0	=	0x70a4
                           0070A5  1046 _X_T2MOVF1	=	0x70a5
                           0070A6  1047 _X_T2MOVF2	=	0x70a6
                           0070A7  1048 _X_T2IRQM	=	0x70a7
                           0070AB  1049 _X_P0IEN	=	0x70ab
                           0070AC  1050 _X_P2IEN	=	0x70ac
                           0070AD  1051 _X_STLOAD	=	0x70ad
                           0070AE  1052 _X_PMUX	=	0x70ae
                           0070AF  1053 _X_T1STAT	=	0x70af
                           0070B1  1054 _X_ENCDI	=	0x70b1
                           0070B2  1055 _X_ENCDO	=	0x70b2
                           0070B3  1056 _X_ENCCS	=	0x70b3
                           0070B4  1057 _X_ADCCON1	=	0x70b4
                           0070B5  1058 _X_ADCCON2	=	0x70b5
                           0070B6  1059 _X_ADCCON3	=	0x70b6
                           0070BA  1060 _X_ADCL	=	0x70ba
                           0070BB  1061 _X_ADCH	=	0x70bb
                           0070BC  1062 _X_RNDL	=	0x70bc
                           0070BD  1063 _X_RNDH	=	0x70bd
                           0070BE  1064 _X_SLEEPCMD	=	0x70be
                           0070BF  1065 _X_RFERRF	=	0x70bf
                           0070C1  1066 _X_U0DBUF	=	0x70c1
                           0070C2  1067 _X_U0BAUD	=	0x70c2
                           0070C3  1068 _X_T2MSEL	=	0x70c3
                           0070C4  1069 _X_U0UCR	=	0x70c4
                           0070C5  1070 _X_U0GCR	=	0x70c5
                           0070C6  1071 _X_CLKCONCMD	=	0x70c6
                           0070C7  1072 _X_MEMCTR	=	0x70c7
                           0070C9  1073 _X_WDCTL	=	0x70c9
                           0070CA  1074 _X_T3CNT	=	0x70ca
                           0070CB  1075 _X_T3CTL	=	0x70cb
                           0070CC  1076 _X_T3CCTL0	=	0x70cc
                           0070CD  1077 _X_T3CC0	=	0x70cd
                           0070CE  1078 _X_T3CCTL1	=	0x70ce
                           0070CF  1079 _X_T3CC1	=	0x70cf
                           0070D1  1080 _X_DMAIRQ	=	0x70d1
                           0070D2  1081 _X_DMA1CFGL	=	0x70d2
                           0070D3  1082 _X_DMA1CFGH	=	0x70d3
                           0070D4  1083 _X_DMA0CFGL	=	0x70d4
                           0070D5  1084 _X_DMA0CFGH	=	0x70d5
                           0070D6  1085 _X_DMAARM	=	0x70d6
                           0070D7  1086 _X_DMAREQ	=	0x70d7
                           0070D8  1087 _X_TIMIF	=	0x70d8
                           0070D9  1088 _X_RFD	=	0x70d9
                           0070DA  1089 _X_T1CC0L	=	0x70da
                           0070DB  1090 _X_T1CC0H	=	0x70db
                           0070DC  1091 _X_T1CC1L	=	0x70dc
                           0070DD  1092 _X_T1CC1H	=	0x70dd
                           0070DE  1093 _X_T1CC2L	=	0x70de
                           0070DF  1094 _X_T1CC2H	=	0x70df
                           0070E1  1095 _X_RFST	=	0x70e1
                           0070E2  1096 _X_T1CNTL	=	0x70e2
                           0070E3  1097 _X_T1CNTH	=	0x70e3
                           0070E4  1098 _X_T1CTL	=	0x70e4
                           0070E5  1099 _X_T1CCTL0	=	0x70e5
                           0070E6  1100 _X_T1CCTL1	=	0x70e6
                           0070E7  1101 _X_T1CCTL2	=	0x70e7
                           0070E9  1102 _X_RFIRQF0	=	0x70e9
                           0070EA  1103 _X_T4CNT	=	0x70ea
                           0070EB  1104 _X_T4CTL	=	0x70eb
                           0070EC  1105 _X_T4CCTL0	=	0x70ec
                           0070ED  1106 _X_T4CC0	=	0x70ed
                           0070EE  1107 _X_T4CCTL1	=	0x70ee
                           0070EF  1108 _X_T4CC1	=	0x70ef
                           0070F1  1109 _X_PERCFG	=	0x70f1
                           0070F2  1110 _X_APCFG	=	0x70f2
                           0070F3  1111 _X_P0SEL	=	0x70f3
                           0070F4  1112 _X_P1SEL	=	0x70f4
                           0070F5  1113 _X_P2SEL	=	0x70f5
                           0070F6  1114 _X_P1INP	=	0x70f6
                           0070F7  1115 _X_P2INP	=	0x70f7
                           0070F8  1116 _X_U1CSR	=	0x70f8
                           0070F9  1117 _X_U1DBUF	=	0x70f9
                           0070FA  1118 _X_U1BAUD	=	0x70fa
                           0070FB  1119 _X_U1UCR	=	0x70fb
                           0070FC  1120 _X_U1GCR	=	0x70fc
                           0070FD  1121 _X_P0DIR	=	0x70fd
                           0070FE  1122 _X_P1DIR	=	0x70fe
                           0070FF  1123 _X_P2DIR	=	0x70ff
                           007800  1124 _X_INFOPAGE	=	0x7800
                           00780C  1125 _X_IEEE_ADDR	=	0x780c
      000000                       1126 _server_conn:
      000000                       1127 	.ds 3
      000003                       1128 _recv_buf:
      000003                       1129 	.ds 20
      000017                       1130 _u32_data::
      000017                       1131 	.ds 4
      00001B                       1132 _temp::
      00001B                       1133 	.ds 4
      00001F                       1134 _recv_len:
      00001F                       1135 	.ds 1
      000020                       1136 _ptr::
      000020                       1137 	.ds 3
      000023                       1138 _i::
      000023                       1139 	.ds 1
      000024                       1140 _sensor_flag::
      000024                       1141 	.ds 4
                                   1142 ;--------------------------------------------------------
                                   1143 ; absolute external ram data
                                   1144 ;--------------------------------------------------------
                                   1145 	.area XABS    (ABS,XDATA)
                                   1146 ;--------------------------------------------------------
                                   1147 ; external initialized ram data
                                   1148 ;--------------------------------------------------------
                                   1149 	.area XISEG   (XDATA)
      000000                       1150 _atmophere_press::
      000000                       1151 	.ds 4
      000004                       1152 _TempHumidity::
      000004                       1153 	.ds 11
      00000F                       1154 _optoc_smoke::
      00000F                       1155 	.ds 17
      000020                       1156 _vibra::
      000020                       1157 	.ds 17
      000031                       1158 _udp_server_process::
      000031                       1159 	.ds 13
                                   1160 	.area HOME    (CODE)
                                   1161 	.area GSINIT0 (CODE)
                                   1162 	.area GSINIT1 (CODE)
                                   1163 	.area GSINIT2 (CODE)
                                   1164 	.area GSINIT3 (CODE)
                                   1165 	.area GSINIT4 (CODE)
                                   1166 	.area GSINIT5 (CODE)
                                   1167 	.area GSINIT  (CODE)
                                   1168 	.area GSFINAL (CODE)
                                   1169 	.area CSEG    (CODE)
                                   1170 ;--------------------------------------------------------
                                   1171 ; global & static initialisations
                                   1172 ;--------------------------------------------------------
                                   1173 	.area HOME    (CODE)
                                   1174 	.area GSINIT  (CODE)
                                   1175 	.area GSFINAL (CODE)
                                   1176 	.area GSINIT  (CODE)
                                   1177 ;--------------------------------------------------------
                                   1178 ; Home
                                   1179 ;--------------------------------------------------------
                                   1180 	.area HOME    (CODE)
                                   1181 	.area HOME    (CODE)
                                   1182 ;--------------------------------------------------------
                                   1183 ; code
                                   1184 ;--------------------------------------------------------
                                   1185 	.area BANK1   (CODE)
                                   1186 ;------------------------------------------------------------
                                   1187 ;Allocation info for local variables in function 'tcpip_handler'
                                   1188 ;------------------------------------------------------------
                                   1189 ;temp                      Allocated to registers r6 
                                   1190 ;------------------------------------------------------------
                                   1191 ;	server.c:75: static void tcpip_handler(void)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function tcpip_handler
                                   1194 ;	-----------------------------------------
      000000                       1195 _tcpip_handler:
                           000007  1196 	ar7 = 0x07
                           000006  1197 	ar6 = 0x06
                           000005  1198 	ar5 = 0x05
                           000004  1199 	ar4 = 0x04
                           000003  1200 	ar3 = 0x03
                           000002  1201 	ar2 = 0x02
                           000001  1202 	ar1 = 0x01
                           000000  1203 	ar0 = 0x00
                                   1204 ;	server.c:78: memset(recv_buf, 0, MAX_PAYLOAD_LEN);
      000000 74 14            [12] 1205 	mov	a,#0x14
      000002 C0 E0            [24] 1206 	push	acc
      000004 E4               [12] 1207 	clr	a
      000005 C0 E0            [24] 1208 	push	acc
      000007 C0 E0            [24] 1209 	push	acc
      000009 90r00r03         [24] 1210 	mov	dptr,#_recv_buf
      00000C 75 F0 00         [24] 1211 	mov	b,#0x00
      00000F 78r00            [12] 1212 	mov	r0,#_memset
      000011 79s00            [12] 1213 	mov	r1,#(_memset >> 8)
      000013 7As00            [12] 1214 	mov	r2,#(_memset >> 16)
      000015 12r00r00         [24] 1215 	lcall	__sdcc_banked_call
      000018 15 81            [12] 1216 	dec	sp
      00001A 15 81            [12] 1217 	dec	sp
      00001C 15 81            [12] 1218 	dec	sp
                                   1219 ;	server.c:79: if(uip_newdata()) 
      00001E 90r00r00         [24] 1220 	mov	dptr,#_uip_flags
      000021 E0               [24] 1221 	movx	a,@dptr
      000022 20 E1 03         [24] 1222 	jb	acc.1,00135$
      000025 02r01rDD         [24] 1223 	ljmp	00107$
      000028                       1224 00135$:
                                   1225 ;	server.c:81: recv_len = uip_datalen();		
      000028 90r00r00         [24] 1226 	mov	dptr,#_uip_len
      00002B E0               [24] 1227 	movx	a,@dptr
      00002C FE               [12] 1228 	mov	r6,a
      00002D A3               [24] 1229 	inc	dptr
      00002E E0               [24] 1230 	movx	a,@dptr
      00002F 90r00r1F         [24] 1231 	mov	dptr,#_recv_len
      000032 EE               [12] 1232 	mov	a,r6
      000033 F0               [24] 1233 	movx	@dptr,a
                                   1234 ;	server.c:82: memcpy(recv_buf, (uint8_t*)uip_appdata, recv_len);
      000034 7F 00            [12] 1235 	mov	r7,#0x00
      000036 90r00r00         [24] 1236 	mov	dptr,#_uip_appdata
      000039 E0               [24] 1237 	movx	a,@dptr
      00003A FB               [12] 1238 	mov	r3,a
      00003B A3               [24] 1239 	inc	dptr
      00003C E0               [24] 1240 	movx	a,@dptr
      00003D FC               [12] 1241 	mov	r4,a
      00003E A3               [24] 1242 	inc	dptr
      00003F E0               [24] 1243 	movx	a,@dptr
      000040 FD               [12] 1244 	mov	r5,a
      000041 C0 06            [24] 1245 	push	ar6
      000043 C0 07            [24] 1246 	push	ar7
      000045 C0 03            [24] 1247 	push	ar3
      000047 C0 04            [24] 1248 	push	ar4
      000049 C0 05            [24] 1249 	push	ar5
      00004B 90r00r03         [24] 1250 	mov	dptr,#_recv_buf
      00004E 75 F0 00         [24] 1251 	mov	b,#0x00
      000051 78r00            [12] 1252 	mov	r0,#___memcpy
      000053 79s00            [12] 1253 	mov	r1,#(___memcpy >> 8)
      000055 7As00            [12] 1254 	mov	r2,#(___memcpy >> 16)
      000057 12r00r00         [24] 1255 	lcall	__sdcc_banked_call
      00005A E5 81            [12] 1256 	mov	a,sp
      00005C 24 FB            [12] 1257 	add	a,#0xfb
      00005E F5 81            [12] 1258 	mov	sp,a
                                   1259 ;	server.c:83: switch(recv_buf[0])
      000060 90r00r03         [24] 1260 	mov	dptr,#_recv_buf
      000063 E0               [24] 1261 	movx	a,@dptr
      000064 FF               [12] 1262 	mov	r7,a
      000065 BF 81 02         [24] 1263 	cjne	r7,#0x81,00136$
      000068 80 15            [24] 1264 	sjmp	00101$
      00006A                       1265 00136$:
      00006A BF 82 03         [24] 1266 	cjne	r7,#0x82,00137$
      00006D 02r01r3D         [24] 1267 	ljmp	00102$
      000070                       1268 00137$:
      000070 BF 83 03         [24] 1269 	cjne	r7,#0x83,00138$
      000073 02r01r48         [24] 1270 	ljmp	00103$
      000076                       1271 00138$:
      000076 BF 84 03         [24] 1272 	cjne	r7,#0x84,00139$
      000079 02r01r53         [24] 1273 	ljmp	00104$
      00007C                       1274 00139$:
      00007C 02r01r5C         [24] 1275 	ljmp	00105$
                                   1276 ;	server.c:85: case 0x81:
      00007F                       1277 00101$:
                                   1278 ;	server.c:87: printf("\r\nT:%d H:%d",recv_buf[2],recv_buf[3]);
      00007F 90r00r06         [24] 1279 	mov	dptr,#(_recv_buf + 0x0003)
      000082 E0               [24] 1280 	movx	a,@dptr
      000083 FF               [12] 1281 	mov	r7,a
      000084 7E 00            [12] 1282 	mov	r6,#0x00
      000086 90r00r05         [24] 1283 	mov	dptr,#(_recv_buf + 0x0002)
      000089 E0               [24] 1284 	movx	a,@dptr
      00008A FD               [12] 1285 	mov	r5,a
      00008B 7C 00            [12] 1286 	mov	r4,#0x00
      00008D C0 07            [24] 1287 	push	ar7
      00008F C0 06            [24] 1288 	push	ar6
      000091 C0 05            [24] 1289 	push	ar5
      000093 C0 04            [24] 1290 	push	ar4
      000095 74r00            [12] 1291 	mov	a,#___str_0
      000097 C0 E0            [24] 1292 	push	acc
      000099 74s00            [12] 1293 	mov	a,#(___str_0 >> 8)
      00009B C0 E0            [24] 1294 	push	acc
      00009D 74 80            [12] 1295 	mov	a,#0x80
      00009F C0 E0            [24] 1296 	push	acc
      0000A1 78r00            [12] 1297 	mov	r0,#_printf
      0000A3 79s00            [12] 1298 	mov	r1,#(_printf >> 8)
      0000A5 7As00            [12] 1299 	mov	r2,#(_printf >> 16)
      0000A7 12r00r00         [24] 1300 	lcall	__sdcc_banked_call
      0000AA E5 81            [12] 1301 	mov	a,sp
      0000AC 24 F9            [12] 1302 	add	a,#0xf9
      0000AE F5 81            [12] 1303 	mov	sp,a
                                   1304 ;	server.c:90: temp = recv_buf[2]/10;
      0000B0 90r00r05         [24] 1305 	mov	dptr,#(_recv_buf + 0x0002)
      0000B3 E0               [24] 1306 	movx	a,@dptr
      0000B4 FF               [12] 1307 	mov	r7,a
      0000B5 7E 00            [12] 1308 	mov	r6,#0x00
      0000B7 74 0A            [12] 1309 	mov	a,#0x0a
      0000B9 C0 E0            [24] 1310 	push	acc
      0000BB E4               [12] 1311 	clr	a
      0000BC C0 E0            [24] 1312 	push	acc
      0000BE 8F 82            [24] 1313 	mov	dpl,r7
      0000C0 8E 83            [24] 1314 	mov	dph,r6
      0000C2 12r00r00         [24] 1315 	lcall	__divsint
      0000C5 AE 82            [24] 1316 	mov	r6,dpl
      0000C7 15 81            [12] 1317 	dec	sp
      0000C9 15 81            [12] 1318 	dec	sp
                                   1319 ;	server.c:91: TempHumidity[2] = temp+0x30;
      0000CB 74 30            [12] 1320 	mov	a,#0x30
      0000CD 2E               [12] 1321 	add	a,r6
      0000CE 90r00r06         [24] 1322 	mov	dptr,#(_TempHumidity + 0x0002)
      0000D1 F0               [24] 1323 	movx	@dptr,a
                                   1324 ;	server.c:93: temp = recv_buf[2]%10;
      0000D2 90r00r05         [24] 1325 	mov	dptr,#(_recv_buf + 0x0002)
      0000D5 E0               [24] 1326 	movx	a,@dptr
      0000D6 FF               [12] 1327 	mov	r7,a
