                           0000E1   753 _ACC_1	=	0x00e1
                           0000E0   754 _ACC_0	=	0x00e0
                           0000EC   755 _WDTIF	=	0x00ec
                           0000EB   756 _P1IF	=	0x00eb
                           0000EA   757 _UTX1IF	=	0x00ea
                           0000E9   758 _UTX0IF	=	0x00e9
                           0000E8   759 _P2IF	=	0x00e8
                           0000F7   760 _B_7	=	0x00f7
                           0000F6   761 _B_6	=	0x00f6
                           0000F5   762 _B_5	=	0x00f5
                           0000F4   763 _B_4	=	0x00f4
                           0000F3   764 _B_3	=	0x00f3
                           0000F2   765 _B_2	=	0x00f2
                           0000F1   766 _B_1	=	0x00f1
                           0000F0   767 _B_0	=	0x00f0
                           0000DE   768 _OVFIM	=	0x00de
                           0000DD   769 _T4CH1IF	=	0x00dd
                           0000DC   770 _T4CH0IF	=	0x00dc
                           0000DB   771 _T4OVFIF	=	0x00db
                           0000DA   772 _T3CH1IF	=	0x00da
                           0000D9   773 _T3CH0IF	=	0x00d9
                           0000D8   774 _T3OVFIF	=	0x00d8
                           0000FF   775 _MODE	=	0x00ff
                           0000FE   776 _RE	=	0x00fe
                           0000FD   777 _SLAVE	=	0x00fd
                           0000FC   778 _FE	=	0x00fc
                           0000FB   779 _ERR	=	0x00fb
                           0000FA   780 _RX_BYTE	=	0x00fa
                           0000F9   781 _TX_BYTE	=	0x00f9
                           0000F8   782 _ACTIVE	=	0x00f8
                                    783 ;--------------------------------------------------------
                                    784 ; overlayable register banks
                                    785 ;--------------------------------------------------------
                                    786 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        787 	.ds 8
                                    788 ;--------------------------------------------------------
                                    789 ; internal ram data
                                    790 ;--------------------------------------------------------
                                    791 	.area DSEG    (DATA)
                                    792 ;--------------------------------------------------------
                                    793 ; overlayable items in internal ram 
                                    794 ;--------------------------------------------------------
                                    795 ;--------------------------------------------------------
                                    796 ; indirectly addressable internal ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area ISEG    (DATA)
                                    799 ;--------------------------------------------------------
                                    800 ; absolute internal ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area IABS    (ABS,DATA)
                                    803 	.area IABS    (ABS,DATA)
                                    804 ;--------------------------------------------------------
                                    805 ; bit data
                                    806 ;--------------------------------------------------------
                                    807 	.area BSEG    (BIT)
                                    808 ;--------------------------------------------------------
                                    809 ; paged external ram data
                                    810 ;--------------------------------------------------------
                                    811 	.area PSEG    (PAG,XDATA)
                                    812 ;--------------------------------------------------------
                                    813 ; external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area XSEG    (XDATA)
                           0061A6   816 _MONMUX	=	0x61a6
                           0061A6   817 _OPAMPMC	=	0x61a6
                           006230   818 _I2CCFG	=	0x6230
                           006231   819 _I2CSTAT	=	0x6231
                           006232   820 _I2CDATA	=	0x6232
                           006233   821 _I2CADDR	=	0x6233
                           006234   822 _I2CWC	=	0x6234
                           006235   823 _I2CIO	=	0x6235
                           006243   824 _OBSSEL0	=	0x6243
                           006244   825 _OBSSEL1	=	0x6244
                           006245   826 _OBSSEL2	=	0x6245
                           006246   827 _OBSSEL3	=	0x6246
                           006247   828 _OBSSEL4	=	0x6247
                           006248   829 _OBSSEL5	=	0x6248
                           006249   830 _CHVER	=	0x6249
                           00624A   831 _CHIPID	=	0x624a
                           00624B   832 _TESTREG0	=	0x624b
                           006260   833 _DBGDATA	=	0x6260
                           006262   834 _SRCRC	=	0x6262
                           006264   835 _BATTMON	=	0x6264
                           006265   836 _IVCTRL	=	0x6265
                           006270   837 _FCTL	=	0x6270
                           006271   838 _FADDRL	=	0x6271
                           006272   839 _FADDRH	=	0x6272
                           006273   840 _FWDATA	=	0x6273
                           006276   841 _CHIPINFO0	=	0x6276
                           006277   842 _CHIPINFO1	=	0x6277
                           006281   843 _IRCTL	=	0x6281
                           006290   844 _CLD	=	0x6290
                           0062A0   845 _XX_T1CCTL0	=	0x62a0
                           0062A1   846 _XX_T1CCTL1	=	0x62a1
                           0062A2   847 _XX_T1CCTL2	=	0x62a2
                           0062A3   848 _T1CCTL3	=	0x62a3
                           0062A4   849 _T1CCTL4	=	0x62a4
                           0062A6   850 _XX_T1CC0L	=	0x62a6
                           0062A7   851 _XX_T1CC0H	=	0x62a7
                           0062A8   852 _XX_T1CC1L	=	0x62a8
                           0062A9   853 _XX_T1CC1H	=	0x62a9
                           0062AA   854 _XX_T1CC2L	=	0x62aa
                           0062AB   855 _XX_T1CC2H	=	0x62ab
                           0062AC   856 _T1CC3L	=	0x62ac
                           0062AD   857 _T1CC3H	=	0x62ad
                           0062AE   858 _T1CC4L	=	0x62ae
                           0062AF   859 _T1CC4H	=	0x62af
                           0062B0   860 _STCC	=	0x62b0
                           0062B1   861 _STCS	=	0x62b1
                           0062B2   862 _STCV0	=	0x62b2
                           0062B3   863 _STCV1	=	0x62b3
                           0062B4   864 _STCV2	=	0x62b4
                           0062C0   865 _OPAMPC	=	0x62c0
                           0062C1   866 _OPAMPS	=	0x62c1
                           0062D0   867 _CMPCTL	=	0x62d0
                           006000   868 _RFCORE_RAM	=	0x6000
                           006000   869 _RXFIFO	=	0x6000
                           006080   870 _TXFIFO	=	0x6080
                           006100   871 _SRC_ADDR_TABLE	=	0x6100
                           006160   872 _SRCRESMASK0	=	0x6160
                           006161   873 _SRCRESMASK1	=	0x6161
                           006162   874 _SRCRESMASK2	=	0x6162
                           006163   875 _SRCRESINDEX	=	0x6163
                           006164   876 _SRCEXTPENDEN0	=	0x6164
                           006165   877 _SRCEXTPENDEN1	=	0x6165
                           006166   878 _SRCEXTPENDEN2	=	0x6166
                           006167   879 _SRCSHORTPENDEN0	=	0x6167
                           006168   880 _SRCSHORTPENDEN1	=	0x6168
                           006169   881 _SRCSHORTPENDEN2	=	0x6169
                           00616A   882 _EXT_ADDR0	=	0x616a
                           00616B   883 _EXT_ADDR1	=	0x616b
                           00616C   884 _EXT_ADDR2	=	0x616c
                           00616D   885 _EXT_ADDR3	=	0x616d
                           00616E   886 _EXT_ADDR4	=	0x616e
                           00616F   887 _EXT_ADDR5	=	0x616f
                           006170   888 _EXT_ADDR6	=	0x6170
                           006171   889 _EXT_ADDR7	=	0x6171
                           006172   890 _PAN_ID0	=	0x6172
                           006173   891 _PAN_ID1	=	0x6173
                           006174   892 _SHORT_ADDR0	=	0x6174
                           006175   893 _SHORT_ADDR1	=	0x6175
                           006180   894 _FRMFILT0	=	0x6180
                           006181   895 _FRMFILT1	=	0x6181
                           006182   896 _SRCMATCH	=	0x6182
                           006183   897 _SRCSHORTEN0	=	0x6183
                           006184   898 _SRCSHORTEN1	=	0x6184
                           006185   899 _SRCSHORTEN2	=	0x6185
                           006186   900 _SRCEXTEN0	=	0x6186
                           006187   901 _SRCEXTEN1	=	0x6187
                           006188   902 _SRCEXTEN2	=	0x6188
                           006189   903 _FRMCTRL0	=	0x6189
                           00618A   904 _FRMCTRL1	=	0x618a
                           00618B   905 _RXENABLE	=	0x618b
                           00618C   906 _RXMASKSET	=	0x618c
                           00618D   907 _RXMASKCLR	=	0x618d
                           00618E   908 _FREQTUNE	=	0x618e
                           00618F   909 _FREQCTRL	=	0x618f
                           006190   910 _TXPOWER	=	0x6190
                           006191   911 _TXCTRL	=	0x6191
                           006192   912 _FSMSTAT0	=	0x6192
                           006193   913 _FSMSTAT1	=	0x6193
                           006194   914 _FIFOPCTRL	=	0x6194
                           006195   915 _FSMCTRL	=	0x6195
                           006196   916 _CCACTRL0	=	0x6196
                           006197   917 _CCACTRL1	=	0x6197
                           006198   918 _RSSI	=	0x6198
                           006199   919 _RSSISTAT	=	0x6199
                           00619A   920 _RXFIRST	=	0x619a
                           00619B   921 _RXFIFOCNT	=	0x619b
                           00619C   922 _TXFIFOCNT	=	0x619c
                           00619D   923 _RXFIRST_PTR	=	0x619d
                           00619E   924 _RXLAST_PTR	=	0x619e
                           00619F   925 _RXP1_PTR	=	0x619f
                           0061A1   926 _TXFIRST_PTR	=	0x61a1
                           0061A2   927 _TXLAST_PTR	=	0x61a2
                           0061A3   928 _RFIRQM0	=	0x61a3
                           0061A4   929 _RFIRQM1	=	0x61a4
                           0061A5   930 _RFERRM	=	0x61a5
                           0061A7   931 _RFRND	=	0x61a7
                           0061A8   932 _MDMCTRL0	=	0x61a8
                           0061A9   933 _MDMCTRL1	=	0x61a9
                           0061AA   934 _FREQEST	=	0x61aa
                           0061AB   935 _RXCTRL	=	0x61ab
                           0061AC   936 _FSCTRL	=	0x61ac
                           0061AD   937 _FSCAL0	=	0x61ad
                           0061AE   938 _FSCAL1	=	0x61ae
                           0061AF   939 _FSCAL2	=	0x61af
                           0061B0   940 _FSCAL3	=	0x61b0
                           0061B1   941 _AGCCTRL0	=	0x61b1
                           0061B2   942 _AGCCTRL1	=	0x61b2
                           0061B3   943 _AGCCTRL2	=	0x61b3
                           0061B4   944 _AGCCTRL3	=	0x61b4
                           0061B5   945 _ADCTEST0	=	0x61b5
                           0061B6   946 _ADCTEST1	=	0x61b6
                           0061B7   947 _ADCTEST2	=	0x61b7
                           0061B8   948 _MDMTEST0	=	0x61b8
                           0061B9   949 _MDMTEST1	=	0x61b9
                           0061BA   950 _DACTEST0	=	0x61ba
                           0061BB   951 _DACTEST1	=	0x61bb
                           0061BC   952 _DACTEST2	=	0x61bc
                           0061BD   953 _ATEST	=	0x61bd
                           0061BE   954 _PTEST0	=	0x61be
                           0061BF   955 _PTEST1	=	0x61bf
                           0061FA   956 _TXFILTCFG	=	0x61fa
                           0061EB   957 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   958 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   959 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   960 _CSPPROG0	=	0x61c0
                           0061C1   961 _CSPPROG1	=	0x61c1
                           0061C2   962 _CSPPROG2	=	0x61c2
                           0061C3   963 _CSPPROG3	=	0x61c3
                           0061C4   964 _CSPPROG4	=	0x61c4
                           0061C5   965 _CSPPROG5	=	0x61c5
                           0061C6   966 _CSPPROG6	=	0x61c6
                           0061C7   967 _CSPPROG7	=	0x61c7
                           0061C8   968 _CSPPROG8	=	0x61c8
                           0061C9   969 _CSPPROG9	=	0x61c9
                           0061CA   970 _CSPPROG10	=	0x61ca
                           0061CB   971 _CSPPROG11	=	0x61cb
                           0061CC   972 _CSPPROG12	=	0x61cc
                           0061CD   973 _CSPPROG13	=	0x61cd
                           0061CE   974 _CSPPROG14	=	0x61ce
                           0061CF   975 _CSPPROG15	=	0x61cf
                           0061D0   976 _CSPPROG16	=	0x61d0
                           0061D1   977 _CSPPROG17	=	0x61d1
                           0061D2   978 _CSPPROG18	=	0x61d2
                           0061D3   979 _CSPPROG19	=	0x61d3
                           0061D4   980 _CSPPROG20	=	0x61d4
                           0061D5   981 _CSPPROG21	=	0x61d5
                           0061D6   982 _CSPPROG22	=	0x61d6
                           0061D7   983 _CSPPROG23	=	0x61d7
                           0061E0   984 _CSPCTRL	=	0x61e0
                           0061E1   985 _CSPSTAT	=	0x61e1
                           0061E2   986 _CSPX	=	0x61e2
                           0061E3   987 _CSPY	=	0x61e3
                           0061E4   988 _CSPZ	=	0x61e4
                           0061E5   989 _CSPT	=	0x61e5
                           006200   990 _USBADDR	=	0x6200
                           006201   991 _USBPOW	=	0x6201
                           006202   992 _USBIIF	=	0x6202
                           006204   993 _USBOIF	=	0x6204
                           006206   994 _USBCIF	=	0x6206
                           006207   995 _USBIIE	=	0x6207
                           006209   996 _USBOIE	=	0x6209
                           00620B   997 _USBCIE	=	0x620b
                           00620C   998 _USBFRML	=	0x620c
                           00620D   999 _USBFRMH	=	0x620d
                           00620E  1000 _USBINDEX	=	0x620e
                           00620F  1001 _USBCTRL	=	0x620f
                           006210  1002 _USBMAXI	=	0x6210
                           006211  1003 _USBCS0	=	0x6211
                           006211  1004 _USBCSIL	=	0x6211
                           006212  1005 _USBCSIH	=	0x6212
                           006213  1006 _USBMAXO	=	0x6213
                           006214  1007 _USBCSOL	=	0x6214
                           006215  1008 _USBCSOH	=	0x6215
                           006216  1009 _USBCNT0	=	0x6216
                           006216  1010 _USBCNTL	=	0x6216
                           006217  1011 _USBCNTH	=	0x6217
                           006220  1012 _USBF0	=	0x6220
                           006222  1013 _USBF1	=	0x6222
                           006224  1014 _USBF2	=	0x6224
                           006226  1015 _USBF3	=	0x6226
                           006228  1016 _USBF4	=	0x6228
                           00622A  1017 _USBF5	=	0x622a
                           007080  1018 _X_P0	=	0x7080
                           007086  1019 _X_U0CSR	=	0x7086
                           007089  1020 _X_P0IFG	=	0x7089
                           00708A  1021 _X_P1IFG	=	0x708a
                           00708B  1022 _X_P2IFG	=	0x708b
                           00708C  1023 _X_PICTL	=	0x708c
                           00708D  1024 _X_P1IEN	=	0x708d
                           00708F  1025 _X_P0INP	=	0x708f
                           007090  1026 _X_P1	=	0x7090
                           007091  1027 _X_RFIRQF1	=	0x7091
                           007093  1028 _X_MPAGE	=	0x7093
                           007093  1029 _X__XPAGE	=	0x7093
                           007094  1030 _X_T2CTRL	=	0x7094
                           007095  1031 _X_ST0	=	0x7095
                           007096  1032 _X_ST1	=	0x7096
                           007097  1033 _X_ST2	=	0x7097
                           00709C  1034 _X_T2EVTCFG	=	0x709c
                           00709D  1035 _X_SLEEPSTA	=	0x709d
                           00709E  1036 _X_CLKCONSTA	=	0x709e
                           00709F  1037 _X_FMAP	=	0x709f
                           00709F  1038 _X_PSBANK	=	0x709f
                           0070A0  1039 _X_P2	=	0x70a0
                           0070A1  1040 _X_T2IRQF	=	0x70a1
                           0070A2  1041 _X_T2M0	=	0x70a2
                           0070A3  1042 _X_T2M1	=	0x70a3
                           0070A4  1043 _X_T2MOVF0	=	0x70a4
                           0070A5  1044 _X_T2MOVF1	=	0x70a5
                           0070A6  1045 _X_T2MOVF2	=	0x70a6
                           0070A7  1046 _X_T2IRQM	=	0x70a7
                           0070AB  1047 _X_P0IEN	=	0x70ab
                           0070AC  1048 _X_P2IEN	=	0x70ac
                           0070AD  1049 _X_STLOAD	=	0x70ad
                           0070AE  1050 _X_PMUX	=	0x70ae
                           0070AF  1051 _X_T1STAT	=	0x70af
                           0070B1  1052 _X_ENCDI	=	0x70b1
                           0070B2  1053 _X_ENCDO	=	0x70b2
                           0070B3  1054 _X_ENCCS	=	0x70b3
                           0070B4  1055 _X_ADCCON1	=	0x70b4
                           0070B5  1056 _X_ADCCON2	=	0x70b5
                           0070B6  1057 _X_ADCCON3	=	0x70b6
                           0070BA  1058 _X_ADCL	=	0x70ba
                           0070BB  1059 _X_ADCH	=	0x70bb
                           0070BC  1060 _X_RNDL	=	0x70bc
                           0070BD  1061 _X_RNDH	=	0x70bd
                           0070BE  1062 _X_SLEEPCMD	=	0x70be
                           0070BF  1063 _X_RFERRF	=	0x70bf
                           0070C1  1064 _X_U0DBUF	=	0x70c1
                           0070C2  1065 _X_U0BAUD	=	0x70c2
                           0070C3  1066 _X_T2MSEL	=	0x70c3
                           0070C4  1067 _X_U0UCR	=	0x70c4
                           0070C5  1068 _X_U0GCR	=	0x70c5
                           0070C6  1069 _X_CLKCONCMD	=	0x70c6
                           0070C7  1070 _X_MEMCTR	=	0x70c7
                           0070C9  1071 _X_WDCTL	=	0x70c9
                           0070CA  1072 _X_T3CNT	=	0x70ca
                           0070CB  1073 _X_T3CTL	=	0x70cb
                           0070CC  1074 _X_T3CCTL0	=	0x70cc
                           0070CD  1075 _X_T3CC0	=	0x70cd
                           0070CE  1076 _X_T3CCTL1	=	0x70ce
                           0070CF  1077 _X_T3CC1	=	0x70cf
                           0070D1  1078 _X_DMAIRQ	=	0x70d1
                           0070D2  1079 _X_DMA1CFGL	=	0x70d2
                           0070D3  1080 _X_DMA1CFGH	=	0x70d3
                           0070D4  1081 _X_DMA0CFGL	=	0x70d4
                           0070D5  1082 _X_DMA0CFGH	=	0x70d5
                           0070D6  1083 _X_DMAARM	=	0x70d6
                           0070D7  1084 _X_DMAREQ	=	0x70d7
                           0070D8  1085 _X_TIMIF	=	0x70d8
                           0070D9  1086 _X_RFD	=	0x70d9
                           0070DA  1087 _X_T1CC0L	=	0x70da
                           0070DB  1088 _X_T1CC0H	=	0x70db
                           0070DC  1089 _X_T1CC1L	=	0x70dc
                           0070DD  1090 _X_T1CC1H	=	0x70dd
                           0070DE  1091 _X_T1CC2L	=	0x70de
                           0070DF  1092 _X_T1CC2H	=	0x70df
                           0070E1  1093 _X_RFST	=	0x70e1
                           0070E2  1094 _X_T1CNTL	=	0x70e2
                           0070E3  1095 _X_T1CNTH	=	0x70e3
                           0070E4  1096 _X_T1CTL	=	0x70e4
                           0070E5  1097 _X_T1CCTL0	=	0x70e5
                           0070E6  1098 _X_T1CCTL1	=	0x70e6
                           0070E7  1099 _X_T1CCTL2	=	0x70e7
                           0070E9  1100 _X_RFIRQF0	=	0x70e9
                           0070EA  1101 _X_T4CNT	=	0x70ea
                           0070EB  1102 _X_T4CTL	=	0x70eb
                           0070EC  1103 _X_T4CCTL0	=	0x70ec
                           0070ED  1104 _X_T4CC0	=	0x70ed
                           0070EE  1105 _X_T4CCTL1	=	0x70ee
                           0070EF  1106 _X_T4CC1	=	0x70ef
                           0070F1  1107 _X_PERCFG	=	0x70f1
                           0070F2  1108 _X_APCFG	=	0x70f2
                           0070F3  1109 _X_P0SEL	=	0x70f3
                           0070F4  1110 _X_P1SEL	=	0x70f4
                           0070F5  1111 _X_P2SEL	=	0x70f5
                           0070F6  1112 _X_P1INP	=	0x70f6
                           0070F7  1113 _X_P2INP	=	0x70f7
                           0070F8  1114 _X_U1CSR	=	0x70f8
                           0070F9  1115 _X_U1DBUF	=	0x70f9
                           0070FA  1116 _X_U1BAUD	=	0x70fa
                           0070FB  1117 _X_U1UCR	=	0x70fb
                           0070FC  1118 _X_U1GCR	=	0x70fc
                           0070FD  1119 _X_P0DIR	=	0x70fd
                           0070FE  1120 _X_P1DIR	=	0x70fe
                           0070FF  1121 _X_P2DIR	=	0x70ff
                           007800  1122 _X_INFOPAGE	=	0x7800
                           00780C  1123 _X_IEEE_ADDR	=	0x780c
      000000                       1124 _current:
      000000                       1125 	.ds 3
                                   1126 ;--------------------------------------------------------
                                   1127 ; absolute external ram data
                                   1128 ;--------------------------------------------------------
                                   1129 	.area XABS    (ABS,XDATA)
                                   1130 ;--------------------------------------------------------
                                   1131 ; external initialized ram data
                                   1132 ;--------------------------------------------------------
                                   1133 	.area XISEG   (XDATA)
                                   1134 	.area HOME    (CODE)
                                   1135 	.area GSINIT0 (CODE)
                                   1136 	.area GSINIT1 (CODE)
                                   1137 	.area GSINIT2 (CODE)
                                   1138 	.area GSINIT3 (CODE)
                                   1139 	.area GSINIT4 (CODE)
                                   1140 	.area GSINIT5 (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area CSEG    (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; global & static initialisations
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area GSINIT  (CODE)
                                   1149 	.area GSFINAL (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 ;--------------------------------------------------------
                                   1152 ; Home
                                   1153 ;--------------------------------------------------------
                                   1154 	.area HOME    (CODE)
                                   1155 	.area HOME    (CODE)
                                   1156 ;--------------------------------------------------------
                                   1157 ; code
                                   1158 ;--------------------------------------------------------
                                   1159 	.area BANK1   (CODE)
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'mt_init'
                                   1162 ;------------------------------------------------------------
                                   1163 ;	../../../core/sys/mt.c:57: mt_init(void)
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function mt_init
                                   1166 ;	-----------------------------------------
      000000                       1167 _mt_init:
                           000007  1168 	ar7 = 0x07
                           000006  1169 	ar6 = 0x06
                           000005  1170 	ar5 = 0x05
                           000004  1171 	ar4 = 0x04
                           000003  1172 	ar3 = 0x03
                           000002  1173 	ar2 = 0x02
                           000001  1174 	ar1 = 0x01
                           000000  1175 	ar0 = 0x00
                                   1176 ;	../../../core/sys/mt.c:59: mtarch_init();
      000000 78r00            [12] 1177 	mov	r0,#_mtarch_init
      000002 79s00            [12] 1178 	mov	r1,#(_mtarch_init >> 8)
      000004 7As00            [12] 1179 	mov	r2,#(_mtarch_init >> 16)
      000006 12r00r00         [24] 1180 	lcall	__sdcc_banked_call
                                   1181 ;	../../../core/sys/mt.c:60: }
      000009 02r00r00         [24] 1182 	ljmp	__sdcc_banked_ret
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'mt_remove'
                                   1185 ;------------------------------------------------------------
                                   1186 ;	../../../core/sys/mt.c:63: mt_remove(void)
                                   1187 ;	-----------------------------------------
                                   1188 ;	 function mt_remove
                                   1189 ;	-----------------------------------------
      00000C                       1190 _mt_remove:
                                   1191 ;	../../../core/sys/mt.c:65: mtarch_remove();
      00000C 78r00            [12] 1192 	mov	r0,#_mtarch_remove
      00000E 79s00            [12] 1193 	mov	r1,#(_mtarch_remove >> 8)
      000010 7As00            [12] 1194 	mov	r2,#(_mtarch_remove >> 16)
      000012 12r00r00         [24] 1195 	lcall	__sdcc_banked_call
                                   1196 ;	../../../core/sys/mt.c:66: }
      000015 02r00r00         [24] 1197 	ljmp	__sdcc_banked_ret
                                   1198 ;------------------------------------------------------------
                                   1199 ;Allocation info for local variables in function 'mt_start'
                                   1200 ;------------------------------------------------------------
                                   1201 ;function                  Allocated to stack - sp -5
                                   1202 ;data                      Allocated to stack - sp -8
                                   1203 ;thread                    Allocated to registers r5 r6 r7 
                                   1204 ;------------------------------------------------------------
                                   1205 ;	../../../core/sys/mt.c:69: mt_start(struct mt_thread *thread, void (* function)(void *), void *data)
                                   1206 ;	-----------------------------------------
                                   1207 ;	 function mt_start
                                   1208 ;	-----------------------------------------
      000018                       1209 _mt_start:
      000018 AD 82            [24] 1210 	mov	r5,dpl
      00001A AE 83            [24] 1211 	mov	r6,dph
      00001C AF F0            [24] 1212 	mov	r7,b
                                   1213 ;	../../../core/sys/mt.c:73: mtarch_start(&thread->thread, function, data);
      00001E 74 08            [12] 1214 	mov	a,#0x08
      000020 2D               [12] 1215 	add	a,r5
      000021 FA               [12] 1216 	mov	r2,a
      000022 E4               [12] 1217 	clr	a
      000023 3E               [12] 1218 	addc	a,r6
      000024 FB               [12] 1219 	mov	r3,a
      000025 8F 04            [24] 1220 	mov	ar4,r7
      000027 C0 07            [24] 1221 	push	ar7
      000029 C0 06            [24] 1222 	push	ar6
      00002B C0 05            [24] 1223 	push	ar5
      00002D E5 81            [12] 1224 	mov	a,sp
      00002F 24 F5            [12] 1225 	add	a,#0xf5
      000031 F8               [12] 1226 	mov	r0,a
      000032 E6               [12] 1227 	mov	a,@r0
      000033 C0 E0            [24] 1228 	push	acc
      000035 08               [12] 1229 	inc	r0
      000036 E6               [12] 1230 	mov	a,@r0
      000037 C0 E0            [24] 1231 	push	acc
      000039 08               [12] 1232 	inc	r0
      00003A E6               [12] 1233 	mov	a,@r0
      00003B C0 E0            [24] 1234 	push	acc
      00003D E5 81            [12] 1235 	mov	a,sp
      00003F 24 F5            [12] 1236 	add	a,#0xf5
      000041 F8               [12] 1237 	mov	r0,a
      000042 E6               [12] 1238 	mov	a,@r0
      000043 C0 E0            [24] 1239 	push	acc
      000045 08               [12] 1240 	inc	r0
      000046 E6               [12] 1241 	mov	a,@r0
      000047 C0 E0            [24] 1242 	push	acc
      000049 08               [12] 1243 	inc	r0
      00004A E6               [12] 1244 	mov	a,@r0
      00004B C0 E0            [24] 1245 	push	acc
      00004D 8A 82            [24] 1246 	mov	dpl,r2
      00004F 8B 83            [24] 1247 	mov	dph,r3
      000051 8C F0            [24] 1248 	mov	b,r4
      000053 78r00            [12] 1249 	mov	r0,#_mtarch_start
      000055 79s00            [12] 1250 	mov	r1,#(_mtarch_start >> 8)
      000057 7As00            [12] 1251 	mov	r2,#(_mtarch_start >> 16)
      000059 12r00r00         [24] 1252 	lcall	__sdcc_banked_call
      00005C E5 81            [12] 1253 	mov	a,sp
      00005E 24 FA            [12] 1254 	add	a,#0xfa
      000060 F5 81            [12] 1255 	mov	sp,a
      000062 D0 05            [24] 1256 	pop	ar5
      000064 D0 06            [24] 1257 	pop	ar6
      000066 D0 07            [24] 1258 	pop	ar7
                                   1259 ;	../../../core/sys/mt.c:75: thread->state = MT_STATE_READY;
      000068 8D 82            [24] 1260 	mov	dpl,r5
      00006A 8E 83            [24] 1261 	mov	dph,r6
      00006C 8F F0            [24] 1262 	mov	b,r7
      00006E 74 01            [12] 1263 	mov	a,#0x01
      000070 12r00r00         [24] 1264 	lcall	__gptrput
      000073 A3               [24] 1265 	inc	dptr
      000074 E4               [12] 1266 	clr	a
      000075 12r00r00         [24] 1267 	lcall	__gptrput
                                   1268 ;	../../../core/sys/mt.c:76: }
      000078 02r00r00         [24] 1269 	ljmp	__sdcc_banked_ret
                                   1270 ;------------------------------------------------------------
                                   1271 ;Allocation info for local variables in function 'mt_exec'
                                   1272 ;------------------------------------------------------------
                                   1273 ;thread                    Allocated to registers r5 r6 r7 
                                   1274 ;------------------------------------------------------------
                                   1275 ;	../../../core/sys/mt.c:79: mt_exec(struct mt_thread *thread)
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function mt_exec
                                   1278 ;	-----------------------------------------
      00007B                       1279 _mt_exec:
                                   1280 ;	../../../core/sys/mt.c:81: if(thread->state == MT_STATE_READY) {
      00007B AD 82            [24] 1281 	mov	r5,dpl
      00007D AE 83            [24] 1282 	mov	r6,dph
      00007F AF F0            [24] 1283 	mov	r7,b
      000081 12r00r00         [24] 1284 	lcall	__gptrget
      000084 FB               [12] 1285 	mov	r3,a
      000085 A3               [24] 1286 	inc	dptr
      000086 12r00r00         [24] 1287 	lcall	__gptrget
      000089 FC               [12] 1288 	mov	r4,a
      00008A BB 01 34         [24] 1289 	cjne	r3,#0x01,00103$
      00008D BC 00 31         [24] 1290 	cjne	r4,#0x00,00103$
                                   1291 ;	../../../core/sys/mt.c:82: thread->state = MT_STATE_RUNNING;
      000090 8D 82            [24] 1292 	mov	dpl,r5
      000092 8E 83            [24] 1293 	mov	dph,r6
      000094 8F F0            [24] 1294 	mov	b,r7
      000096 74 02            [12] 1295 	mov	a,#0x02
      000098 12r00r00         [24] 1296 	lcall	__gptrput
      00009B A3               [24] 1297 	inc	dptr
      00009C E4               [12] 1298 	clr	a
      00009D 12r00r00         [24] 1299 	lcall	__gptrput
                                   1300 ;	../../../core/sys/mt.c:83: current = thread;
      0000A0 90r00r00         [24] 1301 	mov	dptr,#_current
      0000A3 ED               [12] 1302 	mov	a,r5
      0000A4 F0               [24] 1303 	movx	@dptr,a
      0000A5 EE               [12] 1304 	mov	a,r6
      0000A6 A3               [24] 1305 	inc	dptr
      0000A7 F0               [24] 1306 	movx	@dptr,a
      0000A8 EF               [12] 1307 	mov	a,r7
      0000A9 A3               [24] 1308 	inc	dptr
      0000AA F0               [24] 1309 	movx	@dptr,a
                                   1310 ;	../../../core/sys/mt.c:86: mtarch_exec(&thread->thread);
      0000AB 74 08            [12] 1311 	mov	a,#0x08
      0000AD 2D               [12] 1312 	add	a,r5
      0000AE FD               [12] 1313 	mov	r5,a
      0000AF E4               [12] 1314 	clr	a
      0000B0 3E               [12] 1315 	addc	a,r6
      0000B1 FE               [12] 1316 	mov	r6,a
      0000B2 8D 82            [24] 1317 	mov	dpl,r5
      0000B4 8E 83            [24] 1318 	mov	dph,r6
      0000B6 8F F0            [24] 1319 	mov	b,r7
      0000B8 78r00            [12] 1320 	mov	r0,#_mtarch_exec
      0000BA 79s00            [12] 1321 	mov	r1,#(_mtarch_exec >> 8)
