                           0000F6   748 _B_6	=	0x00f6
                           0000F5   749 _B_5	=	0x00f5
                           0000F4   750 _B_4	=	0x00f4
                           0000F3   751 _B_3	=	0x00f3
                           0000F2   752 _B_2	=	0x00f2
                           0000F1   753 _B_1	=	0x00f1
                           0000F0   754 _B_0	=	0x00f0
                           0000DE   755 _OVFIM	=	0x00de
                           0000DD   756 _T4CH1IF	=	0x00dd
                           0000DC   757 _T4CH0IF	=	0x00dc
                           0000DB   758 _T4OVFIF	=	0x00db
                           0000DA   759 _T3CH1IF	=	0x00da
                           0000D9   760 _T3CH0IF	=	0x00d9
                           0000D8   761 _T3OVFIF	=	0x00d8
                           0000FF   762 _MODE	=	0x00ff
                           0000FE   763 _RE	=	0x00fe
                           0000FD   764 _SLAVE	=	0x00fd
                           0000FC   765 _FE	=	0x00fc
                           0000FB   766 _ERR	=	0x00fb
                           0000FA   767 _RX_BYTE	=	0x00fa
                           0000F9   768 _TX_BYTE	=	0x00f9
                           0000F8   769 _ACTIVE	=	0x00f8
                                    770 ;--------------------------------------------------------
                                    771 ; overlayable register banks
                                    772 ;--------------------------------------------------------
                                    773 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        774 	.ds 8
                                    775 ;--------------------------------------------------------
                                    776 ; internal ram data
                                    777 ;--------------------------------------------------------
                                    778 	.area DSEG    (DATA)
                                    779 ;--------------------------------------------------------
                                    780 ; overlayable items in internal ram 
                                    781 ;--------------------------------------------------------
                                    782 ;--------------------------------------------------------
                                    783 ; indirectly addressable internal ram data
                                    784 ;--------------------------------------------------------
                                    785 	.area ISEG    (DATA)
                                    786 ;--------------------------------------------------------
                                    787 ; absolute internal ram data
                                    788 ;--------------------------------------------------------
                                    789 	.area IABS    (ABS,DATA)
                                    790 	.area IABS    (ABS,DATA)
                                    791 ;--------------------------------------------------------
                                    792 ; bit data
                                    793 ;--------------------------------------------------------
                                    794 	.area BSEG    (BIT)
                                    795 ;--------------------------------------------------------
                                    796 ; paged external ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area PSEG    (PAG,XDATA)
                                    799 ;--------------------------------------------------------
                                    800 ; external ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area XSEG    (XDATA)
                           0061A6   803 _MONMUX	=	0x61a6
                           0061A6   804 _OPAMPMC	=	0x61a6
                           006230   805 _I2CCFG	=	0x6230
                           006231   806 _I2CSTAT	=	0x6231
                           006232   807 _I2CDATA	=	0x6232
                           006233   808 _I2CADDR	=	0x6233
                           006234   809 _I2CWC	=	0x6234
                           006235   810 _I2CIO	=	0x6235
                           006243   811 _OBSSEL0	=	0x6243
                           006244   812 _OBSSEL1	=	0x6244
                           006245   813 _OBSSEL2	=	0x6245
                           006246   814 _OBSSEL3	=	0x6246
                           006247   815 _OBSSEL4	=	0x6247
                           006248   816 _OBSSEL5	=	0x6248
                           006249   817 _CHVER	=	0x6249
                           00624A   818 _CHIPID	=	0x624a
                           00624B   819 _TESTREG0	=	0x624b
                           006260   820 _DBGDATA	=	0x6260
                           006262   821 _SRCRC	=	0x6262
                           006264   822 _BATTMON	=	0x6264
                           006265   823 _IVCTRL	=	0x6265
                           006270   824 _FCTL	=	0x6270
                           006271   825 _FADDRL	=	0x6271
                           006272   826 _FADDRH	=	0x6272
                           006273   827 _FWDATA	=	0x6273
                           006276   828 _CHIPINFO0	=	0x6276
                           006277   829 _CHIPINFO1	=	0x6277
                           006281   830 _IRCTL	=	0x6281
                           006290   831 _CLD	=	0x6290
                           0062A0   832 _XX_T1CCTL0	=	0x62a0
                           0062A1   833 _XX_T1CCTL1	=	0x62a1
                           0062A2   834 _XX_T1CCTL2	=	0x62a2
                           0062A3   835 _T1CCTL3	=	0x62a3
                           0062A4   836 _T1CCTL4	=	0x62a4
                           0062A6   837 _XX_T1CC0L	=	0x62a6
                           0062A7   838 _XX_T1CC0H	=	0x62a7
                           0062A8   839 _XX_T1CC1L	=	0x62a8
                           0062A9   840 _XX_T1CC1H	=	0x62a9
                           0062AA   841 _XX_T1CC2L	=	0x62aa
                           0062AB   842 _XX_T1CC2H	=	0x62ab
                           0062AC   843 _T1CC3L	=	0x62ac
                           0062AD   844 _T1CC3H	=	0x62ad
                           0062AE   845 _T1CC4L	=	0x62ae
                           0062AF   846 _T1CC4H	=	0x62af
                           0062B0   847 _STCC	=	0x62b0
                           0062B1   848 _STCS	=	0x62b1
                           0062B2   849 _STCV0	=	0x62b2
                           0062B3   850 _STCV1	=	0x62b3
                           0062B4   851 _STCV2	=	0x62b4
                           0062C0   852 _OPAMPC	=	0x62c0
                           0062C1   853 _OPAMPS	=	0x62c1
                           0062D0   854 _CMPCTL	=	0x62d0
                           006000   855 _RFCORE_RAM	=	0x6000
                           006000   856 _RXFIFO	=	0x6000
                           006080   857 _TXFIFO	=	0x6080
                           006100   858 _SRC_ADDR_TABLE	=	0x6100
                           006160   859 _SRCRESMASK0	=	0x6160
                           006161   860 _SRCRESMASK1	=	0x6161
                           006162   861 _SRCRESMASK2	=	0x6162
                           006163   862 _SRCRESINDEX	=	0x6163
                           006164   863 _SRCEXTPENDEN0	=	0x6164
                           006165   864 _SRCEXTPENDEN1	=	0x6165
                           006166   865 _SRCEXTPENDEN2	=	0x6166
                           006167   866 _SRCSHORTPENDEN0	=	0x6167
                           006168   867 _SRCSHORTPENDEN1	=	0x6168
                           006169   868 _SRCSHORTPENDEN2	=	0x6169
                           00616A   869 _EXT_ADDR0	=	0x616a
                           00616B   870 _EXT_ADDR1	=	0x616b
                           00616C   871 _EXT_ADDR2	=	0x616c
                           00616D   872 _EXT_ADDR3	=	0x616d
                           00616E   873 _EXT_ADDR4	=	0x616e
                           00616F   874 _EXT_ADDR5	=	0x616f
                           006170   875 _EXT_ADDR6	=	0x6170
                           006171   876 _EXT_ADDR7	=	0x6171
                           006172   877 _PAN_ID0	=	0x6172
                           006173   878 _PAN_ID1	=	0x6173
                           006174   879 _SHORT_ADDR0	=	0x6174
                           006175   880 _SHORT_ADDR1	=	0x6175
                           006180   881 _FRMFILT0	=	0x6180
                           006181   882 _FRMFILT1	=	0x6181
                           006182   883 _SRCMATCH	=	0x6182
                           006183   884 _SRCSHORTEN0	=	0x6183
                           006184   885 _SRCSHORTEN1	=	0x6184
                           006185   886 _SRCSHORTEN2	=	0x6185
                           006186   887 _SRCEXTEN0	=	0x6186
                           006187   888 _SRCEXTEN1	=	0x6187
                           006188   889 _SRCEXTEN2	=	0x6188
                           006189   890 _FRMCTRL0	=	0x6189
                           00618A   891 _FRMCTRL1	=	0x618a
                           00618B   892 _RXENABLE	=	0x618b
                           00618C   893 _RXMASKSET	=	0x618c
                           00618D   894 _RXMASKCLR	=	0x618d
                           00618E   895 _FREQTUNE	=	0x618e
                           00618F   896 _FREQCTRL	=	0x618f
                           006190   897 _TXPOWER	=	0x6190
                           006191   898 _TXCTRL	=	0x6191
                           006192   899 _FSMSTAT0	=	0x6192
                           006193   900 _FSMSTAT1	=	0x6193
                           006194   901 _FIFOPCTRL	=	0x6194
                           006195   902 _FSMCTRL	=	0x6195
                           006196   903 _CCACTRL0	=	0x6196
                           006197   904 _CCACTRL1	=	0x6197
                           006198   905 _RSSI	=	0x6198
                           006199   906 _RSSISTAT	=	0x6199
                           00619A   907 _RXFIRST	=	0x619a
                           00619B   908 _RXFIFOCNT	=	0x619b
                           00619C   909 _TXFIFOCNT	=	0x619c
                           00619D   910 _RXFIRST_PTR	=	0x619d
                           00619E   911 _RXLAST_PTR	=	0x619e
                           00619F   912 _RXP1_PTR	=	0x619f
                           0061A1   913 _TXFIRST_PTR	=	0x61a1
                           0061A2   914 _TXLAST_PTR	=	0x61a2
                           0061A3   915 _RFIRQM0	=	0x61a3
                           0061A4   916 _RFIRQM1	=	0x61a4
                           0061A5   917 _RFERRM	=	0x61a5
                           0061A7   918 _RFRND	=	0x61a7
                           0061A8   919 _MDMCTRL0	=	0x61a8
                           0061A9   920 _MDMCTRL1	=	0x61a9
                           0061AA   921 _FREQEST	=	0x61aa
                           0061AB   922 _RXCTRL	=	0x61ab
                           0061AC   923 _FSCTRL	=	0x61ac
                           0061AD   924 _FSCAL0	=	0x61ad
                           0061AE   925 _FSCAL1	=	0x61ae
                           0061AF   926 _FSCAL2	=	0x61af
                           0061B0   927 _FSCAL3	=	0x61b0
                           0061B1   928 _AGCCTRL0	=	0x61b1
                           0061B2   929 _AGCCTRL1	=	0x61b2
                           0061B3   930 _AGCCTRL2	=	0x61b3
                           0061B4   931 _AGCCTRL3	=	0x61b4
                           0061B5   932 _ADCTEST0	=	0x61b5
                           0061B6   933 _ADCTEST1	=	0x61b6
                           0061B7   934 _ADCTEST2	=	0x61b7
                           0061B8   935 _MDMTEST0	=	0x61b8
                           0061B9   936 _MDMTEST1	=	0x61b9
                           0061BA   937 _DACTEST0	=	0x61ba
                           0061BB   938 _DACTEST1	=	0x61bb
                           0061BC   939 _DACTEST2	=	0x61bc
                           0061BD   940 _ATEST	=	0x61bd
                           0061BE   941 _PTEST0	=	0x61be
                           0061BF   942 _PTEST1	=	0x61bf
                           0061FA   943 _TXFILTCFG	=	0x61fa
                           0061EB   944 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   945 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   946 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   947 _CSPPROG0	=	0x61c0
                           0061C1   948 _CSPPROG1	=	0x61c1
                           0061C2   949 _CSPPROG2	=	0x61c2
                           0061C3   950 _CSPPROG3	=	0x61c3
                           0061C4   951 _CSPPROG4	=	0x61c4
                           0061C5   952 _CSPPROG5	=	0x61c5
                           0061C6   953 _CSPPROG6	=	0x61c6
                           0061C7   954 _CSPPROG7	=	0x61c7
                           0061C8   955 _CSPPROG8	=	0x61c8
                           0061C9   956 _CSPPROG9	=	0x61c9
                           0061CA   957 _CSPPROG10	=	0x61ca
                           0061CB   958 _CSPPROG11	=	0x61cb
                           0061CC   959 _CSPPROG12	=	0x61cc
                           0061CD   960 _CSPPROG13	=	0x61cd
                           0061CE   961 _CSPPROG14	=	0x61ce
                           0061CF   962 _CSPPROG15	=	0x61cf
                           0061D0   963 _CSPPROG16	=	0x61d0
                           0061D1   964 _CSPPROG17	=	0x61d1
                           0061D2   965 _CSPPROG18	=	0x61d2
                           0061D3   966 _CSPPROG19	=	0x61d3
                           0061D4   967 _CSPPROG20	=	0x61d4
                           0061D5   968 _CSPPROG21	=	0x61d5
                           0061D6   969 _CSPPROG22	=	0x61d6
                           0061D7   970 _CSPPROG23	=	0x61d7
                           0061E0   971 _CSPCTRL	=	0x61e0
                           0061E1   972 _CSPSTAT	=	0x61e1
                           0061E2   973 _CSPX	=	0x61e2
                           0061E3   974 _CSPY	=	0x61e3
                           0061E4   975 _CSPZ	=	0x61e4
                           0061E5   976 _CSPT	=	0x61e5
                           006200   977 _USBADDR	=	0x6200
                           006201   978 _USBPOW	=	0x6201
                           006202   979 _USBIIF	=	0x6202
                           006204   980 _USBOIF	=	0x6204
                           006206   981 _USBCIF	=	0x6206
                           006207   982 _USBIIE	=	0x6207
                           006209   983 _USBOIE	=	0x6209
                           00620B   984 _USBCIE	=	0x620b
                           00620C   985 _USBFRML	=	0x620c
                           00620D   986 _USBFRMH	=	0x620d
                           00620E   987 _USBINDEX	=	0x620e
                           00620F   988 _USBCTRL	=	0x620f
                           006210   989 _USBMAXI	=	0x6210
                           006211   990 _USBCS0	=	0x6211
                           006211   991 _USBCSIL	=	0x6211
                           006212   992 _USBCSIH	=	0x6212
                           006213   993 _USBMAXO	=	0x6213
                           006214   994 _USBCSOL	=	0x6214
                           006215   995 _USBCSOH	=	0x6215
                           006216   996 _USBCNT0	=	0x6216
                           006216   997 _USBCNTL	=	0x6216
                           006217   998 _USBCNTH	=	0x6217
                           006220   999 _USBF0	=	0x6220
                           006222  1000 _USBF1	=	0x6222
                           006224  1001 _USBF2	=	0x6224
                           006226  1002 _USBF3	=	0x6226
                           006228  1003 _USBF4	=	0x6228
                           00622A  1004 _USBF5	=	0x622a
                           007080  1005 _X_P0	=	0x7080
                           007086  1006 _X_U0CSR	=	0x7086
                           007089  1007 _X_P0IFG	=	0x7089
                           00708A  1008 _X_P1IFG	=	0x708a
                           00708B  1009 _X_P2IFG	=	0x708b
                           00708C  1010 _X_PICTL	=	0x708c
                           00708D  1011 _X_P1IEN	=	0x708d
                           00708F  1012 _X_P0INP	=	0x708f
                           007090  1013 _X_P1	=	0x7090
                           007091  1014 _X_RFIRQF1	=	0x7091
                           007093  1015 _X_MPAGE	=	0x7093
                           007093  1016 _X__XPAGE	=	0x7093
                           007094  1017 _X_T2CTRL	=	0x7094
                           007095  1018 _X_ST0	=	0x7095
                           007096  1019 _X_ST1	=	0x7096
                           007097  1020 _X_ST2	=	0x7097
                           00709C  1021 _X_T2EVTCFG	=	0x709c
                           00709D  1022 _X_SLEEPSTA	=	0x709d
                           00709E  1023 _X_CLKCONSTA	=	0x709e
                           00709F  1024 _X_FMAP	=	0x709f
                           00709F  1025 _X_PSBANK	=	0x709f
                           0070A0  1026 _X_P2	=	0x70a0
                           0070A1  1027 _X_T2IRQF	=	0x70a1
                           0070A2  1028 _X_T2M0	=	0x70a2
                           0070A3  1029 _X_T2M1	=	0x70a3
                           0070A4  1030 _X_T2MOVF0	=	0x70a4
                           0070A5  1031 _X_T2MOVF1	=	0x70a5
                           0070A6  1032 _X_T2MOVF2	=	0x70a6
                           0070A7  1033 _X_T2IRQM	=	0x70a7
                           0070AB  1034 _X_P0IEN	=	0x70ab
                           0070AC  1035 _X_P2IEN	=	0x70ac
                           0070AD  1036 _X_STLOAD	=	0x70ad
                           0070AE  1037 _X_PMUX	=	0x70ae
                           0070AF  1038 _X_T1STAT	=	0x70af
                           0070B1  1039 _X_ENCDI	=	0x70b1
                           0070B2  1040 _X_ENCDO	=	0x70b2
                           0070B3  1041 _X_ENCCS	=	0x70b3
                           0070B4  1042 _X_ADCCON1	=	0x70b4
                           0070B5  1043 _X_ADCCON2	=	0x70b5
                           0070B6  1044 _X_ADCCON3	=	0x70b6
                           0070BA  1045 _X_ADCL	=	0x70ba
                           0070BB  1046 _X_ADCH	=	0x70bb
                           0070BC  1047 _X_RNDL	=	0x70bc
                           0070BD  1048 _X_RNDH	=	0x70bd
                           0070BE  1049 _X_SLEEPCMD	=	0x70be
                           0070BF  1050 _X_RFERRF	=	0x70bf
                           0070C1  1051 _X_U0DBUF	=	0x70c1
                           0070C2  1052 _X_U0BAUD	=	0x70c2
                           0070C3  1053 _X_T2MSEL	=	0x70c3
                           0070C4  1054 _X_U0UCR	=	0x70c4
                           0070C5  1055 _X_U0GCR	=	0x70c5
                           0070C6  1056 _X_CLKCONCMD	=	0x70c6
                           0070C7  1057 _X_MEMCTR	=	0x70c7
                           0070C9  1058 _X_WDCTL	=	0x70c9
                           0070CA  1059 _X_T3CNT	=	0x70ca
                           0070CB  1060 _X_T3CTL	=	0x70cb
                           0070CC  1061 _X_T3CCTL0	=	0x70cc
                           0070CD  1062 _X_T3CC0	=	0x70cd
                           0070CE  1063 _X_T3CCTL1	=	0x70ce
                           0070CF  1064 _X_T3CC1	=	0x70cf
                           0070D1  1065 _X_DMAIRQ	=	0x70d1
                           0070D2  1066 _X_DMA1CFGL	=	0x70d2
                           0070D3  1067 _X_DMA1CFGH	=	0x70d3
                           0070D4  1068 _X_DMA0CFGL	=	0x70d4
                           0070D5  1069 _X_DMA0CFGH	=	0x70d5
                           0070D6  1070 _X_DMAARM	=	0x70d6
                           0070D7  1071 _X_DMAREQ	=	0x70d7
                           0070D8  1072 _X_TIMIF	=	0x70d8
                           0070D9  1073 _X_RFD	=	0x70d9
                           0070DA  1074 _X_T1CC0L	=	0x70da
                           0070DB  1075 _X_T1CC0H	=	0x70db
                           0070DC  1076 _X_T1CC1L	=	0x70dc
                           0070DD  1077 _X_T1CC1H	=	0x70dd
                           0070DE  1078 _X_T1CC2L	=	0x70de
                           0070DF  1079 _X_T1CC2H	=	0x70df
                           0070E1  1080 _X_RFST	=	0x70e1
                           0070E2  1081 _X_T1CNTL	=	0x70e2
                           0070E3  1082 _X_T1CNTH	=	0x70e3
                           0070E4  1083 _X_T1CTL	=	0x70e4
                           0070E5  1084 _X_T1CCTL0	=	0x70e5
                           0070E6  1085 _X_T1CCTL1	=	0x70e6
                           0070E7  1086 _X_T1CCTL2	=	0x70e7
                           0070E9  1087 _X_RFIRQF0	=	0x70e9
                           0070EA  1088 _X_T4CNT	=	0x70ea
                           0070EB  1089 _X_T4CTL	=	0x70eb
                           0070EC  1090 _X_T4CCTL0	=	0x70ec
                           0070ED  1091 _X_T4CC0	=	0x70ed
                           0070EE  1092 _X_T4CCTL1	=	0x70ee
                           0070EF  1093 _X_T4CC1	=	0x70ef
                           0070F1  1094 _X_PERCFG	=	0x70f1
                           0070F2  1095 _X_APCFG	=	0x70f2
                           0070F3  1096 _X_P0SEL	=	0x70f3
                           0070F4  1097 _X_P1SEL	=	0x70f4
                           0070F5  1098 _X_P2SEL	=	0x70f5
                           0070F6  1099 _X_P1INP	=	0x70f6
                           0070F7  1100 _X_P2INP	=	0x70f7
                           0070F8  1101 _X_U1CSR	=	0x70f8
                           0070F9  1102 _X_U1DBUF	=	0x70f9
                           0070FA  1103 _X_U1BAUD	=	0x70fa
                           0070FB  1104 _X_U1UCR	=	0x70fb
                           0070FC  1105 _X_U1GCR	=	0x70fc
                           0070FD  1106 _X_P0DIR	=	0x70fd
                           0070FE  1107 _X_P1DIR	=	0x70fe
                           0070FF  1108 _X_P2DIR	=	0x70ff
                           007800  1109 _X_INFOPAGE	=	0x7800
                           00780C  1110 _X_IEEE_ADDR	=	0x780c
                                   1111 ;--------------------------------------------------------
                                   1112 ; absolute external ram data
                                   1113 ;--------------------------------------------------------
                                   1114 	.area XABS    (ABS,XDATA)
                                   1115 ;--------------------------------------------------------
                                   1116 ; external initialized ram data
                                   1117 ;--------------------------------------------------------
                                   1118 	.area XISEG   (XDATA)
      000000                       1119 _rpl_of_etx::
      000000                       1120 	.ds 20
                                   1121 	.area HOME    (CODE)
                                   1122 	.area GSINIT0 (CODE)
                                   1123 	.area GSINIT1 (CODE)
                                   1124 	.area GSINIT2 (CODE)
                                   1125 	.area GSINIT3 (CODE)
                                   1126 	.area GSINIT4 (CODE)
                                   1127 	.area GSINIT5 (CODE)
                                   1128 	.area GSINIT  (CODE)
                                   1129 	.area GSFINAL (CODE)
                                   1130 	.area CSEG    (CODE)
                                   1131 ;--------------------------------------------------------
                                   1132 ; global & static initialisations
                                   1133 ;--------------------------------------------------------
                                   1134 	.area HOME    (CODE)
                                   1135 	.area GSINIT  (CODE)
                                   1136 	.area GSFINAL (CODE)
                                   1137 	.area GSINIT  (CODE)
                                   1138 ;--------------------------------------------------------
                                   1139 ; Home
                                   1140 ;--------------------------------------------------------
                                   1141 	.area HOME    (CODE)
                                   1142 	.area HOME    (CODE)
                                   1143 ;--------------------------------------------------------
                                   1144 ; code
                                   1145 ;--------------------------------------------------------
                                   1146 	.area BANK1   (CODE)
                                   1147 ;------------------------------------------------------------
                                   1148 ;Allocation info for local variables in function 'calculate_path_metric'
                                   1149 ;------------------------------------------------------------
                                   1150 ;p                         Allocated to stack - sp -6
                                   1151 ;etx                       Allocated to stack - sp -3
                                   1152 ;------------------------------------------------------------
                                   1153 ;	../../../core/net/rpl/rpl-of-etx.c:84: calculate_path_metric(rpl_parent_t *p)
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function calculate_path_metric
                                   1156 ;	-----------------------------------------
      000000                       1157 _calculate_path_metric:
                           000007  1158 	ar7 = 0x07
                           000006  1159 	ar6 = 0x06
                           000005  1160 	ar5 = 0x05
                           000004  1161 	ar4 = 0x04
                           000003  1162 	ar3 = 0x03
                           000002  1163 	ar2 = 0x02
                           000001  1164 	ar1 = 0x01
                           000000  1165 	ar0 = 0x00
      000000 C0 82            [24] 1166 	push	dpl
      000002 C0 83            [24] 1167 	push	dph
      000004 C0 F0            [24] 1168 	push	b
      000006 E5 81            [12] 1169 	mov	a,sp
      000008 24 04            [12] 1170 	add	a,#0x04
                                   1171 ;	../../../core/net/rpl/rpl-of-etx.c:86: if(p == NULL || (p->mc.obj.etx == 0 && p->rank > ROOT_RANK(p->dag->instance))) {
      00000A F5 81            [12] 1172 	mov	sp,a
      00000C 24 FA            [12] 1173 	add	a,#0xfa
      00000E F8               [12] 1174 	mov	r0,a
      00000F E6               [12] 1175 	mov	a,@r0
      000010 08               [12] 1176 	inc	r0
      000011 46               [12] 1177 	orl	a,@r0
      000012 70 03            [24] 1178 	jnz	00118$
      000014 02r00rBE         [24] 1179 	ljmp	00101$
      000017                       1180 00118$:
      000017 E5 81            [12] 1181 	mov	a,sp
      000019 24 FA            [12] 1182 	add	a,#0xfa
      00001B F8               [12] 1183 	mov	r0,a
      00001C 74 06            [12] 1184 	mov	a,#0x06
      00001E 26               [12] 1185 	add	a,@r0
      00001F FA               [12] 1186 	mov	r2,a
      000020 E4               [12] 1187 	clr	a
      000021 08               [12] 1188 	inc	r0
      000022 36               [12] 1189 	addc	a,@r0
      000023 FB               [12] 1190 	mov	r3,a
      000024 08               [12] 1191 	inc	r0
      000025 86 04            [24] 1192 	mov	ar4,@r0
      000027 74 05            [12] 1193 	mov	a,#0x05
      000029 2A               [12] 1194 	add	a,r2
      00002A FA               [12] 1195 	mov	r2,a
      00002B E4               [12] 1196 	clr	a
      00002C 3B               [12] 1197 	addc	a,r3
      00002D FB               [12] 1198 	mov	r3,a
      00002E 8A 82            [24] 1199 	mov	dpl,r2
      000030 8B 83            [24] 1200 	mov	dph,r3
      000032 8C F0            [24] 1201 	mov	b,r4
      000034 12r00r00         [24] 1202 	lcall	__gptrget
      000037 FA               [12] 1203 	mov	r2,a
      000038 A3               [24] 1204 	inc	dptr
      000039 12r00r00         [24] 1205 	lcall	__gptrget
      00003C FB               [12] 1206 	mov	r3,a
      00003D 4A               [12] 1207 	orl	a,r2
      00003E 60 03            [24] 1208 	jz	00119$
      000040 02r00rC4         [24] 1209 	ljmp	00102$
      000043                       1210 00119$:
      000043 E5 81            [12] 1211 	mov	a,sp
      000045 24 FA            [12] 1212 	add	a,#0xfa
      000047 F8               [12] 1213 	mov	r0,a
      000048 74 1D            [12] 1214 	mov	a,#0x1d
      00004A 26               [12] 1215 	add	a,@r0
      00004B FA               [12] 1216 	mov	r2,a
      00004C E4               [12] 1217 	clr	a
      00004D 08               [12] 1218 	inc	r0
      00004E 36               [12] 1219 	addc	a,@r0
      00004F FB               [12] 1220 	mov	r3,a
      000050 08               [12] 1221 	inc	r0
      000051 86 04            [24] 1222 	mov	ar4,@r0
      000053 8A 82            [24] 1223 	mov	dpl,r2
      000055 8B 83            [24] 1224 	mov	dph,r3
      000057 8C F0            [24] 1225 	mov	b,r4
      000059 12r00r00         [24] 1226 	lcall	__gptrget
      00005C FA               [12] 1227 	mov	r2,a
      00005D A3               [24] 1228 	inc	dptr
      00005E 12r00r00         [24] 1229 	lcall	__gptrget
      000061 FB               [12] 1230 	mov	r3,a
      000062 E5 81            [12] 1231 	mov	a,sp
      000064 24 FA            [12] 1232 	add	a,#0xfa
      000066 F8               [12] 1233 	mov	r0,a
      000067 74 03            [12] 1234 	mov	a,#0x03
      000069 26               [12] 1235 	add	a,@r0
      00006A FC               [12] 1236 	mov	r4,a
      00006B E4               [12] 1237 	clr	a
      00006C 08               [12] 1238 	inc	r0
      00006D 36               [12] 1239 	addc	a,@r0
      00006E FE               [12] 1240 	mov	r6,a
      00006F 08               [12] 1241 	inc	r0
      000070 86 07            [24] 1242 	mov	ar7,@r0
      000072 8C 82            [24] 1243 	mov	dpl,r4
      000074 8E 83            [24] 1244 	mov	dph,r6
      000076 8F F0            [24] 1245 	mov	b,r7
      000078 12r00r00         [24] 1246 	lcall	__gptrget
      00007B FC               [12] 1247 	mov	r4,a
      00007C A3               [24] 1248 	inc	dptr
      00007D 12r00r00         [24] 1249 	lcall	__gptrget
      000080 FE               [12] 1250 	mov	r6,a
      000081 A3               [24] 1251 	inc	dptr
      000082 12r00r00         [24] 1252 	lcall	__gptrget
      000085 FF               [12] 1253 	mov	r7,a
      000086 74 1C            [12] 1254 	mov	a,#0x1c
      000088 2C               [12] 1255 	add	a,r4
      000089 FC               [12] 1256 	mov	r4,a
      00008A E4               [12] 1257 	clr	a
      00008B 3E               [12] 1258 	addc	a,r6
      00008C FE               [12] 1259 	mov	r6,a
      00008D 8C 82            [24] 1260 	mov	dpl,r4
      00008F 8E 83            [24] 1261 	mov	dph,r6
      000091 8F F0            [24] 1262 	mov	b,r7
      000093 12r00r00         [24] 1263 	lcall	__gptrget
      000096 FC               [12] 1264 	mov	r4,a
      000097 A3               [24] 1265 	inc	dptr
      000098 12r00r00         [24] 1266 	lcall	__gptrget
      00009B FE               [12] 1267 	mov	r6,a
      00009C A3               [24] 1268 	inc	dptr
      00009D 12r00r00         [24] 1269 	lcall	__gptrget
      0000A0 FF               [12] 1270 	mov	r7,a
      0000A1 74 93            [12] 1271 	mov	a,#0x93
      0000A3 2C               [12] 1272 	add	a,r4
      0000A4 FC               [12] 1273 	mov	r4,a
      0000A5 E4               [12] 1274 	clr	a
      0000A6 3E               [12] 1275 	addc	a,r6
      0000A7 FE               [12] 1276 	mov	r6,a
      0000A8 8C 82            [24] 1277 	mov	dpl,r4
      0000AA 8E 83            [24] 1278 	mov	dph,r6
      0000AC 8F F0            [24] 1279 	mov	b,r7
      0000AE 12r00r00         [24] 1280 	lcall	__gptrget
      0000B1 FC               [12] 1281 	mov	r4,a
      0000B2 A3               [24] 1282 	inc	dptr
      0000B3 12r00r00         [24] 1283 	lcall	__gptrget
      0000B6 FE               [12] 1284 	mov	r6,a
      0000B7 C3               [12] 1285 	clr	c
      0000B8 EC               [12] 1286 	mov	a,r4
      0000B9 9A               [12] 1287 	subb	a,r2
      0000BA EE               [12] 1288 	mov	a,r6
      0000BB 9B               [12] 1289 	subb	a,r3
      0000BC 50 06            [24] 1290 	jnc	00102$
      0000BE                       1291 00101$:
                                   1292 ;	../../../core/net/rpl/rpl-of-etx.c:87: return MAX_PATH_COST * RPL_DAG_MC_ETX_DIVISOR;
      0000BE 90 32 00         [24] 1293 	mov	dptr,#0x3200
      0000C1 02r01r65         [24] 1294 	ljmp	00106$
      0000C4                       1295 00102$:
                                   1296 ;	../../../core/net/rpl/rpl-of-etx.c:89: long etx = p->link_metric;
      0000C4 E5 81            [12] 1297 	mov	a,sp
      0000C6 24 FA            [12] 1298 	add	a,#0xfa
      0000C8 F8               [12] 1299 	mov	r0,a
      0000C9 74 1F            [12] 1300 	mov	a,#0x1f
      0000CB 26               [12] 1301 	add	a,@r0
      0000CC FD               [12] 1302 	mov	r5,a
      0000CD E4               [12] 1303 	clr	a
      0000CE 08               [12] 1304 	inc	r0
      0000CF 36               [12] 1305 	addc	a,@r0
      0000D0 FE               [12] 1306 	mov	r6,a
      0000D1 08               [12] 1307 	inc	r0
      0000D2 86 07            [24] 1308 	mov	ar7,@r0
      0000D4 8D 82            [24] 1309 	mov	dpl,r5
      0000D6 8E 83            [24] 1310 	mov	dph,r6
      0000D8 8F F0            [24] 1311 	mov	b,r7
      0000DA 12r00r00         [24] 1312 	lcall	__gptrget
      0000DD FD               [12] 1313 	mov	r5,a
                                   1314 ;	../../../core/net/rpl/rpl-of-etx.c:90: etx = (etx * RPL_DAG_MC_ETX_DIVISOR) / NEIGHBOR_INFO_ETX_DIVISOR;
      0000DE E4               [12] 1315 	clr	a
      0000DF FF               [12] 1316 	mov	r7,a
      0000E0 FE               [12] 1317 	mov	r6,a
      0000E1 54 01            [12] 1318 	anl	a,#0x01
      0000E3 A2 E0            [12] 1319 	mov	c,acc.0
      0000E5 CE               [12] 1320 	xch	a,r6
