                           0000F7   749 _B_7	=	0x00f7
                           0000F6   750 _B_6	=	0x00f6
                           0000F5   751 _B_5	=	0x00f5
                           0000F4   752 _B_4	=	0x00f4
                           0000F3   753 _B_3	=	0x00f3
                           0000F2   754 _B_2	=	0x00f2
                           0000F1   755 _B_1	=	0x00f1
                           0000F0   756 _B_0	=	0x00f0
                           0000DE   757 _OVFIM	=	0x00de
                           0000DD   758 _T4CH1IF	=	0x00dd
                           0000DC   759 _T4CH0IF	=	0x00dc
                           0000DB   760 _T4OVFIF	=	0x00db
                           0000DA   761 _T3CH1IF	=	0x00da
                           0000D9   762 _T3CH0IF	=	0x00d9
                           0000D8   763 _T3OVFIF	=	0x00d8
                           0000FF   764 _MODE	=	0x00ff
                           0000FE   765 _RE	=	0x00fe
                           0000FD   766 _SLAVE	=	0x00fd
                           0000FC   767 _FE	=	0x00fc
                           0000FB   768 _ERR	=	0x00fb
                           0000FA   769 _RX_BYTE	=	0x00fa
                           0000F9   770 _TX_BYTE	=	0x00f9
                           0000F8   771 _ACTIVE	=	0x00f8
                                    772 ;--------------------------------------------------------
                                    773 ; overlayable register banks
                                    774 ;--------------------------------------------------------
                                    775 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        776 	.ds 8
                                    777 ;--------------------------------------------------------
                                    778 ; internal ram data
                                    779 ;--------------------------------------------------------
                                    780 	.area DSEG    (DATA)
                                    781 ;--------------------------------------------------------
                                    782 ; overlayable items in internal ram 
                                    783 ;--------------------------------------------------------
                                    784 ;--------------------------------------------------------
                                    785 ; indirectly addressable internal ram data
                                    786 ;--------------------------------------------------------
                                    787 	.area ISEG    (DATA)
                                    788 ;--------------------------------------------------------
                                    789 ; absolute internal ram data
                                    790 ;--------------------------------------------------------
                                    791 	.area IABS    (ABS,DATA)
                                    792 	.area IABS    (ABS,DATA)
                                    793 ;--------------------------------------------------------
                                    794 ; bit data
                                    795 ;--------------------------------------------------------
                                    796 	.area BSEG    (BIT)
                                    797 ;--------------------------------------------------------
                                    798 ; paged external ram data
                                    799 ;--------------------------------------------------------
                                    800 	.area PSEG    (PAG,XDATA)
                                    801 ;--------------------------------------------------------
                                    802 ; external ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area XSEG    (XDATA)
                           0061A6   805 _MONMUX	=	0x61a6
                           0061A6   806 _OPAMPMC	=	0x61a6
                           006230   807 _I2CCFG	=	0x6230
                           006231   808 _I2CSTAT	=	0x6231
                           006232   809 _I2CDATA	=	0x6232
                           006233   810 _I2CADDR	=	0x6233
                           006234   811 _I2CWC	=	0x6234
                           006235   812 _I2CIO	=	0x6235
                           006243   813 _OBSSEL0	=	0x6243
                           006244   814 _OBSSEL1	=	0x6244
                           006245   815 _OBSSEL2	=	0x6245
                           006246   816 _OBSSEL3	=	0x6246
                           006247   817 _OBSSEL4	=	0x6247
                           006248   818 _OBSSEL5	=	0x6248
                           006249   819 _CHVER	=	0x6249
                           00624A   820 _CHIPID	=	0x624a
                           00624B   821 _TESTREG0	=	0x624b
                           006260   822 _DBGDATA	=	0x6260
                           006262   823 _SRCRC	=	0x6262
                           006264   824 _BATTMON	=	0x6264
                           006265   825 _IVCTRL	=	0x6265
                           006270   826 _FCTL	=	0x6270
                           006271   827 _FADDRL	=	0x6271
                           006272   828 _FADDRH	=	0x6272
                           006273   829 _FWDATA	=	0x6273
                           006276   830 _CHIPINFO0	=	0x6276
                           006277   831 _CHIPINFO1	=	0x6277
                           006281   832 _IRCTL	=	0x6281
                           006290   833 _CLD	=	0x6290
                           0062A0   834 _XX_T1CCTL0	=	0x62a0
                           0062A1   835 _XX_T1CCTL1	=	0x62a1
                           0062A2   836 _XX_T1CCTL2	=	0x62a2
                           0062A3   837 _T1CCTL3	=	0x62a3
                           0062A4   838 _T1CCTL4	=	0x62a4
                           0062A6   839 _XX_T1CC0L	=	0x62a6
                           0062A7   840 _XX_T1CC0H	=	0x62a7
                           0062A8   841 _XX_T1CC1L	=	0x62a8
                           0062A9   842 _XX_T1CC1H	=	0x62a9
                           0062AA   843 _XX_T1CC2L	=	0x62aa
                           0062AB   844 _XX_T1CC2H	=	0x62ab
                           0062AC   845 _T1CC3L	=	0x62ac
                           0062AD   846 _T1CC3H	=	0x62ad
                           0062AE   847 _T1CC4L	=	0x62ae
                           0062AF   848 _T1CC4H	=	0x62af
                           0062B0   849 _STCC	=	0x62b0
                           0062B1   850 _STCS	=	0x62b1
                           0062B2   851 _STCV0	=	0x62b2
                           0062B3   852 _STCV1	=	0x62b3
                           0062B4   853 _STCV2	=	0x62b4
                           0062C0   854 _OPAMPC	=	0x62c0
                           0062C1   855 _OPAMPS	=	0x62c1
                           0062D0   856 _CMPCTL	=	0x62d0
                           006000   857 _RFCORE_RAM	=	0x6000
                           006000   858 _RXFIFO	=	0x6000
                           006080   859 _TXFIFO	=	0x6080
                           006100   860 _SRC_ADDR_TABLE	=	0x6100
                           006160   861 _SRCRESMASK0	=	0x6160
                           006161   862 _SRCRESMASK1	=	0x6161
                           006162   863 _SRCRESMASK2	=	0x6162
                           006163   864 _SRCRESINDEX	=	0x6163
                           006164   865 _SRCEXTPENDEN0	=	0x6164
                           006165   866 _SRCEXTPENDEN1	=	0x6165
                           006166   867 _SRCEXTPENDEN2	=	0x6166
                           006167   868 _SRCSHORTPENDEN0	=	0x6167
                           006168   869 _SRCSHORTPENDEN1	=	0x6168
                           006169   870 _SRCSHORTPENDEN2	=	0x6169
                           00616A   871 _EXT_ADDR0	=	0x616a
                           00616B   872 _EXT_ADDR1	=	0x616b
                           00616C   873 _EXT_ADDR2	=	0x616c
                           00616D   874 _EXT_ADDR3	=	0x616d
                           00616E   875 _EXT_ADDR4	=	0x616e
                           00616F   876 _EXT_ADDR5	=	0x616f
                           006170   877 _EXT_ADDR6	=	0x6170
                           006171   878 _EXT_ADDR7	=	0x6171
                           006172   879 _PAN_ID0	=	0x6172
                           006173   880 _PAN_ID1	=	0x6173
                           006174   881 _SHORT_ADDR0	=	0x6174
                           006175   882 _SHORT_ADDR1	=	0x6175
                           006180   883 _FRMFILT0	=	0x6180
                           006181   884 _FRMFILT1	=	0x6181
                           006182   885 _SRCMATCH	=	0x6182
                           006183   886 _SRCSHORTEN0	=	0x6183
                           006184   887 _SRCSHORTEN1	=	0x6184
                           006185   888 _SRCSHORTEN2	=	0x6185
                           006186   889 _SRCEXTEN0	=	0x6186
                           006187   890 _SRCEXTEN1	=	0x6187
                           006188   891 _SRCEXTEN2	=	0x6188
                           006189   892 _FRMCTRL0	=	0x6189
                           00618A   893 _FRMCTRL1	=	0x618a
                           00618B   894 _RXENABLE	=	0x618b
                           00618C   895 _RXMASKSET	=	0x618c
                           00618D   896 _RXMASKCLR	=	0x618d
                           00618E   897 _FREQTUNE	=	0x618e
                           00618F   898 _FREQCTRL	=	0x618f
                           006190   899 _TXPOWER	=	0x6190
                           006191   900 _TXCTRL	=	0x6191
                           006192   901 _FSMSTAT0	=	0x6192
                           006193   902 _FSMSTAT1	=	0x6193
                           006194   903 _FIFOPCTRL	=	0x6194
                           006195   904 _FSMCTRL	=	0x6195
                           006196   905 _CCACTRL0	=	0x6196
                           006197   906 _CCACTRL1	=	0x6197
                           006198   907 _RSSI	=	0x6198
                           006199   908 _RSSISTAT	=	0x6199
                           00619A   909 _RXFIRST	=	0x619a
                           00619B   910 _RXFIFOCNT	=	0x619b
                           00619C   911 _TXFIFOCNT	=	0x619c
                           00619D   912 _RXFIRST_PTR	=	0x619d
                           00619E   913 _RXLAST_PTR	=	0x619e
                           00619F   914 _RXP1_PTR	=	0x619f
                           0061A1   915 _TXFIRST_PTR	=	0x61a1
                           0061A2   916 _TXLAST_PTR	=	0x61a2
                           0061A3   917 _RFIRQM0	=	0x61a3
                           0061A4   918 _RFIRQM1	=	0x61a4
                           0061A5   919 _RFERRM	=	0x61a5
                           0061A7   920 _RFRND	=	0x61a7
                           0061A8   921 _MDMCTRL0	=	0x61a8
                           0061A9   922 _MDMCTRL1	=	0x61a9
                           0061AA   923 _FREQEST	=	0x61aa
                           0061AB   924 _RXCTRL	=	0x61ab
                           0061AC   925 _FSCTRL	=	0x61ac
                           0061AD   926 _FSCAL0	=	0x61ad
                           0061AE   927 _FSCAL1	=	0x61ae
                           0061AF   928 _FSCAL2	=	0x61af
                           0061B0   929 _FSCAL3	=	0x61b0
                           0061B1   930 _AGCCTRL0	=	0x61b1
                           0061B2   931 _AGCCTRL1	=	0x61b2
                           0061B3   932 _AGCCTRL2	=	0x61b3
                           0061B4   933 _AGCCTRL3	=	0x61b4
                           0061B5   934 _ADCTEST0	=	0x61b5
                           0061B6   935 _ADCTEST1	=	0x61b6
                           0061B7   936 _ADCTEST2	=	0x61b7
                           0061B8   937 _MDMTEST0	=	0x61b8
                           0061B9   938 _MDMTEST1	=	0x61b9
                           0061BA   939 _DACTEST0	=	0x61ba
                           0061BB   940 _DACTEST1	=	0x61bb
                           0061BC   941 _DACTEST2	=	0x61bc
                           0061BD   942 _ATEST	=	0x61bd
                           0061BE   943 _PTEST0	=	0x61be
                           0061BF   944 _PTEST1	=	0x61bf
                           0061FA   945 _TXFILTCFG	=	0x61fa
                           0061EB   946 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   947 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   948 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   949 _CSPPROG0	=	0x61c0
                           0061C1   950 _CSPPROG1	=	0x61c1
                           0061C2   951 _CSPPROG2	=	0x61c2
                           0061C3   952 _CSPPROG3	=	0x61c3
                           0061C4   953 _CSPPROG4	=	0x61c4
                           0061C5   954 _CSPPROG5	=	0x61c5
                           0061C6   955 _CSPPROG6	=	0x61c6
                           0061C7   956 _CSPPROG7	=	0x61c7
                           0061C8   957 _CSPPROG8	=	0x61c8
                           0061C9   958 _CSPPROG9	=	0x61c9
                           0061CA   959 _CSPPROG10	=	0x61ca
                           0061CB   960 _CSPPROG11	=	0x61cb
                           0061CC   961 _CSPPROG12	=	0x61cc
                           0061CD   962 _CSPPROG13	=	0x61cd
                           0061CE   963 _CSPPROG14	=	0x61ce
                           0061CF   964 _CSPPROG15	=	0x61cf
                           0061D0   965 _CSPPROG16	=	0x61d0
                           0061D1   966 _CSPPROG17	=	0x61d1
                           0061D2   967 _CSPPROG18	=	0x61d2
                           0061D3   968 _CSPPROG19	=	0x61d3
                           0061D4   969 _CSPPROG20	=	0x61d4
                           0061D5   970 _CSPPROG21	=	0x61d5
                           0061D6   971 _CSPPROG22	=	0x61d6
                           0061D7   972 _CSPPROG23	=	0x61d7
                           0061E0   973 _CSPCTRL	=	0x61e0
                           0061E1   974 _CSPSTAT	=	0x61e1
                           0061E2   975 _CSPX	=	0x61e2
                           0061E3   976 _CSPY	=	0x61e3
                           0061E4   977 _CSPZ	=	0x61e4
                           0061E5   978 _CSPT	=	0x61e5
                           006200   979 _USBADDR	=	0x6200
                           006201   980 _USBPOW	=	0x6201
                           006202   981 _USBIIF	=	0x6202
                           006204   982 _USBOIF	=	0x6204
                           006206   983 _USBCIF	=	0x6206
                           006207   984 _USBIIE	=	0x6207
                           006209   985 _USBOIE	=	0x6209
                           00620B   986 _USBCIE	=	0x620b
                           00620C   987 _USBFRML	=	0x620c
                           00620D   988 _USBFRMH	=	0x620d
                           00620E   989 _USBINDEX	=	0x620e
                           00620F   990 _USBCTRL	=	0x620f
                           006210   991 _USBMAXI	=	0x6210
                           006211   992 _USBCS0	=	0x6211
                           006211   993 _USBCSIL	=	0x6211
                           006212   994 _USBCSIH	=	0x6212
                           006213   995 _USBMAXO	=	0x6213
                           006214   996 _USBCSOL	=	0x6214
                           006215   997 _USBCSOH	=	0x6215
                           006216   998 _USBCNT0	=	0x6216
                           006216   999 _USBCNTL	=	0x6216
                           006217  1000 _USBCNTH	=	0x6217
                           006220  1001 _USBF0	=	0x6220
                           006222  1002 _USBF1	=	0x6222
                           006224  1003 _USBF2	=	0x6224
                           006226  1004 _USBF3	=	0x6226
                           006228  1005 _USBF4	=	0x6228
                           00622A  1006 _USBF5	=	0x622a
                           007080  1007 _X_P0	=	0x7080
                           007086  1008 _X_U0CSR	=	0x7086
                           007089  1009 _X_P0IFG	=	0x7089
                           00708A  1010 _X_P1IFG	=	0x708a
                           00708B  1011 _X_P2IFG	=	0x708b
                           00708C  1012 _X_PICTL	=	0x708c
                           00708D  1013 _X_P1IEN	=	0x708d
                           00708F  1014 _X_P0INP	=	0x708f
                           007090  1015 _X_P1	=	0x7090
                           007091  1016 _X_RFIRQF1	=	0x7091
                           007093  1017 _X_MPAGE	=	0x7093
                           007093  1018 _X__XPAGE	=	0x7093
                           007094  1019 _X_T2CTRL	=	0x7094
                           007095  1020 _X_ST0	=	0x7095
                           007096  1021 _X_ST1	=	0x7096
                           007097  1022 _X_ST2	=	0x7097
                           00709C  1023 _X_T2EVTCFG	=	0x709c
                           00709D  1024 _X_SLEEPSTA	=	0x709d
                           00709E  1025 _X_CLKCONSTA	=	0x709e
                           00709F  1026 _X_FMAP	=	0x709f
                           00709F  1027 _X_PSBANK	=	0x709f
                           0070A0  1028 _X_P2	=	0x70a0
                           0070A1  1029 _X_T2IRQF	=	0x70a1
                           0070A2  1030 _X_T2M0	=	0x70a2
                           0070A3  1031 _X_T2M1	=	0x70a3
                           0070A4  1032 _X_T2MOVF0	=	0x70a4
                           0070A5  1033 _X_T2MOVF1	=	0x70a5
                           0070A6  1034 _X_T2MOVF2	=	0x70a6
                           0070A7  1035 _X_T2IRQM	=	0x70a7
                           0070AB  1036 _X_P0IEN	=	0x70ab
                           0070AC  1037 _X_P2IEN	=	0x70ac
                           0070AD  1038 _X_STLOAD	=	0x70ad
                           0070AE  1039 _X_PMUX	=	0x70ae
                           0070AF  1040 _X_T1STAT	=	0x70af
                           0070B1  1041 _X_ENCDI	=	0x70b1
                           0070B2  1042 _X_ENCDO	=	0x70b2
                           0070B3  1043 _X_ENCCS	=	0x70b3
                           0070B4  1044 _X_ADCCON1	=	0x70b4
                           0070B5  1045 _X_ADCCON2	=	0x70b5
                           0070B6  1046 _X_ADCCON3	=	0x70b6
                           0070BA  1047 _X_ADCL	=	0x70ba
                           0070BB  1048 _X_ADCH	=	0x70bb
                           0070BC  1049 _X_RNDL	=	0x70bc
                           0070BD  1050 _X_RNDH	=	0x70bd
                           0070BE  1051 _X_SLEEPCMD	=	0x70be
                           0070BF  1052 _X_RFERRF	=	0x70bf
                           0070C1  1053 _X_U0DBUF	=	0x70c1
                           0070C2  1054 _X_U0BAUD	=	0x70c2
                           0070C3  1055 _X_T2MSEL	=	0x70c3
                           0070C4  1056 _X_U0UCR	=	0x70c4
                           0070C5  1057 _X_U0GCR	=	0x70c5
                           0070C6  1058 _X_CLKCONCMD	=	0x70c6
                           0070C7  1059 _X_MEMCTR	=	0x70c7
                           0070C9  1060 _X_WDCTL	=	0x70c9
                           0070CA  1061 _X_T3CNT	=	0x70ca
                           0070CB  1062 _X_T3CTL	=	0x70cb
                           0070CC  1063 _X_T3CCTL0	=	0x70cc
                           0070CD  1064 _X_T3CC0	=	0x70cd
                           0070CE  1065 _X_T3CCTL1	=	0x70ce
                           0070CF  1066 _X_T3CC1	=	0x70cf
                           0070D1  1067 _X_DMAIRQ	=	0x70d1
                           0070D2  1068 _X_DMA1CFGL	=	0x70d2
                           0070D3  1069 _X_DMA1CFGH	=	0x70d3
                           0070D4  1070 _X_DMA0CFGL	=	0x70d4
                           0070D5  1071 _X_DMA0CFGH	=	0x70d5
                           0070D6  1072 _X_DMAARM	=	0x70d6
                           0070D7  1073 _X_DMAREQ	=	0x70d7
                           0070D8  1074 _X_TIMIF	=	0x70d8
                           0070D9  1075 _X_RFD	=	0x70d9
                           0070DA  1076 _X_T1CC0L	=	0x70da
                           0070DB  1077 _X_T1CC0H	=	0x70db
                           0070DC  1078 _X_T1CC1L	=	0x70dc
                           0070DD  1079 _X_T1CC1H	=	0x70dd
                           0070DE  1080 _X_T1CC2L	=	0x70de
                           0070DF  1081 _X_T1CC2H	=	0x70df
                           0070E1  1082 _X_RFST	=	0x70e1
                           0070E2  1083 _X_T1CNTL	=	0x70e2
                           0070E3  1084 _X_T1CNTH	=	0x70e3
                           0070E4  1085 _X_T1CTL	=	0x70e4
                           0070E5  1086 _X_T1CCTL0	=	0x70e5
                           0070E6  1087 _X_T1CCTL1	=	0x70e6
                           0070E7  1088 _X_T1CCTL2	=	0x70e7
                           0070E9  1089 _X_RFIRQF0	=	0x70e9
                           0070EA  1090 _X_T4CNT	=	0x70ea
                           0070EB  1091 _X_T4CTL	=	0x70eb
                           0070EC  1092 _X_T4CCTL0	=	0x70ec
                           0070ED  1093 _X_T4CC0	=	0x70ed
                           0070EE  1094 _X_T4CCTL1	=	0x70ee
                           0070EF  1095 _X_T4CC1	=	0x70ef
                           0070F1  1096 _X_PERCFG	=	0x70f1
                           0070F2  1097 _X_APCFG	=	0x70f2
                           0070F3  1098 _X_P0SEL	=	0x70f3
                           0070F4  1099 _X_P1SEL	=	0x70f4
                           0070F5  1100 _X_P2SEL	=	0x70f5
                           0070F6  1101 _X_P1INP	=	0x70f6
                           0070F7  1102 _X_P2INP	=	0x70f7
                           0070F8  1103 _X_U1CSR	=	0x70f8
                           0070F9  1104 _X_U1DBUF	=	0x70f9
                           0070FA  1105 _X_U1BAUD	=	0x70fa
                           0070FB  1106 _X_U1UCR	=	0x70fb
                           0070FC  1107 _X_U1GCR	=	0x70fc
                           0070FD  1108 _X_P0DIR	=	0x70fd
                           0070FE  1109 _X_P1DIR	=	0x70fe
                           0070FF  1110 _X_P2DIR	=	0x70ff
                           007800  1111 _X_INFOPAGE	=	0x7800
                           00780C  1112 _X_IEEE_ADDR	=	0x780c
                                   1113 ;--------------------------------------------------------
                                   1114 ; absolute external ram data
                                   1115 ;--------------------------------------------------------
                                   1116 	.area XABS    (ABS,XDATA)
                                   1117 ;--------------------------------------------------------
                                   1118 ; external initialized ram data
                                   1119 ;--------------------------------------------------------
                                   1120 	.area XISEG   (XDATA)
      000000                       1121 _handlers::
      000000                       1122 	.ds 3
                                   1123 	.area HOME    (CODE)
                                   1124 	.area GSINIT0 (CODE)
                                   1125 	.area GSINIT1 (CODE)
                                   1126 	.area GSINIT2 (CODE)
                                   1127 	.area GSINIT3 (CODE)
                                   1128 	.area GSINIT4 (CODE)
                                   1129 	.area GSINIT5 (CODE)
                                   1130 	.area GSINIT  (CODE)
                                   1131 	.area GSFINAL (CODE)
                                   1132 	.area CSEG    (CODE)
                                   1133 ;--------------------------------------------------------
                                   1134 ; global & static initialisations
                                   1135 ;--------------------------------------------------------
                                   1136 	.area HOME    (CODE)
                                   1137 	.area GSINIT  (CODE)
                                   1138 	.area GSFINAL (CODE)
                                   1139 	.area GSINIT  (CODE)
                                   1140 ;--------------------------------------------------------
                                   1141 ; Home
                                   1142 ;--------------------------------------------------------
                                   1143 	.area HOME    (CODE)
                                   1144 	.area HOME    (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; code
                                   1147 ;--------------------------------------------------------
                                   1148 	.area BANK1   (CODE)
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'cc253x_p2_register_handler'
                                   1151 ;------------------------------------------------------------
                                   1152 ;h                         Allocated to registers r5 r6 r7 
                                   1153 ;flags                     Allocated to stack - sp +0
                                   1154 ;------------------------------------------------------------
                                   1155 ;	../../../cpu/cc253x/dev/port2.c:37: cc253x_p2_register_handler(struct cc253x_p2_handler *h)
                                   1156 ;	-----------------------------------------
                                   1157 ;	 function cc253x_p2_register_handler
                                   1158 ;	-----------------------------------------
      000000                       1159 _cc253x_p2_register_handler:
                           000007  1160 	ar7 = 0x07
                           000006  1161 	ar6 = 0x06
                           000005  1162 	ar5 = 0x05
                           000004  1163 	ar4 = 0x04
                           000003  1164 	ar3 = 0x03
                           000002  1165 	ar2 = 0x02
                           000001  1166 	ar1 = 0x01
                           000000  1167 	ar0 = 0x00
      000000 05 81            [12] 1168 	inc	sp
      000002 AD 82            [24] 1169 	mov	r5,dpl
      000004 AE 83            [24] 1170 	mov	r6,dph
      000006 AF F0            [24] 1171 	mov	r7,b
                                   1172 ;	../../../cpu/cc253x/dev/port2.c:41: if(!h) {
      000008 ED               [12] 1173 	mov	a,r5
      000009 4E               [12] 1174 	orl	a,r6
      00000A 70 02            [24] 1175 	jnz	00103$
                                   1176 ;	../../../cpu/cc253x/dev/port2.c:42: return;
                                   1177 ;	../../../cpu/cc253x/dev/port2.c:45: cc253x_p2_irq_disable(flags);
      00000C 80 3A            [24] 1178 	sjmp	00109$
      00000E                       1179 00103$:
      00000E AC 9A            [24] 1180 	mov	r4,_IEN2
      000010 A8 81            [24] 1181 	mov	r0,sp
      000012 74 02            [12] 1182 	mov	a,#0x02
      000014 5C               [12] 1183 	anl	a,r4
      000015 F6               [12] 1184 	mov	@r0,a
      000016 53 9A FD         [24] 1185 	anl	_IEN2,#0xfd
                                   1186 ;	../../../cpu/cc253x/dev/port2.c:47: h->next = handlers;
      000019 90r00r00         [24] 1187 	mov	dptr,#_handlers
      00001C E0               [24] 1188 	movx	a,@dptr
      00001D FA               [12] 1189 	mov	r2,a
      00001E A3               [24] 1190 	inc	dptr
      00001F E0               [24] 1191 	movx	a,@dptr
      000020 FB               [12] 1192 	mov	r3,a
      000021 A3               [24] 1193 	inc	dptr
      000022 E0               [24] 1194 	movx	a,@dptr
      000023 FC               [12] 1195 	mov	r4,a
      000024 8D 82            [24] 1196 	mov	dpl,r5
      000026 8E 83            [24] 1197 	mov	dph,r6
      000028 8F F0            [24] 1198 	mov	b,r7
      00002A EA               [12] 1199 	mov	a,r2
      00002B 12r00r00         [24] 1200 	lcall	__gptrput
      00002E A3               [24] 1201 	inc	dptr
      00002F EB               [12] 1202 	mov	a,r3
      000030 12r00r00         [24] 1203 	lcall	__gptrput
      000033 A3               [24] 1204 	inc	dptr
      000034 EC               [12] 1205 	mov	a,r4
      000035 12r00r00         [24] 1206 	lcall	__gptrput
                                   1207 ;	../../../cpu/cc253x/dev/port2.c:48: handlers = h;
      000038 90r00r00         [24] 1208 	mov	dptr,#_handlers
      00003B ED               [12] 1209 	mov	a,r5
      00003C F0               [24] 1210 	movx	@dptr,a
      00003D EE               [12] 1211 	mov	a,r6
      00003E A3               [24] 1212 	inc	dptr
      00003F F0               [24] 1213 	movx	@dptr,a
      000040 EF               [12] 1214 	mov	a,r7
      000041 A3               [24] 1215 	inc	dptr
      000042 F0               [24] 1216 	movx	@dptr,a
                                   1217 ;	../../../cpu/cc253x/dev/port2.c:50: cc253x_p2_irq_enable(flags);
      000043 A8 81            [24] 1218 	mov	r0,sp
      000045 E6               [12] 1219 	mov	a,@r0
      000046 42 9A            [12] 1220 	orl	_IEN2,a
      000048                       1221 00109$:
                                   1222 ;	../../../cpu/cc253x/dev/port2.c:51: }
      000048 15 81            [12] 1223 	dec	sp
      00004A 02r00r00         [24] 1224 	ljmp	__sdcc_banked_ret
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'cc253x_p2_unregister_handler'
                                   1227 ;------------------------------------------------------------
                                   1228 ;remove                    Allocated to stack - sp -3
                                   1229 ;flags                     Allocated to stack - sp +0
                                   1230 ;h                         Allocated to registers r2 r3 r4 
                                   1231 ;------------------------------------------------------------
                                   1232 ;	../../../cpu/cc253x/dev/port2.c:54: cc253x_p2_unregister_handler(struct cc253x_p2_handler *remove)
                                   1233 ;	-----------------------------------------
                                   1234 ;	 function cc253x_p2_unregister_handler
                                   1235 ;	-----------------------------------------
      00004D                       1236 _cc253x_p2_unregister_handler:
      00004D C0 82            [24] 1237 	push	dpl
      00004F C0 83            [24] 1238 	push	dph
      000051 C0 F0            [24] 1239 	push	b
      000053 05 81            [12] 1240 	inc	sp
                                   1241 ;	../../../cpu/cc253x/dev/port2.c:57: struct cc253x_p2_handler *h = handlers;
      000055 90r00r00         [24] 1242 	mov	dptr,#_handlers
      000058 E0               [24] 1243 	movx	a,@dptr
      000059 FA               [12] 1244 	mov	r2,a
      00005A A3               [24] 1245 	inc	dptr
      00005B E0               [24] 1246 	movx	a,@dptr
      00005C FB               [12] 1247 	mov	r3,a
      00005D A3               [24] 1248 	inc	dptr
      00005E E0               [24] 1249 	movx	a,@dptr
      00005F FC               [12] 1250 	mov	r4,a
                                   1251 ;	../../../cpu/cc253x/dev/port2.c:60: if(!h || !remove) {
      000060 EA               [12] 1252 	mov	a,r2
      000061 4B               [12] 1253 	orl	a,r3
      000062 60 0A            [24] 1254 	jz	00101$
      000064 E5 81            [12] 1255 	mov	a,sp
      000066 24 FD            [12] 1256 	add	a,#0xfd
      000068 F8               [12] 1257 	mov	r0,a
      000069 E6               [12] 1258 	mov	a,@r0
      00006A 08               [12] 1259 	inc	r0
      00006B 46               [12] 1260 	orl	a,@r0
      00006C 70 03            [24] 1261 	jnz	00104$
      00006E                       1262 00101$:
                                   1263 ;	../../../cpu/cc253x/dev/port2.c:61: return;
      00006E 02r01r67         [24] 1264 	ljmp	00118$
                                   1265 ;	../../../cpu/cc253x/dev/port2.c:64: cc253x_p2_irq_disable(flags);
      000071                       1266 00104$:
      000071 AF 9A            [24] 1267 	mov	r7,_IEN2
      000073 A8 81            [24] 1268 	mov	r0,sp
      000075 74 02            [12] 1269 	mov	a,#0x02
      000077 5F               [12] 1270 	anl	a,r7
      000078 F6               [12] 1271 	mov	@r0,a
      000079 53 9A FD         [24] 1272 	anl	_IEN2,#0xfd
                                   1273 ;	../../../cpu/cc253x/dev/port2.c:66: if(h == remove) {
      00007C E5 81            [12] 1274 	mov	a,sp
      00007E 24 FD            [12] 1275 	add	a,#0xfd
      000080 F8               [12] 1276 	mov	r0,a
      000081 C0 02            [24] 1277 	push	ar2
      000083 C0 03            [24] 1278 	push	ar3
      000085 C0 04            [24] 1279 	push	ar4
      000087 86 82            [24] 1280 	mov	dpl,@r0
      000089 08               [12] 1281 	inc	r0
      00008A 86 83            [24] 1282 	mov	dph,@r0
      00008C 08               [12] 1283 	inc	r0
      00008D 86 F0            [24] 1284 	mov	b,@r0
      00008F 12r00r00         [24] 1285 	lcall	___gptr_cmp
      000092 15 81            [12] 1286 	dec	sp
      000094 15 81            [12] 1287 	dec	sp
      000096 15 81            [12] 1288 	dec	sp
      000098 60 02            [24] 1289 	jz	00143$
      00009A 80 22            [24] 1290 	sjmp	00109$
      00009C                       1291 00143$:
                                   1292 ;	../../../cpu/cc253x/dev/port2.c:68: handlers = h->next;
      00009C 8A 82            [24] 1293 	mov	dpl,r2
      00009E 8B 83            [24] 1294 	mov	dph,r3
      0000A0 8C F0            [24] 1295 	mov	b,r4
      0000A2 12r00r00         [24] 1296 	lcall	__gptrget
      0000A5 FD               [12] 1297 	mov	r5,a
      0000A6 A3               [24] 1298 	inc	dptr
      0000A7 12r00r00         [24] 1299 	lcall	__gptrget
      0000AA FE               [12] 1300 	mov	r6,a
      0000AB A3               [24] 1301 	inc	dptr
      0000AC 12r00r00         [24] 1302 	lcall	__gptrget
      0000AF FF               [12] 1303 	mov	r7,a
      0000B0 90r00r00         [24] 1304 	mov	dptr,#_handlers
      0000B3 ED               [12] 1305 	mov	a,r5
      0000B4 F0               [24] 1306 	movx	@dptr,a
      0000B5 EE               [12] 1307 	mov	a,r6
      0000B6 A3               [24] 1308 	inc	dptr
      0000B7 F0               [24] 1309 	movx	@dptr,a
      0000B8 EF               [12] 1310 	mov	a,r7
      0000B9 A3               [24] 1311 	inc	dptr
      0000BA F0               [24] 1312 	movx	@dptr,a
      0000BB 02r01r62         [24] 1313 	ljmp	00115$
                                   1314 ;	../../../cpu/cc253x/dev/port2.c:70: while(h->next) {
      0000BE                       1315 00109$:
      0000BE 8A 82            [24] 1316 	mov	dpl,r2
