                           0000E9   751 _UTX0IF	=	0x00e9
                           0000E8   752 _P2IF	=	0x00e8
                           0000F7   753 _B_7	=	0x00f7
                           0000F6   754 _B_6	=	0x00f6
                           0000F5   755 _B_5	=	0x00f5
                           0000F4   756 _B_4	=	0x00f4
                           0000F3   757 _B_3	=	0x00f3
                           0000F2   758 _B_2	=	0x00f2
                           0000F1   759 _B_1	=	0x00f1
                           0000F0   760 _B_0	=	0x00f0
                           0000DE   761 _OVFIM	=	0x00de
                           0000DD   762 _T4CH1IF	=	0x00dd
                           0000DC   763 _T4CH0IF	=	0x00dc
                           0000DB   764 _T4OVFIF	=	0x00db
                           0000DA   765 _T3CH1IF	=	0x00da
                           0000D9   766 _T3CH0IF	=	0x00d9
                           0000D8   767 _T3OVFIF	=	0x00d8
                           0000FF   768 _MODE	=	0x00ff
                           0000FE   769 _RE	=	0x00fe
                           0000FD   770 _SLAVE	=	0x00fd
                           0000FC   771 _FE	=	0x00fc
                           0000FB   772 _ERR	=	0x00fb
                           0000FA   773 _RX_BYTE	=	0x00fa
                           0000F9   774 _TX_BYTE	=	0x00f9
                           0000F8   775 _ACTIVE	=	0x00f8
                                    776 ;--------------------------------------------------------
                                    777 ; overlayable register banks
                                    778 ;--------------------------------------------------------
                                    779 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        780 	.ds 8
                                    781 ;--------------------------------------------------------
                                    782 ; internal ram data
                                    783 ;--------------------------------------------------------
                                    784 	.area DSEG    (DATA)
      000000                        785 _count:
      000000                        786 	.ds 2
      000002                        787 _seconds:
      000002                        788 	.ds 2
                                    789 ;--------------------------------------------------------
                                    790 ; overlayable items in internal ram 
                                    791 ;--------------------------------------------------------
                                    792 ;--------------------------------------------------------
                                    793 ; indirectly addressable internal ram data
                                    794 ;--------------------------------------------------------
                                    795 	.area ISEG    (DATA)
                                    796 ;--------------------------------------------------------
                                    797 ; absolute internal ram data
                                    798 ;--------------------------------------------------------
                                    799 	.area IABS    (ABS,DATA)
                                    800 	.area IABS    (ABS,DATA)
                                    801 ;--------------------------------------------------------
                                    802 ; bit data
                                    803 ;--------------------------------------------------------
                                    804 	.area BSEG    (BIT)
                                    805 ;--------------------------------------------------------
                                    806 ; paged external ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area PSEG    (PAG,XDATA)
                                    809 ;--------------------------------------------------------
                                    810 ; external ram data
                                    811 ;--------------------------------------------------------
                                    812 	.area XSEG    (XDATA)
                           0061A6   813 _MONMUX	=	0x61a6
                           0061A6   814 _OPAMPMC	=	0x61a6
                           006230   815 _I2CCFG	=	0x6230
                           006231   816 _I2CSTAT	=	0x6231
                           006232   817 _I2CDATA	=	0x6232
                           006233   818 _I2CADDR	=	0x6233
                           006234   819 _I2CWC	=	0x6234
                           006235   820 _I2CIO	=	0x6235
                           006243   821 _OBSSEL0	=	0x6243
                           006244   822 _OBSSEL1	=	0x6244
                           006245   823 _OBSSEL2	=	0x6245
                           006246   824 _OBSSEL3	=	0x6246
                           006247   825 _OBSSEL4	=	0x6247
                           006248   826 _OBSSEL5	=	0x6248
                           006249   827 _CHVER	=	0x6249
                           00624A   828 _CHIPID	=	0x624a
                           00624B   829 _TESTREG0	=	0x624b
                           006260   830 _DBGDATA	=	0x6260
                           006262   831 _SRCRC	=	0x6262
                           006264   832 _BATTMON	=	0x6264
                           006265   833 _IVCTRL	=	0x6265
                           006270   834 _FCTL	=	0x6270
                           006271   835 _FADDRL	=	0x6271
                           006272   836 _FADDRH	=	0x6272
                           006273   837 _FWDATA	=	0x6273
                           006276   838 _CHIPINFO0	=	0x6276
                           006277   839 _CHIPINFO1	=	0x6277
                           006281   840 _IRCTL	=	0x6281
                           006290   841 _CLD	=	0x6290
                           0062A0   842 _XX_T1CCTL0	=	0x62a0
                           0062A1   843 _XX_T1CCTL1	=	0x62a1
                           0062A2   844 _XX_T1CCTL2	=	0x62a2
                           0062A3   845 _T1CCTL3	=	0x62a3
                           0062A4   846 _T1CCTL4	=	0x62a4
                           0062A6   847 _XX_T1CC0L	=	0x62a6
                           0062A7   848 _XX_T1CC0H	=	0x62a7
                           0062A8   849 _XX_T1CC1L	=	0x62a8
                           0062A9   850 _XX_T1CC1H	=	0x62a9
                           0062AA   851 _XX_T1CC2L	=	0x62aa
                           0062AB   852 _XX_T1CC2H	=	0x62ab
                           0062AC   853 _T1CC3L	=	0x62ac
                           0062AD   854 _T1CC3H	=	0x62ad
                           0062AE   855 _T1CC4L	=	0x62ae
                           0062AF   856 _T1CC4H	=	0x62af
                           0062B0   857 _STCC	=	0x62b0
                           0062B1   858 _STCS	=	0x62b1
                           0062B2   859 _STCV0	=	0x62b2
                           0062B3   860 _STCV1	=	0x62b3
                           0062B4   861 _STCV2	=	0x62b4
                           0062C0   862 _OPAMPC	=	0x62c0
                           0062C1   863 _OPAMPS	=	0x62c1
                           0062D0   864 _CMPCTL	=	0x62d0
                           006000   865 _RFCORE_RAM	=	0x6000
                           006000   866 _RXFIFO	=	0x6000
                           006080   867 _TXFIFO	=	0x6080
                           006100   868 _SRC_ADDR_TABLE	=	0x6100
                           006160   869 _SRCRESMASK0	=	0x6160
                           006161   870 _SRCRESMASK1	=	0x6161
                           006162   871 _SRCRESMASK2	=	0x6162
                           006163   872 _SRCRESINDEX	=	0x6163
                           006164   873 _SRCEXTPENDEN0	=	0x6164
                           006165   874 _SRCEXTPENDEN1	=	0x6165
                           006166   875 _SRCEXTPENDEN2	=	0x6166
                           006167   876 _SRCSHORTPENDEN0	=	0x6167
                           006168   877 _SRCSHORTPENDEN1	=	0x6168
                           006169   878 _SRCSHORTPENDEN2	=	0x6169
                           00616A   879 _EXT_ADDR0	=	0x616a
                           00616B   880 _EXT_ADDR1	=	0x616b
                           00616C   881 _EXT_ADDR2	=	0x616c
                           00616D   882 _EXT_ADDR3	=	0x616d
                           00616E   883 _EXT_ADDR4	=	0x616e
                           00616F   884 _EXT_ADDR5	=	0x616f
                           006170   885 _EXT_ADDR6	=	0x6170
                           006171   886 _EXT_ADDR7	=	0x6171
                           006172   887 _PAN_ID0	=	0x6172
                           006173   888 _PAN_ID1	=	0x6173
                           006174   889 _SHORT_ADDR0	=	0x6174
                           006175   890 _SHORT_ADDR1	=	0x6175
                           006180   891 _FRMFILT0	=	0x6180
                           006181   892 _FRMFILT1	=	0x6181
                           006182   893 _SRCMATCH	=	0x6182
                           006183   894 _SRCSHORTEN0	=	0x6183
                           006184   895 _SRCSHORTEN1	=	0x6184
                           006185   896 _SRCSHORTEN2	=	0x6185
                           006186   897 _SRCEXTEN0	=	0x6186
                           006187   898 _SRCEXTEN1	=	0x6187
                           006188   899 _SRCEXTEN2	=	0x6188
                           006189   900 _FRMCTRL0	=	0x6189
                           00618A   901 _FRMCTRL1	=	0x618a
                           00618B   902 _RXENABLE	=	0x618b
                           00618C   903 _RXMASKSET	=	0x618c
                           00618D   904 _RXMASKCLR	=	0x618d
                           00618E   905 _FREQTUNE	=	0x618e
                           00618F   906 _FREQCTRL	=	0x618f
                           006190   907 _TXPOWER	=	0x6190
                           006191   908 _TXCTRL	=	0x6191
                           006192   909 _FSMSTAT0	=	0x6192
                           006193   910 _FSMSTAT1	=	0x6193
                           006194   911 _FIFOPCTRL	=	0x6194
                           006195   912 _FSMCTRL	=	0x6195
                           006196   913 _CCACTRL0	=	0x6196
                           006197   914 _CCACTRL1	=	0x6197
                           006198   915 _RSSI	=	0x6198
                           006199   916 _RSSISTAT	=	0x6199
                           00619A   917 _RXFIRST	=	0x619a
                           00619B   918 _RXFIFOCNT	=	0x619b
                           00619C   919 _TXFIFOCNT	=	0x619c
                           00619D   920 _RXFIRST_PTR	=	0x619d
                           00619E   921 _RXLAST_PTR	=	0x619e
                           00619F   922 _RXP1_PTR	=	0x619f
                           0061A1   923 _TXFIRST_PTR	=	0x61a1
                           0061A2   924 _TXLAST_PTR	=	0x61a2
                           0061A3   925 _RFIRQM0	=	0x61a3
                           0061A4   926 _RFIRQM1	=	0x61a4
                           0061A5   927 _RFERRM	=	0x61a5
                           0061A7   928 _RFRND	=	0x61a7
                           0061A8   929 _MDMCTRL0	=	0x61a8
                           0061A9   930 _MDMCTRL1	=	0x61a9
                           0061AA   931 _FREQEST	=	0x61aa
                           0061AB   932 _RXCTRL	=	0x61ab
                           0061AC   933 _FSCTRL	=	0x61ac
                           0061AD   934 _FSCAL0	=	0x61ad
                           0061AE   935 _FSCAL1	=	0x61ae
                           0061AF   936 _FSCAL2	=	0x61af
                           0061B0   937 _FSCAL3	=	0x61b0
                           0061B1   938 _AGCCTRL0	=	0x61b1
                           0061B2   939 _AGCCTRL1	=	0x61b2
                           0061B3   940 _AGCCTRL2	=	0x61b3
                           0061B4   941 _AGCCTRL3	=	0x61b4
                           0061B5   942 _ADCTEST0	=	0x61b5
                           0061B6   943 _ADCTEST1	=	0x61b6
                           0061B7   944 _ADCTEST2	=	0x61b7
                           0061B8   945 _MDMTEST0	=	0x61b8
                           0061B9   946 _MDMTEST1	=	0x61b9
                           0061BA   947 _DACTEST0	=	0x61ba
                           0061BB   948 _DACTEST1	=	0x61bb
                           0061BC   949 _DACTEST2	=	0x61bc
                           0061BD   950 _ATEST	=	0x61bd
                           0061BE   951 _PTEST0	=	0x61be
                           0061BF   952 _PTEST1	=	0x61bf
                           0061FA   953 _TXFILTCFG	=	0x61fa
                           0061EB   954 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   955 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   956 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   957 _CSPPROG0	=	0x61c0
                           0061C1   958 _CSPPROG1	=	0x61c1
                           0061C2   959 _CSPPROG2	=	0x61c2
                           0061C3   960 _CSPPROG3	=	0x61c3
                           0061C4   961 _CSPPROG4	=	0x61c4
                           0061C5   962 _CSPPROG5	=	0x61c5
                           0061C6   963 _CSPPROG6	=	0x61c6
                           0061C7   964 _CSPPROG7	=	0x61c7
                           0061C8   965 _CSPPROG8	=	0x61c8
                           0061C9   966 _CSPPROG9	=	0x61c9
                           0061CA   967 _CSPPROG10	=	0x61ca
                           0061CB   968 _CSPPROG11	=	0x61cb
                           0061CC   969 _CSPPROG12	=	0x61cc
                           0061CD   970 _CSPPROG13	=	0x61cd
                           0061CE   971 _CSPPROG14	=	0x61ce
                           0061CF   972 _CSPPROG15	=	0x61cf
                           0061D0   973 _CSPPROG16	=	0x61d0
                           0061D1   974 _CSPPROG17	=	0x61d1
                           0061D2   975 _CSPPROG18	=	0x61d2
                           0061D3   976 _CSPPROG19	=	0x61d3
                           0061D4   977 _CSPPROG20	=	0x61d4
                           0061D5   978 _CSPPROG21	=	0x61d5
                           0061D6   979 _CSPPROG22	=	0x61d6
                           0061D7   980 _CSPPROG23	=	0x61d7
                           0061E0   981 _CSPCTRL	=	0x61e0
                           0061E1   982 _CSPSTAT	=	0x61e1
                           0061E2   983 _CSPX	=	0x61e2
                           0061E3   984 _CSPY	=	0x61e3
                           0061E4   985 _CSPZ	=	0x61e4
                           0061E5   986 _CSPT	=	0x61e5
                           006200   987 _USBADDR	=	0x6200
                           006201   988 _USBPOW	=	0x6201
                           006202   989 _USBIIF	=	0x6202
                           006204   990 _USBOIF	=	0x6204
                           006206   991 _USBCIF	=	0x6206
                           006207   992 _USBIIE	=	0x6207
                           006209   993 _USBOIE	=	0x6209
                           00620B   994 _USBCIE	=	0x620b
                           00620C   995 _USBFRML	=	0x620c
                           00620D   996 _USBFRMH	=	0x620d
                           00620E   997 _USBINDEX	=	0x620e
                           00620F   998 _USBCTRL	=	0x620f
                           006210   999 _USBMAXI	=	0x6210
                           006211  1000 _USBCS0	=	0x6211
                           006211  1001 _USBCSIL	=	0x6211
                           006212  1002 _USBCSIH	=	0x6212
                           006213  1003 _USBMAXO	=	0x6213
                           006214  1004 _USBCSOL	=	0x6214
                           006215  1005 _USBCSOH	=	0x6215
                           006216  1006 _USBCNT0	=	0x6216
                           006216  1007 _USBCNTL	=	0x6216
                           006217  1008 _USBCNTH	=	0x6217
                           006220  1009 _USBF0	=	0x6220
                           006222  1010 _USBF1	=	0x6222
                           006224  1011 _USBF2	=	0x6224
                           006226  1012 _USBF3	=	0x6226
                           006228  1013 _USBF4	=	0x6228
                           00622A  1014 _USBF5	=	0x622a
                           007080  1015 _X_P0	=	0x7080
                           007086  1016 _X_U0CSR	=	0x7086
                           007089  1017 _X_P0IFG	=	0x7089
                           00708A  1018 _X_P1IFG	=	0x708a
                           00708B  1019 _X_P2IFG	=	0x708b
                           00708C  1020 _X_PICTL	=	0x708c
                           00708D  1021 _X_P1IEN	=	0x708d
                           00708F  1022 _X_P0INP	=	0x708f
                           007090  1023 _X_P1	=	0x7090
                           007091  1024 _X_RFIRQF1	=	0x7091
                           007093  1025 _X_MPAGE	=	0x7093
                           007093  1026 _X__XPAGE	=	0x7093
                           007094  1027 _X_T2CTRL	=	0x7094
                           007095  1028 _X_ST0	=	0x7095
                           007096  1029 _X_ST1	=	0x7096
                           007097  1030 _X_ST2	=	0x7097
                           00709C  1031 _X_T2EVTCFG	=	0x709c
                           00709D  1032 _X_SLEEPSTA	=	0x709d
                           00709E  1033 _X_CLKCONSTA	=	0x709e
                           00709F  1034 _X_FMAP	=	0x709f
                           00709F  1035 _X_PSBANK	=	0x709f
                           0070A0  1036 _X_P2	=	0x70a0
                           0070A1  1037 _X_T2IRQF	=	0x70a1
                           0070A2  1038 _X_T2M0	=	0x70a2
                           0070A3  1039 _X_T2M1	=	0x70a3
                           0070A4  1040 _X_T2MOVF0	=	0x70a4
                           0070A5  1041 _X_T2MOVF1	=	0x70a5
                           0070A6  1042 _X_T2MOVF2	=	0x70a6
                           0070A7  1043 _X_T2IRQM	=	0x70a7
                           0070AB  1044 _X_P0IEN	=	0x70ab
                           0070AC  1045 _X_P2IEN	=	0x70ac
                           0070AD  1046 _X_STLOAD	=	0x70ad
                           0070AE  1047 _X_PMUX	=	0x70ae
                           0070AF  1048 _X_T1STAT	=	0x70af
                           0070B1  1049 _X_ENCDI	=	0x70b1
                           0070B2  1050 _X_ENCDO	=	0x70b2
                           0070B3  1051 _X_ENCCS	=	0x70b3
                           0070B4  1052 _X_ADCCON1	=	0x70b4
                           0070B5  1053 _X_ADCCON2	=	0x70b5
                           0070B6  1054 _X_ADCCON3	=	0x70b6
                           0070BA  1055 _X_ADCL	=	0x70ba
                           0070BB  1056 _X_ADCH	=	0x70bb
                           0070BC  1057 _X_RNDL	=	0x70bc
                           0070BD  1058 _X_RNDH	=	0x70bd
                           0070BE  1059 _X_SLEEPCMD	=	0x70be
                           0070BF  1060 _X_RFERRF	=	0x70bf
                           0070C1  1061 _X_U0DBUF	=	0x70c1
                           0070C2  1062 _X_U0BAUD	=	0x70c2
                           0070C3  1063 _X_T2MSEL	=	0x70c3
                           0070C4  1064 _X_U0UCR	=	0x70c4
                           0070C5  1065 _X_U0GCR	=	0x70c5
                           0070C6  1066 _X_CLKCONCMD	=	0x70c6
                           0070C7  1067 _X_MEMCTR	=	0x70c7
                           0070C9  1068 _X_WDCTL	=	0x70c9
                           0070CA  1069 _X_T3CNT	=	0x70ca
                           0070CB  1070 _X_T3CTL	=	0x70cb
                           0070CC  1071 _X_T3CCTL0	=	0x70cc
                           0070CD  1072 _X_T3CC0	=	0x70cd
                           0070CE  1073 _X_T3CCTL1	=	0x70ce
                           0070CF  1074 _X_T3CC1	=	0x70cf
                           0070D1  1075 _X_DMAIRQ	=	0x70d1
                           0070D2  1076 _X_DMA1CFGL	=	0x70d2
                           0070D3  1077 _X_DMA1CFGH	=	0x70d3
                           0070D4  1078 _X_DMA0CFGL	=	0x70d4
                           0070D5  1079 _X_DMA0CFGH	=	0x70d5
                           0070D6  1080 _X_DMAARM	=	0x70d6
                           0070D7  1081 _X_DMAREQ	=	0x70d7
                           0070D8  1082 _X_TIMIF	=	0x70d8
                           0070D9  1083 _X_RFD	=	0x70d9
                           0070DA  1084 _X_T1CC0L	=	0x70da
                           0070DB  1085 _X_T1CC0H	=	0x70db
                           0070DC  1086 _X_T1CC1L	=	0x70dc
                           0070DD  1087 _X_T1CC1H	=	0x70dd
                           0070DE  1088 _X_T1CC2L	=	0x70de
                           0070DF  1089 _X_T1CC2H	=	0x70df
                           0070E1  1090 _X_RFST	=	0x70e1
                           0070E2  1091 _X_T1CNTL	=	0x70e2
                           0070E3  1092 _X_T1CNTH	=	0x70e3
                           0070E4  1093 _X_T1CTL	=	0x70e4
                           0070E5  1094 _X_T1CCTL0	=	0x70e5
                           0070E6  1095 _X_T1CCTL1	=	0x70e6
                           0070E7  1096 _X_T1CCTL2	=	0x70e7
                           0070E9  1097 _X_RFIRQF0	=	0x70e9
                           0070EA  1098 _X_T4CNT	=	0x70ea
                           0070EB  1099 _X_T4CTL	=	0x70eb
                           0070EC  1100 _X_T4CCTL0	=	0x70ec
                           0070ED  1101 _X_T4CC0	=	0x70ed
                           0070EE  1102 _X_T4CCTL1	=	0x70ee
                           0070EF  1103 _X_T4CC1	=	0x70ef
                           0070F1  1104 _X_PERCFG	=	0x70f1
                           0070F2  1105 _X_APCFG	=	0x70f2
                           0070F3  1106 _X_P0SEL	=	0x70f3
                           0070F4  1107 _X_P1SEL	=	0x70f4
                           0070F5  1108 _X_P2SEL	=	0x70f5
                           0070F6  1109 _X_P1INP	=	0x70f6
                           0070F7  1110 _X_P2INP	=	0x70f7
                           0070F8  1111 _X_U1CSR	=	0x70f8
                           0070F9  1112 _X_U1DBUF	=	0x70f9
                           0070FA  1113 _X_U1BAUD	=	0x70fa
                           0070FB  1114 _X_U1UCR	=	0x70fb
                           0070FC  1115 _X_U1GCR	=	0x70fc
                           0070FD  1116 _X_P0DIR	=	0x70fd
                           0070FE  1117 _X_P1DIR	=	0x70fe
                           0070FF  1118 _X_P2DIR	=	0x70ff
                           007800  1119 _X_INFOPAGE	=	0x7800
                           00780C  1120 _X_IEEE_ADDR	=	0x780c
      000000                       1121 _sleep_flag::
      000000                       1122 	.ds 1
                                   1123 ;--------------------------------------------------------
                                   1124 ; absolute external ram data
                                   1125 ;--------------------------------------------------------
                                   1126 	.area XABS    (ABS,XDATA)
      000000                       1127 	.org 0x0000
      000000                       1128 _timer_value:
      000000                       1129 	.ds 4
                                   1130 ;--------------------------------------------------------
                                   1131 ; external initialized ram data
                                   1132 ;--------------------------------------------------------
                                   1133 	.area XISEG   (XDATA)
                                   1134 	.area HOME    (CODE)
                                   1135 	.area GSINIT0 (CODE)
                                   1136 	.area GSINIT1 (CODE)
                                   1137 	.area GSINIT2 (CODE)
                                   1138 	.area GSINIT3 (CODE)
                                   1139 	.area GSINIT4 (CODE)
                                   1140 	.area GSINIT5 (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area CSEG    (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; global & static initialisations
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area GSINIT  (CODE)
                                   1149 	.area GSFINAL (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 ;	../../../cpu/cc253x/dev/clock.c:57: static volatile CC_AT_DATA clock_time_t count = 0; /* Uptime in ticks */
      000000 E4               [12] 1152 	clr	a
      000001 F5*00            [12] 1153 	mov	_count,a
      000003 F5*01            [12] 1154 	mov	(_count + 1),a
                                   1155 ;	../../../cpu/cc253x/dev/clock.c:58: static volatile CC_AT_DATA clock_time_t seconds = 0; /* Uptime in secs */
      000005 F5*02            [12] 1156 	mov	_seconds,a
      000007 F5*03            [12] 1157 	mov	(_seconds + 1),a
                                   1158 ;	../../../cpu/cc253x/dev/clock.c:55: __xdata __at(0x0000) static unsigned long timer_value = 0;
      000009 90r00r00         [24] 1159 	mov	dptr,#_timer_value
      00000C F0               [24] 1160 	movx	@dptr,a
      00000D A3               [24] 1161 	inc	dptr
      00000E F0               [24] 1162 	movx	@dptr,a
      00000F A3               [24] 1163 	inc	dptr
      000010 F0               [24] 1164 	movx	@dptr,a
      000011 A3               [24] 1165 	inc	dptr
      000012 F0               [24] 1166 	movx	@dptr,a
                                   1167 ;--------------------------------------------------------
                                   1168 ; Home
                                   1169 ;--------------------------------------------------------
                                   1170 	.area HOME    (CODE)
                                   1171 	.area HOME    (CODE)
                                   1172 ;--------------------------------------------------------
                                   1173 ; code
                                   1174 ;--------------------------------------------------------
                                   1175 	.area HOME    (CODE)
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'clock_delay_usec'
                                   1178 ;------------------------------------------------------------
                                   1179 ;len                       Allocated to registers r6 r7 
                                   1180 ;------------------------------------------------------------
                                   1181 ;	../../../cpu/cc253x/dev/clock.c:64: clock_delay_usec(uint16_t len)
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function clock_delay_usec
                                   1184 ;	-----------------------------------------
      000000                       1185 _clock_delay_usec:
                           000007  1186 	ar7 = 0x07
                           000006  1187 	ar6 = 0x06
                           000005  1188 	ar5 = 0x05
                           000004  1189 	ar4 = 0x04
                           000003  1190 	ar3 = 0x03
                           000002  1191 	ar2 = 0x02
                           000001  1192 	ar1 = 0x01
                           000000  1193 	ar0 = 0x00
      000000 AE 82            [24] 1194 	mov	r6,dpl
      000002 AF 83            [24] 1195 	mov	r7,dph
                                   1196 ;	../../../cpu/cc253x/dev/clock.c:66: DISABLE_INTERRUPTS();
                                   1197 ;	assignBit
      000004 C2 AF            [12] 1198 	clr	_EA
                                   1199 ;	../../../cpu/cc253x/dev/clock.c:67: while(len--) {
      000006                       1200 00104$:
      000006 8E 04            [24] 1201 	mov	ar4,r6
      000008 8F 05            [24] 1202 	mov	ar5,r7
      00000A 1E               [12] 1203 	dec	r6
      00000B BE FF 01         [24] 1204 	cjne	r6,#0xff,00121$
      00000E 1F               [12] 1205 	dec	r7
      00000F                       1206 00121$:
      00000F EC               [12] 1207 	mov	a,r4
      000010 4D               [12] 1208 	orl	a,r5
      000011 60 03            [24] 1209 	jz	00107$
                                   1210 ;	../../../cpu/cc253x/dev/clock.c:68: ASM(nop);
      000013 00               [12] 1211 	nop 
                                   1212 ;	../../../cpu/cc253x/dev/clock.c:70: ENABLE_INTERRUPTS();
      000014 80 F0            [24] 1213 	sjmp	00104$
      000016                       1214 00107$:
                                   1215 ;	assignBit
      000016 D2 AF            [12] 1216 	setb	_EA
                                   1217 ;	../../../cpu/cc253x/dev/clock.c:71: }
      000018 02r00r00         [24] 1218 	ljmp	__sdcc_banked_ret
                                   1219 ;------------------------------------------------------------
                                   1220 ;Allocation info for local variables in function 'clock_wait'
                                   1221 ;------------------------------------------------------------
                                   1222 ;i                         Allocated to registers r6 r7 
                                   1223 ;start                     Allocated to registers r4 r5 
                                   1224 ;------------------------------------------------------------
                                   1225 ;	../../../cpu/cc253x/dev/clock.c:77: clock_wait(clock_time_t i)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function clock_wait
                                   1228 ;	-----------------------------------------
      00001B                       1229 _clock_wait:
      00001B AE 82            [24] 1230 	mov	r6,dpl
      00001D AF 83            [24] 1231 	mov	r7,dph
                                   1232 ;	../../../cpu/cc253x/dev/clock.c:81: start = clock_time();
      00001F C0 07            [24] 1233 	push	ar7
      000021 C0 06            [24] 1234 	push	ar6
      000023 78r62            [12] 1235 	mov	r0,#_clock_time
      000025 79s00            [12] 1236 	mov	r1,#(_clock_time >> 8)
      000027 7As00            [12] 1237 	mov	r2,#(_clock_time >> 16)
      000029 12r00r00         [24] 1238 	lcall	__sdcc_banked_call
      00002C AC 82            [24] 1239 	mov	r4,dpl
      00002E AD 83            [24] 1240 	mov	r5,dph
      000030 D0 06            [24] 1241 	pop	ar6
      000032 D0 07            [24] 1242 	pop	ar7
                                   1243 ;	../../../cpu/cc253x/dev/clock.c:82: while(clock_time() - start < (clock_time_t)i);
      000034                       1244 00101$:
      000034 C0 07            [24] 1245 	push	ar7
      000036 C0 06            [24] 1246 	push	ar6
      000038 C0 05            [24] 1247 	push	ar5
      00003A C0 04            [24] 1248 	push	ar4
      00003C 78r62            [12] 1249 	mov	r0,#_clock_time
      00003E 79s00            [12] 1250 	mov	r1,#(_clock_time >> 8)
      000040 7As00            [12] 1251 	mov	r2,#(_clock_time >> 16)
      000042 12r00r00         [24] 1252 	lcall	__sdcc_banked_call
      000045 AA 82            [24] 1253 	mov	r2,dpl
      000047 AB 83            [24] 1254 	mov	r3,dph
      000049 D0 04            [24] 1255 	pop	ar4
      00004B D0 05            [24] 1256 	pop	ar5
      00004D D0 06            [24] 1257 	pop	ar6
      00004F D0 07            [24] 1258 	pop	ar7
      000051 EA               [12] 1259 	mov	a,r2
      000052 C3               [12] 1260 	clr	c
      000053 9C               [12] 1261 	subb	a,r4
      000054 FA               [12] 1262 	mov	r2,a
      000055 EB               [12] 1263 	mov	a,r3
      000056 9D               [12] 1264 	subb	a,r5
      000057 FB               [12] 1265 	mov	r3,a
      000058 C3               [12] 1266 	clr	c
      000059 EA               [12] 1267 	mov	a,r2
      00005A 9E               [12] 1268 	subb	a,r6
      00005B EB               [12] 1269 	mov	a,r3
      00005C 9F               [12] 1270 	subb	a,r7
      00005D 40 D5            [24] 1271 	jc	00101$
                                   1272 ;	../../../cpu/cc253x/dev/clock.c:83: }
      00005F 02r00r00         [24] 1273 	ljmp	__sdcc_banked_ret
                                   1274 ;------------------------------------------------------------
                                   1275 ;Allocation info for local variables in function 'clock_time'
                                   1276 ;------------------------------------------------------------
                                   1277 ;	../../../cpu/cc253x/dev/clock.c:86: clock_time(void)
                                   1278 ;	-----------------------------------------
                                   1279 ;	 function clock_time
                                   1280 ;	-----------------------------------------
      000062                       1281 _clock_time:
                                   1282 ;	../../../cpu/cc253x/dev/clock.c:88: return count;
      000062 85*00 82         [24] 1283 	mov	dpl,_count
      000065 85*01 83         [24] 1284 	mov	dph,(_count + 1)
                                   1285 ;	../../../cpu/cc253x/dev/clock.c:89: }
      000068 02r00r00         [24] 1286 	ljmp	__sdcc_banked_ret
                                   1287 ;------------------------------------------------------------
                                   1288 ;Allocation info for local variables in function 'clock_seconds'
                                   1289 ;------------------------------------------------------------
                                   1290 ;	../../../cpu/cc253x/dev/clock.c:92: clock_seconds(void)
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function clock_seconds
                                   1293 ;	-----------------------------------------
      00006B                       1294 _clock_seconds:
                                   1295 ;	../../../cpu/cc253x/dev/clock.c:94: return seconds;
      00006B AC*02            [24] 1296 	mov	r4,_seconds
      00006D AD*03            [24] 1297 	mov	r5,(_seconds + 1)
      00006F 7E 00            [12] 1298 	mov	r6,#0x00
      000071 7F 00            [12] 1299 	mov	r7,#0x00
      000073 8C 82            [24] 1300 	mov	dpl,r4
      000075 8D 83            [24] 1301 	mov	dph,r5
      000077 8E F0            [24] 1302 	mov	b,r6
      000079 EF               [12] 1303 	mov	a,r7
                                   1304 ;	../../../cpu/cc253x/dev/clock.c:95: }
      00007A 02r00r00         [24] 1305 	ljmp	__sdcc_banked_ret
                                   1306 ;------------------------------------------------------------
                                   1307 ;Allocation info for local variables in function 'clock_init'
                                   1308 ;------------------------------------------------------------
                                   1309 ;	../../../cpu/cc253x/dev/clock.c:109: clock_init(void)
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function clock_init
                                   1312 ;	-----------------------------------------
      00007D                       1313 _clock_init:
                                   1314 ;	../../../cpu/cc253x/dev/clock.c:112: CLKCONCMD = CLKCONCMD_OSC32K | CLKCONCMD_OSC;
      00007D 75 C6 C0         [24] 1315 	mov	_CLKCONCMD,#0xc0
                                   1316 ;	../../../cpu/cc253x/dev/clock.c:115: CLKCONCMD &= ~CLKCONCMD_OSC;
      000080 53 C6 BF         [24] 1317 	anl	_CLKCONCMD,#0xbf
