      0000D8 8E 83            [24] 1331 	mov	dph,r6
      0000DA 8F F0            [24] 1332 	mov	b,r7
                                   1333 ;	../../../core/lib/sensors.c:69: }
      0000DC 02r00r00         [24] 1334 	ljmp	__sdcc_banked_ret
                                   1335 ;------------------------------------------------------------
                                   1336 ;Allocation info for local variables in function 'sensors_next'
                                   1337 ;------------------------------------------------------------
                                   1338 ;s                         Allocated to registers r5 r6 r7 
                                   1339 ;------------------------------------------------------------
                                   1340 ;	../../../core/lib/sensors.c:72: sensors_next(const struct sensors_sensor *s)
                                   1341 ;	-----------------------------------------
                                   1342 ;	 function sensors_next
                                   1343 ;	-----------------------------------------
      0000DF                       1344 _sensors_next:
                                   1345 ;	../../../core/lib/sensors.c:74: return sensors[get_sensor_index(s) + 1];
      0000DF 78r00            [12] 1346 	mov	r0,#_get_sensor_index
      0000E1 79s00            [12] 1347 	mov	r1,#(_get_sensor_index >> 8)
      0000E3 7As00            [12] 1348 	mov	r2,#(_get_sensor_index >> 16)
      0000E5 12r00r00         [24] 1349 	lcall	__sdcc_banked_call
      0000E8 E5 82            [12] 1350 	mov	a,dpl
      0000EA 85 83 F0         [24] 1351 	mov	b,dph
      0000ED 24 01            [12] 1352 	add	a,#0x01
      0000EF FE               [12] 1353 	mov	r6,a
      0000F0 E4               [12] 1354 	clr	a
      0000F1 35 F0            [12] 1355 	addc	a,b
      0000F3 FF               [12] 1356 	mov	r7,a
      0000F4 C0 06            [24] 1357 	push	ar6
      0000F6 C0 07            [24] 1358 	push	ar7
      0000F8 90 00 03         [24] 1359 	mov	dptr,#0x0003
      0000FB 12r00r00         [24] 1360 	lcall	__mulint
      0000FE AE 82            [24] 1361 	mov	r6,dpl
      000100 AF 83            [24] 1362 	mov	r7,dph
      000102 15 81            [12] 1363 	dec	sp
      000104 15 81            [12] 1364 	dec	sp
      000106 EE               [12] 1365 	mov	a,r6
      000107 24r00            [12] 1366 	add	a,#_sensors
      000109 F5 82            [12] 1367 	mov	dpl,a
      00010B EF               [12] 1368 	mov	a,r7
      00010C 34s00            [12] 1369 	addc	a,#(_sensors >> 8)
      00010E F5 83            [12] 1370 	mov	dph,a
      000110 E0               [24] 1371 	movx	a,@dptr
      000111 FD               [12] 1372 	mov	r5,a
      000112 A3               [24] 1373 	inc	dptr
      000113 E0               [24] 1374 	movx	a,@dptr
      000114 FE               [12] 1375 	mov	r6,a
      000115 A3               [24] 1376 	inc	dptr
      000116 E0               [24] 1377 	movx	a,@dptr
      000117 FF               [12] 1378 	mov	r7,a
      000118 8D 82            [24] 1379 	mov	dpl,r5
      00011A 8E 83            [24] 1380 	mov	dph,r6
      00011C 8F F0            [24] 1381 	mov	b,r7
                                   1382 ;	../../../core/lib/sensors.c:75: }
      00011E 02r00r00         [24] 1383 	ljmp	__sdcc_banked_ret
                                   1384 ;------------------------------------------------------------
                                   1385 ;Allocation info for local variables in function 'sensors_changed'
                                   1386 ;------------------------------------------------------------
                                   1387 ;s                         Allocated to registers r5 r6 r7 
                                   1388 ;__655360001               Allocated to registers 
                                   1389 ;------------------------------------------------------------
                                   1390 ;	../../../core/lib/sensors.c:78: sensors_changed(const struct sensors_sensor *s)
                                   1391 ;	-----------------------------------------
                                   1392 ;	 function sensors_changed
                                   1393 ;	-----------------------------------------
      000121                       1394 _sensors_changed:
                                   1395 ;	../../../core/lib/sensors.c:80: sensors_flags[get_sensor_index(s)] |= FLAG_CHANGED;
      000121 78r00            [12] 1396 	mov	r0,#_get_sensor_index
      000123 79s00            [12] 1397 	mov	r1,#(_get_sensor_index >> 8)
      000125 7As00            [12] 1398 	mov	r2,#(_get_sensor_index >> 16)
      000127 12r00r00         [24] 1399 	lcall	__sdcc_banked_call
      00012A AE 82            [24] 1400 	mov	r6,dpl
      00012C AF 83            [24] 1401 	mov	r7,dph
      00012E EE               [12] 1402 	mov	a,r6
      00012F 24r00            [12] 1403 	add	a,#_sensors_flags
      000131 FE               [12] 1404 	mov	r6,a
      000132 EF               [12] 1405 	mov	a,r7
      000133 34s00            [12] 1406 	addc	a,#(_sensors_flags >> 8)
      000135 FF               [12] 1407 	mov	r7,a
      000136 8E 82            [24] 1408 	mov	dpl,r6
      000138 8F 83            [24] 1409 	mov	dph,r7
      00013A E0               [24] 1410 	movx	a,@dptr
      00013B FD               [12] 1411 	mov	r5,a
      00013C 43 05 80         [24] 1412 	orl	ar5,#0x80
      00013F 8E 82            [24] 1413 	mov	dpl,r6
      000141 8F 83            [24] 1414 	mov	dph,r7
      000143 ED               [12] 1415 	mov	a,r5
      000144 F0               [24] 1416 	movx	@dptr,a
                                   1417 ;	../../../core/lib/sensors.c:81: process_poll(&sensors_process);
      000145 90r00r00         [24] 1418 	mov	dptr,#_sensors_process
      000148 75 F0 00         [24] 1419 	mov	b,#0x00
      00014B 78r00            [12] 1420 	mov	r0,#_process_poll
      00014D 79s00            [12] 1421 	mov	r1,#(_process_poll >> 8)
      00014F 7As00            [12] 1422 	mov	r2,#(_process_poll >> 16)
      000151 12r00r00         [24] 1423 	lcall	__sdcc_banked_call
                                   1424 ;	../../../core/lib/sensors.c:82: }
      000154 02r00r00         [24] 1425 	ljmp	__sdcc_banked_ret
                                   1426 ;------------------------------------------------------------
                                   1427 ;Allocation info for local variables in function 'sensors_find'
                                   1428 ;------------------------------------------------------------
                                   1429 ;prefix                    Allocated to registers r5 r6 r7 
                                   1430 ;i                         Allocated to stack - sp -3
                                   1431 ;len                       Allocated to stack - sp -1
                                   1432 ;sloc0                     Allocated to stack - sp -8
                                   1433 ;sloc1                     Allocated to stack - sp +1
                                   1434 ;sloc2                     Allocated to stack - sp -6
                                   1435 ;------------------------------------------------------------
                                   1436 ;	../../../core/lib/sensors.c:85: sensors_find(const char *prefix)
                                   1437 ;	-----------------------------------------
                                   1438 ;	 function sensors_find
                                   1439 ;	-----------------------------------------
      000157                       1440 _sensors_find:
      000157 E5 81            [12] 1441 	mov	a,sp
      000159 24 09            [12] 1442 	add	a,#0x09
      00015B F5 81            [12] 1443 	mov	sp,a
                                   1444 ;	../../../core/lib/sensors.c:92: len = strlen(prefix);
      00015D AD 82            [24] 1445 	mov	r5,dpl
      00015F AE 83            [24] 1446 	mov	r6,dph
      000161 AF F0            [24] 1447 	mov	r7,b
      000163 C0 07            [24] 1448 	push	ar7
      000165 C0 06            [24] 1449 	push	ar6
      000167 C0 05            [24] 1450 	push	ar5
      000169 78r00            [12] 1451 	mov	r0,#_strlen
      00016B 79s00            [12] 1452 	mov	r1,#(_strlen >> 8)
      00016D 7As00            [12] 1453 	mov	r2,#(_strlen >> 16)
      00016F 12r00r00         [24] 1454 	lcall	__sdcc_banked_call
      000172 C8               [12] 1455 	xch	a,r0
      000173 E5 81            [12] 1456 	mov	a,sp
      000175 24 FC            [12] 1457 	add	a,#0xfc
      000177 C8               [12] 1458 	xch	a,r0
      000178 A6 82            [24] 1459 	mov	@r0,dpl
      00017A 08               [12] 1460 	inc	r0
      00017B A6 83            [24] 1461 	mov	@r0,dph
      00017D D0 05            [24] 1462 	pop	ar5
      00017F D0 06            [24] 1463 	pop	ar6
      000181 D0 07            [24] 1464 	pop	ar7
                                   1465 ;	../../../core/lib/sensors.c:94: for(i = 0; i < num_sensors; ++i) {
      000183 E5 81            [12] 1466 	mov	a,sp
      000185 24 FD            [12] 1467 	add	a,#0xfd
      000187 F8               [12] 1468 	mov	r0,a
      000188 E4               [12] 1469 	clr	a
      000189 F6               [12] 1470 	mov	@r0,a
      00018A 08               [12] 1471 	inc	r0
      00018B F6               [12] 1472 	mov	@r0,a
      00018C E5 81            [12] 1473 	mov	a,sp
      00018E 24 FD            [12] 1474 	add	a,#0xfd
      000190 F8               [12] 1475 	mov	r0,a
      000191 86 03            [24] 1476 	mov	ar3,@r0
      000193 08               [12] 1477 	inc	r0
      000194 86 04            [24] 1478 	mov	ar4,@r0
      000196 C0 07            [24] 1479 	push	ar7
      000198 C0 06            [24] 1480 	push	ar6
      00019A C0 05            [24] 1481 	push	ar5
      00019C C0 04            [24] 1482 	push	ar4
      00019E C0 03            [24] 1483 	push	ar3
      0001A0 74 03            [12] 1484 	mov	a,#0x03
      0001A2 C0 E0            [24] 1485 	push	acc
      0001A4 E4               [12] 1486 	clr	a
      0001A5 C0 E0            [24] 1487 	push	acc
      0001A7 E5 81            [12] 1488 	mov	a,sp
      0001A9 24 F6            [12] 1489 	add	a,#0xf6
      0001AB F8               [12] 1490 	mov	r0,a
      0001AC 86 82            [24] 1491 	mov	dpl,@r0
      0001AE 08               [12] 1492 	inc	r0
      0001AF 86 83            [24] 1493 	mov	dph,@r0
      0001B1 12r00r00         [24] 1494 	lcall	__mulint
      0001B4 C8               [12] 1495 	xch	a,r0
      0001B5 E5 81            [12] 1496 	mov	a,sp
      0001B7 24 F1            [12] 1497 	add	a,#0xf1
      0001B9 C8               [12] 1498 	xch	a,r0
      0001BA A6 82            [24] 1499 	mov	@r0,dpl
      0001BC 08               [12] 1500 	inc	r0
      0001BD A6 83            [24] 1501 	mov	@r0,dph
      0001BF 15 81            [12] 1502 	dec	sp
      0001C1 15 81            [12] 1503 	dec	sp
      0001C3 D0 03            [24] 1504 	pop	ar3
      0001C5 D0 04            [24] 1505 	pop	ar4
      0001C7 D0 05            [24] 1506 	pop	ar5
      0001C9 D0 06            [24] 1507 	pop	ar6
      0001CB D0 07            [24] 1508 	pop	ar7
      0001CD                       1509 00105$:
      0001CD C0 05            [24] 1510 	push	ar5
      0001CF C0 06            [24] 1511 	push	ar6
      0001D1 C0 07            [24] 1512 	push	ar7
      0001D3 90r00r01         [24] 1513 	mov	dptr,#_num_sensors
      0001D6 E0               [24] 1514 	movx	a,@dptr
      0001D7 FA               [12] 1515 	mov	r2,a
      0001D8 7F 00            [12] 1516 	mov	r7,#0x00
      0001DA C3               [12] 1517 	clr	c
      0001DB EB               [12] 1518 	mov	a,r3
      0001DC 9A               [12] 1519 	subb	a,r2
      0001DD EC               [12] 1520 	mov	a,r4
      0001DE 64 80            [12] 1521 	xrl	a,#0x80
      0001E0 8F F0            [24] 1522 	mov	b,r7
      0001E2 63 F0 80         [24] 1523 	xrl	b,#0x80
      0001E5 95 F0            [12] 1524 	subb	a,b
      0001E7 D0 07            [24] 1525 	pop	ar7
      0001E9 D0 06            [24] 1526 	pop	ar6
      0001EB D0 05            [24] 1527 	pop	ar5
      0001ED 40 03            [24] 1528 	jc	00121$
      0001EF 02r02rC2         [24] 1529 	ljmp	00103$
      0001F2                       1530 00121$:
                                   1531 ;	../../../core/lib/sensors.c:95: if(strncmp(prefix, sensors[i]->type, len) == 0) {
      0001F2 C0 03            [24] 1532 	push	ar3
      0001F4 C0 04            [24] 1533 	push	ar4
      0001F6 E5 81            [12] 1534 	mov	a,sp
      0001F8 24 F6            [12] 1535 	add	a,#0xf6
      0001FA F8               [12] 1536 	mov	r0,a
      0001FB E6               [12] 1537 	mov	a,@r0
      0001FC 24r00            [12] 1538 	add	a,#_sensors
      0001FE F5 82            [12] 1539 	mov	dpl,a
      000200 08               [12] 1540 	inc	r0
      000201 E6               [12] 1541 	mov	a,@r0
      000202 34s00            [12] 1542 	addc	a,#(_sensors >> 8)
      000204 F5 83            [12] 1543 	mov	dph,a
      000206 E0               [24] 1544 	movx	a,@dptr
      000207 FA               [12] 1545 	mov	r2,a
      000208 A3               [24] 1546 	inc	dptr
      000209 E0               [24] 1547 	movx	a,@dptr
      00020A FB               [12] 1548 	mov	r3,a
      00020B A3               [24] 1549 	inc	dptr
      00020C E0               [24] 1550 	movx	a,@dptr
      00020D FC               [12] 1551 	mov	r4,a
      00020E 8A 82            [24] 1552 	mov	dpl,r2
      000210 8B 83            [24] 1553 	mov	dph,r3
      000212 8C F0            [24] 1554 	mov	b,r4
      000214 12r00r00         [24] 1555 	lcall	__gptrget
      000217 FA               [12] 1556 	mov	r2,a
      000218 A3               [24] 1557 	inc	dptr
      000219 12r00r00         [24] 1558 	lcall	__gptrget
      00021C FB               [12] 1559 	mov	r3,a
      00021D A3               [24] 1560 	inc	dptr
      00021E 12r00r00         [24] 1561 	lcall	__gptrget
      000221 FC               [12] 1562 	mov	r4,a
      000222 C0 07            [24] 1563 	push	ar7
      000224 C0 06            [24] 1564 	push	ar6
      000226 C0 05            [24] 1565 	push	ar5
      000228 E5 81            [12] 1566 	mov	a,sp
      00022A 24 FA            [12] 1567 	add	a,#0xfa
      00022C F8               [12] 1568 	mov	r0,a
      00022D E6               [12] 1569 	mov	a,@r0
      00022E C0 E0            [24] 1570 	push	acc
      000230 08               [12] 1571 	inc	r0
      000231 E6               [12] 1572 	mov	a,@r0
      000232 C0 E0            [24] 1573 	push	acc
      000234 C0 02            [24] 1574 	push	ar2
      000236 C0 03            [24] 1575 	push	ar3
      000238 C0 04            [24] 1576 	push	ar4
      00023A 8D 82            [24] 1577 	mov	dpl,r5
      00023C 8E 83            [24] 1578 	mov	dph,r6
      00023E 8F F0            [24] 1579 	mov	b,r7
      000240 78r00            [12] 1580 	mov	r0,#_strncmp
      000242 79s00            [12] 1581 	mov	r1,#(_strncmp >> 8)
      000244 7As00            [12] 1582 	mov	r2,#(_strncmp >> 16)
      000246 12r00r00         [24] 1583 	lcall	__sdcc_banked_call
      000249 AB 82            [24] 1584 	mov	r3,dpl
      00024B AC 83            [24] 1585 	mov	r4,dph
      00024D E5 81            [12] 1586 	mov	a,sp
      00024F 24 FB            [12] 1587 	add	a,#0xfb
      000251 F5 81            [12] 1588 	mov	sp,a
      000253 D0 05            [24] 1589 	pop	ar5
      000255 D0 06            [24] 1590 	pop	ar6
      000257 D0 07            [24] 1591 	pop	ar7
      000259 EB               [12] 1592 	mov	a,r3
      00025A 4C               [12] 1593 	orl	a,r4
      00025B D0 04            [24] 1594 	pop	ar4
      00025D D0 03            [24] 1595 	pop	ar3
      00025F 70 42            [24] 1596 	jnz	00106$
                                   1597 ;	../../../core/lib/sensors.c:96: return sensors[i];
      000261 E5 81            [12] 1598 	mov	a,sp
      000263 24 FD            [12] 1599 	add	a,#0xfd
      000265 F8               [12] 1600 	mov	r0,a
      000266 E6               [12] 1601 	mov	a,@r0
      000267 C0 E0            [24] 1602 	push	acc
      000269 08               [12] 1603 	inc	r0
      00026A E6               [12] 1604 	mov	a,@r0
      00026B C0 E0            [24] 1605 	push	acc
      00026D 90 00 03         [24] 1606 	mov	dptr,#0x0003
      000270 12r00r00         [24] 1607 	lcall	__mulint
      000273 AF 82            [24] 1608 	mov	r7,dpl
      000275 AE 83            [24] 1609 	mov	r6,dph
      000277 15 81            [12] 1610 	dec	sp
      000279 15 81            [12] 1611 	dec	sp
      00027B EF               [12] 1612 	mov	a,r7
      00027C 24r00            [12] 1613 	add	a,#_sensors
      00027E F5 82            [12] 1614 	mov	dpl,a
      000280 EE               [12] 1615 	mov	a,r6
      000281 34s00            [12] 1616 	addc	a,#(_sensors >> 8)
      000283 F5 83            [12] 1617 	mov	dph,a
      000285 E5 81            [12] 1618 	mov	a,sp
      000287 24 FA            [12] 1619 	add	a,#0xfa
      000289 F8               [12] 1620 	mov	r0,a
      00028A E0               [24] 1621 	movx	a,@dptr
      00028B F6               [12] 1622 	mov	@r0,a
      00028C A3               [24] 1623 	inc	dptr
      00028D E0               [24] 1624 	movx	a,@dptr
      00028E 08               [12] 1625 	inc	r0
      00028F F6               [12] 1626 	mov	@r0,a
      000290 A3               [24] 1627 	inc	dptr
      000291 E0               [24] 1628 	movx	a,@dptr
      000292 08               [12] 1629 	inc	r0
      000293 F6               [12] 1630 	mov	@r0,a
      000294 E5 81            [12] 1631 	mov	a,sp
      000296 24 FA            [12] 1632 	add	a,#0xfa
      000298 F8               [12] 1633 	mov	r0,a
      000299 86 82            [24] 1634 	mov	dpl,@r0
      00029B 08               [12] 1635 	inc	r0
      00029C 86 83            [24] 1636 	mov	dph,@r0
      00029E 08               [12] 1637 	inc	r0
      00029F 86 F0            [24] 1638 	mov	b,@r0
      0002A1 80 25            [24] 1639 	sjmp	00107$
      0002A3                       1640 00106$:
                                   1641 ;	../../../core/lib/sensors.c:94: for(i = 0; i < num_sensors; ++i) {
      0002A3 E5 81            [12] 1642 	mov	a,sp
      0002A5 24 F8            [12] 1643 	add	a,#0xf8
      0002A7 F8               [12] 1644 	mov	r0,a
      0002A8 74 03            [12] 1645 	mov	a,#0x03
      0002AA 26               [12] 1646 	add	a,@r0
      0002AB F6               [12] 1647 	mov	@r0,a
      0002AC E4               [12] 1648 	clr	a
      0002AD 08               [12] 1649 	inc	r0
      0002AE 36               [12] 1650 	addc	a,@r0
      0002AF F6               [12] 1651 	mov	@r0,a
      0002B0 0B               [12] 1652 	inc	r3
      0002B1 BB 00 01         [24] 1653 	cjne	r3,#0x00,00123$
      0002B4 0C               [12] 1654 	inc	r4
      0002B5                       1655 00123$:
      0002B5 E5 81            [12] 1656 	mov	a,sp
      0002B7 24 FD            [12] 1657 	add	a,#0xfd
      0002B9 F8               [12] 1658 	mov	r0,a
      0002BA A6 03            [24] 1659 	mov	@r0,ar3
      0002BC 08               [12] 1660 	inc	r0
      0002BD A6 04            [24] 1661 	mov	@r0,ar4
      0002BF 02r01rCD         [24] 1662 	ljmp	00105$
      0002C2                       1663 00103$:
                                   1664 ;	../../../core/lib/sensors.c:99: return NULL;
      0002C2 90 00 00         [24] 1665 	mov	dptr,#0x0000
      0002C5 75 F0 00         [24] 1666 	mov	b,#0x00
      0002C8                       1667 00107$:
                                   1668 ;	../../../core/lib/sensors.c:100: }
      0002C8 C8               [12] 1669 	xch	a,r0
      0002C9 E5 81            [12] 1670 	mov	a,sp
      0002CB 24 F7            [12] 1671 	add	a,#0xf7
      0002CD F5 81            [12] 1672 	mov	sp,a
      0002CF C8               [12] 1673 	xch	a,r0
      0002D0 02r00r00         [24] 1674 	ljmp	__sdcc_banked_ret
                                   1675 ;------------------------------------------------------------
                                   1676 ;Allocation info for local variables in function 'process_thread_sensors_process'
                                   1677 ;------------------------------------------------------------
                                   1678 ;ev                        Allocated to stack - sp -6
                                   1679 ;data                      Allocated to stack - sp -9
                                   1680 ;process_pt                Allocated to stack - sp -2
                                   1681 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1682 ;i                         Allocated with name '_process_thread_sensors_process_i_65536_110'
                                   1683 ;events                    Allocated with name '_process_thread_sensors_process_events_65536_110'
                                   1684 ;------------------------------------------------------------
                                   1685 ;	../../../core/lib/sensors.c:102: PROCESS_THREAD(sensors_process, ev, data)
                                   1686 ;	-----------------------------------------
                                   1687 ;	 function process_thread_sensors_process
                                   1688 ;	-----------------------------------------
      0002D3                       1689 _process_thread_sensors_process:
      0002D3 C0 82            [24] 1690 	push	dpl
      0002D5 C0 83            [24] 1691 	push	dph
      0002D7 C0 F0            [24] 1692 	push	b
                                   1693 ;	../../../core/lib/sensors.c:107: PROCESS_BEGIN();
      0002D9 7C 01            [12] 1694 	mov	r4,#0x01
      0002DB A8 81            [24] 1695 	mov	r0,sp
      0002DD 18               [12] 1696 	dec	r0
      0002DE 18               [12] 1697 	dec	r0
      0002DF 86 82            [24] 1698 	mov	dpl,@r0
      0002E1 08               [12] 1699 	inc	r0
      0002E2 86 83            [24] 1700 	mov	dph,@r0
      0002E4 08               [12] 1701 	inc	r0
      0002E5 86 F0            [24] 1702 	mov	b,@r0
      0002E7 12r00r00         [24] 1703 	lcall	__gptrget
      0002EA FA               [12] 1704 	mov	r2,a
      0002EB A3               [24] 1705 	inc	dptr
      0002EC 12r00r00         [24] 1706 	lcall	__gptrget
      0002EF FB               [12] 1707 	mov	r3,a
      0002F0 BA 00 05         [24] 1708 	cjne	r2,#0x00,00192$
      0002F3 BB 00 02         [24] 1709 	cjne	r3,#0x00,00192$
      0002F6 80 15            [24] 1710 	sjmp	00101$
      0002F8                       1711 00192$:
      0002F8 BA 77 06         [24] 1712 	cjne	r2,#0x77,00193$
      0002FB BB 00 03         [24] 1713 	cjne	r3,#0x00,00193$
      0002FE 02r04r08         [24] 1714 	ljmp	00103$
      000301                       1715 00193$:
      000301 BA 7E 06         [24] 1716 	cjne	r2,#0x7e,00194$
      000304 BB 00 03         [24] 1717 	cjne	r3,#0x00,00194$
      000307 02r04rC3         [24] 1718 	ljmp	00109$
      00030A                       1719 00194$:
      00030A 02r05r27         [24] 1720 	ljmp	00127$
      00030D                       1721 00101$:
                                   1722 ;	../../../core/lib/sensors.c:109: sensors_event = process_alloc_event();
      00030D 78r00            [12] 1723 	mov	r0,#_process_alloc_event
      00030F 79s00            [12] 1724 	mov	r1,#(_process_alloc_event >> 8)
      000311 7As00            [12] 1725 	mov	r2,#(_process_alloc_event >> 16)
      000313 12r00r00         [24] 1726 	lcall	__sdcc_banked_call
      000316 E5 82            [12] 1727 	mov	a,dpl
      000318 90r00r00         [24] 1728 	mov	dptr,#_sensors_event
      00031B F0               [24] 1729 	movx	@dptr,a
                                   1730 ;	../../../core/lib/sensors.c:111: for(i = 0; sensors[i] != NULL; ++i) {
      00031C 90r00r02         [24] 1731 	mov	dptr,#_process_thread_sensors_process_i_65536_110
      00031F E4               [12] 1732 	clr	a
      000320 F0               [24] 1733 	movx	@dptr,a
      000321 A3               [24] 1734 	inc	dptr
      000322 F0               [24] 1735 	movx	@dptr,a
      000323                       1736 00129$:
      000323 90r00r02         [24] 1737 	mov	dptr,#_process_thread_sensors_process_i_65536_110
      000326 E0               [24] 1738 	movx	a,@dptr
      000327 C0 E0            [24] 1739 	push	acc
      000329 A3               [24] 1740 	inc	dptr
      00032A E0               [24] 1741 	movx	a,@dptr
      00032B C0 E0            [24] 1742 	push	acc
      00032D 90 00 03         [24] 1743 	mov	dptr,#0x0003
      000330 12r00r00         [24] 1744 	lcall	__mulint
      000333 AA 82            [24] 1745 	mov	r2,dpl
      000335 AB 83            [24] 1746 	mov	r3,dph
      000337 15 81            [12] 1747 	dec	sp
      000339 15 81            [12] 1748 	dec	sp
      00033B EA               [12] 1749 	mov	a,r2
      00033C 24r00            [12] 1750 	add	a,#_sensors
      00033E F5 82            [12] 1751 	mov	dpl,a
      000340 EB               [12] 1752 	mov	a,r3
      000341 34s00            [12] 1753 	addc	a,#(_sensors >> 8)
      000343 F5 83            [12] 1754 	mov	dph,a
      000345 E0               [24] 1755 	movx	a,@dptr
      000346 FA               [12] 1756 	mov	r2,a
      000347 A3               [24] 1757 	inc	dptr
      000348 E0               [24] 1758 	movx	a,@dptr
      000349 FB               [12] 1759 	mov	r3,a
      00034A A3               [24] 1760 	inc	dptr
      00034B E0               [24] 1761 	movx	a,@dptr
      00034C FF               [12] 1762 	mov	r7,a
      00034D EA               [12] 1763 	mov	a,r2
      00034E 4B               [12] 1764 	orl	a,r3
      00034F 70 03            [24] 1765 	jnz	00195$
      000351 02r03rE3         [24] 1766 	ljmp	00102$
      000354                       1767 00195$:
                                   1768 ;	../../../core/lib/sensors.c:112: sensors_flags[i] = 0;
      000354 90r00r02         [24] 1769 	mov	dptr,#_process_thread_sensors_process_i_65536_110
      000357 E0               [24] 1770 	movx	a,@dptr
      000358 FE               [12] 1771 	mov	r6,a
      000359 A3               [24] 1772 	inc	dptr
      00035A E0               [24] 1773 	movx	a,@dptr
      00035B FF               [12] 1774 	mov	r7,a
      00035C EE               [12] 1775 	mov	a,r6
      00035D 24r00            [12] 1776 	add	a,#_sensors_flags
      00035F F5 82            [12] 1777 	mov	dpl,a
      000361 EF               [12] 1778 	mov	a,r7
      000362 34s00            [12] 1779 	addc	a,#(_sensors_flags >> 8)
      000364 F5 83            [12] 1780 	mov	dph,a
      000366 E4               [12] 1781 	clr	a
      000367 F0               [24] 1782 	movx	@dptr,a
                                   1783 ;	../../../core/lib/sensors.c:113: sensors[i]->configure(SENSORS_HW_INIT, 0);
      000368 90r00r02         [24] 1784 	mov	dptr,#_process_thread_sensors_process_i_65536_110
      00036B E0               [24] 1785 	movx	a,@dptr
      00036C C0 E0            [24] 1786 	push	acc
      00036E A3               [24] 1787 	inc	dptr
      00036F E0               [24] 1788 	movx	a,@dptr
      000370 C0 E0            [24] 1789 	push	acc
      000372 90 00 03         [24] 1790 	mov	dptr,#0x0003
      000375 12r00r00         [24] 1791 	lcall	__mulint
      000378 AE 82            [24] 1792 	mov	r6,dpl
      00037A AF 83            [24] 1793 	mov	r7,dph
      00037C 15 81            [12] 1794 	dec	sp
      00037E 15 81            [12] 1795 	dec	sp
      000380 EE               [12] 1796 	mov	a,r6
      000381 24r00            [12] 1797 	add	a,#_sensors
      000383 F5 82            [12] 1798 	mov	dpl,a
      000385 EF               [12] 1799 	mov	a,r7
      000386 34s00            [12] 1800 	addc	a,#(_sensors >> 8)
      000388 F5 83            [12] 1801 	mov	dph,a
      00038A E0               [24] 1802 	movx	a,@dptr
      00038B FD               [12] 1803 	mov	r5,a
      00038C A3               [24] 1804 	inc	dptr
      00038D E0               [24] 1805 	movx	a,@dptr
      00038E FE               [12] 1806 	mov	r6,a
      00038F A3               [24] 1807 	inc	dptr
      000390 E0               [24] 1808 	movx	a,@dptr
      000391 FF               [12] 1809 	mov	r7,a
      000392 74 06            [12] 1810 	mov	a,#0x06
      000394 2D               [12] 1811 	add	a,r5
      000395 FD               [12] 1812 	mov	r5,a
      000396 E4               [12] 1813 	clr	a
      000397 3E               [12] 1814 	addc	a,r6
      000398 FE               [12] 1815 	mov	r6,a
      000399 8D 82            [24] 1816 	mov	dpl,r5
      00039B 8E 83            [24] 1817 	mov	dph,r6
      00039D 8F F0            [24] 1818 	mov	b,r7
      00039F 12r00r00         [24] 1819 	lcall	__gptrget
      0003A2 FD               [12] 1820 	mov	r5,a
      0003A3 A3               [24] 1821 	inc	dptr
      0003A4 12r00r00         [24] 1822 	lcall	__gptrget
      0003A7 FE               [12] 1823 	mov	r6,a
      0003A8 A3               [24] 1824 	inc	dptr
      0003A9 12r00r00         [24] 1825 	lcall	__gptrget
      0003AC FF               [12] 1826 	mov	r7,a
      0003AD C0 07            [24] 1827 	push	ar7
      0003AF C0 06            [24] 1828 	push	ar6
      0003B1 C0 05            [24] 1829 	push	ar5
      0003B3 E4               [12] 1830 	clr	a
      0003B4 C0 E0            [24] 1831 	push	acc
      0003B6 C0 E0            [24] 1832 	push	acc
      0003B8 C0 05            [24] 1833 	push	ar5
      0003BA C0 06            [24] 1834 	push	ar6
      0003BC C0 07            [24] 1835 	push	ar7
      0003BE 90 00 80         [24] 1836 	mov	dptr,#0x0080
      0003C1 D0 02            [24] 1837 	pop	ar2
      0003C3 D0 01            [24] 1838 	pop	ar1
      0003C5 D0 00            [24] 1839 	pop	ar0
      0003C7 12r00r00         [24] 1840 	lcall	__sdcc_banked_call
      0003CA 15 81            [12] 1841 	dec	sp
      0003CC 15 81            [12] 1842 	dec	sp
      0003CE D0 05            [24] 1843 	pop	ar5
      0003D0 D0 06            [24] 1844 	pop	ar6
      0003D2 D0 07            [24] 1845 	pop	ar7
                                   1846 ;	../../../core/lib/sensors.c:111: for(i = 0; sensors[i] != NULL; ++i) {
      0003D4 90r00r02         [24] 1847 	mov	dptr,#_process_thread_sensors_process_i_65536_110
      0003D7 E0               [24] 1848 	movx	a,@dptr
      0003D8 24 01            [12] 1849 	add	a,#0x01
      0003DA F0               [24] 1850 	movx	@dptr,a
      0003DB A3               [24] 1851 	inc	dptr
      0003DC E0               [24] 1852 	movx	a,@dptr
      0003DD 34 00            [12] 1853 	addc	a,#0x00
      0003DF F0               [24] 1854 	movx	@dptr,a
      0003E0 02r03r23         [24] 1855 	ljmp	00129$
      0003E3                       1856 00102$:
                                   1857 ;	../../../core/lib/sensors.c:115: num_sensors = i;
      0003E3 90r00r02         [24] 1858 	mov	dptr,#_process_thread_sensors_process_i_65536_110
      0003E6 E0               [24] 1859 	movx	a,@dptr
      0003E7 FE               [12] 1860 	mov	r6,a
      0003E8 A3               [24] 1861 	inc	dptr
