                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'init'
                                   1297 ;------------------------------------------------------------
                                   1298 ;	../../../cpu/cc253x/dev/cc2530-rf.c:166: init(void)
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function init
                                   1301 ;	-----------------------------------------
      000097                       1302 _init:
                                   1303 ;	../../../cpu/cc253x/dev/cc2530-rf.c:170: if(rf_flags & RF_ON) {
      000097 E5*00            [12] 1304 	mov	a,_rf_flags
      000099 30 E0 05         [24] 1305 	jnb	acc.0,00102$
                                   1306 ;	../../../cpu/cc253x/dev/cc2530-rf.c:171: return 0;
      00009C 90 00 00         [24] 1307 	mov	dptr,#0x0000
      00009F 80 57            [24] 1308 	sjmp	00103$
      0000A1                       1309 00102$:
                                   1310 ;	../../../cpu/cc253x/dev/cc2530-rf.c:179: RXCTRL = 0x3F;
      0000A1 90 61 AB         [24] 1311 	mov	dptr,#_RXCTRL
      0000A4 74 3F            [12] 1312 	mov	a,#0x3f
      0000A6 F0               [24] 1313 	movx	@dptr,a
                                   1314 ;	../../../cpu/cc253x/dev/cc2530-rf.c:180: FSCTRL = 0x55;
      0000A7 90 61 AC         [24] 1315 	mov	dptr,#_FSCTRL
      0000AA 74 55            [12] 1316 	mov	a,#0x55
      0000AC F0               [24] 1317 	movx	@dptr,a
                                   1318 ;	../../../cpu/cc253x/dev/cc2530-rf.c:183: CCACTRL0 = CC2530_RF_CCA_THRES;
      0000AD 90 61 96         [24] 1319 	mov	dptr,#_CCACTRL0
      0000B0 74 F8            [12] 1320 	mov	a,#0xf8
      0000B2 F0               [24] 1321 	movx	@dptr,a
                                   1322 ;	../../../cpu/cc253x/dev/cc2530-rf.c:191: TXFILTCFG = 0x09; /* TX anti-aliasing filter */
      0000B3 90 61 FA         [24] 1323 	mov	dptr,#_TXFILTCFG
      0000B6 74 09            [12] 1324 	mov	a,#0x09
      0000B8 F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	../../../cpu/cc253x/dev/cc2530-rf.c:192: AGCCTRL1 = 0x15;  /* AGC target value */
      0000B9 90 61 B2         [24] 1327 	mov	dptr,#_AGCCTRL1
      0000BC 74 15            [12] 1328 	mov	a,#0x15
      0000BE F0               [24] 1329 	movx	@dptr,a
                                   1330 ;	../../../cpu/cc253x/dev/cc2530-rf.c:193: FSCAL1 = 0x00;    /* Reduce the VCO leakage */
      0000BF 90 61 AE         [24] 1331 	mov	dptr,#_FSCAL1
      0000C2 E4               [12] 1332 	clr	a
      0000C3 F0               [24] 1333 	movx	@dptr,a
                                   1334 ;	../../../cpu/cc253x/dev/cc2530-rf.c:196: FRMCTRL0 = FRMCTRL0_AUTOCRC;
      0000C4 90 61 89         [24] 1335 	mov	dptr,#_FRMCTRL0
      0000C7 74 40            [12] 1336 	mov	a,#0x40
      0000C9 F0               [24] 1337 	movx	@dptr,a
                                   1338 ;	../../../cpu/cc253x/dev/cc2530-rf.c:198: FRMCTRL0 |= FRMCTRL0_AUTOACK;
      0000CA E0               [24] 1339 	movx	a,@dptr
      0000CB 43 E0 20         [24] 1340 	orl	acc,#0x20
      0000CE F0               [24] 1341 	movx	@dptr,a
                                   1342 ;	../../../cpu/cc253x/dev/cc2530-rf.c:202: SRCMATCH = 0; /* investigate */
      0000CF 90 61 82         [24] 1343 	mov	dptr,#_SRCMATCH
      0000D2 E4               [12] 1344 	clr	a
      0000D3 F0               [24] 1345 	movx	@dptr,a
                                   1346 ;	../../../cpu/cc253x/dev/cc2530-rf.c:205: FIFOPCTRL = CC2530_RF_MAX_PACKET_LEN;
      0000D4 90 61 94         [24] 1347 	mov	dptr,#_FIFOPCTRL
      0000D7 74 7F            [12] 1348 	mov	a,#0x7f
      0000D9 F0               [24] 1349 	movx	@dptr,a
                                   1350 ;	../../../cpu/cc253x/dev/cc2530-rf.c:207: cc2530_rf_power_set(CC2530_RF_TX_POWER);
      0000DA 75 82 D5         [24] 1351 	mov	dpl,#0xd5
      0000DD 78r3D            [12] 1352 	mov	r0,#_cc2530_rf_power_set
      0000DF 79s00            [12] 1353 	mov	r1,#(_cc2530_rf_power_set >> 8)
      0000E1 7As00            [12] 1354 	mov	r2,#(_cc2530_rf_power_set >> 16)
      0000E3 12r00r00         [24] 1355 	lcall	__sdcc_banked_call
                                   1356 ;	../../../cpu/cc253x/dev/cc2530-rf.c:208: cc2530_rf_channel_set(CC2530_RF_CHANNEL);
      0000E6 75 82 19         [24] 1357 	mov	dpl,#0x19
      0000E9 78r00            [12] 1358 	mov	r0,#_cc2530_rf_channel_set
      0000EB 79s00            [12] 1359 	mov	r1,#(_cc2530_rf_channel_set >> 8)
      0000ED 7As00            [12] 1360 	mov	r2,#(_cc2530_rf_channel_set >> 16)
      0000EF 12r00r00         [24] 1361 	lcall	__sdcc_banked_call
                                   1362 ;	../../../cpu/cc253x/dev/cc2530-rf.c:213: rf_flags |= RF_ON;
      0000F2 43*00 01         [24] 1363 	orl	_rf_flags,#0x01
                                   1364 ;	../../../cpu/cc253x/dev/cc2530-rf.c:215: return 1;
      0000F5 90 00 01         [24] 1365 	mov	dptr,#0x0001
      0000F8                       1366 00103$:
                                   1367 ;	../../../cpu/cc253x/dev/cc2530-rf.c:216: }
      0000F8 02r00r00         [24] 1368 	ljmp	__sdcc_banked_ret
                                   1369 ;------------------------------------------------------------
                                   1370 ;Allocation info for local variables in function 'prepare'
                                   1371 ;------------------------------------------------------------
                                   1372 ;payload_len               Allocated to stack - sp -7
                                   1373 ;payload                   Allocated to stack - sp -2
                                   1374 ;i                         Allocated to registers 
                                   1375 ;------------------------------------------------------------
                                   1376 ;	../../../cpu/cc253x/dev/cc2530-rf.c:219: prepare(const void *payload, unsigned short payload_len)
                                   1377 ;	-----------------------------------------
                                   1378 ;	 function prepare
                                   1379 ;	-----------------------------------------
      0000FB                       1380 _prepare:
      0000FB C0 82            [24] 1381 	push	dpl
      0000FD C0 83            [24] 1382 	push	dph
      0000FF C0 F0            [24] 1383 	push	b
                                   1384 ;	../../../cpu/cc253x/dev/cc2530-rf.c:231: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      000101                       1385 00101$:
      000101 90 61 93         [24] 1386 	mov	dptr,#_FSMSTAT1
      000104 E0               [24] 1387 	movx	a,@dptr
      000105 20 E1 F9         [24] 1388 	jb	acc.1,00101$
                                   1389 ;	../../../cpu/cc253x/dev/cc2530-rf.c:233: if((rf_flags & RX_ACTIVE) == 0) {
      000108 E5*00            [12] 1390 	mov	a,_rf_flags
      00010A 20 E7 09         [24] 1391 	jb	acc.7,00106$
                                   1392 ;	../../../cpu/cc253x/dev/cc2530-rf.c:234: on();
      00010D 78rE4            [12] 1393 	mov	r0,#_on
      00010F 79s04            [12] 1394 	mov	r1,#(_on >> 8)
      000111 7As00            [12] 1395 	mov	r2,#(_on >> 16)
      000113 12r00r00         [24] 1396 	lcall	__sdcc_banked_call
                                   1397 ;	../../../cpu/cc253x/dev/cc2530-rf.c:237: CC2530_CSP_ISFLUSHTX();
      000116                       1398 00106$:
      000116 75 E1 EE         [24] 1399 	mov	_RFST,#0xee
      000119 75 E1 EE         [24] 1400 	mov	_RFST,#0xee
                                   1401 ;	../../../cpu/cc253x/dev/cc2530-rf.c:241: RFD = payload_len + CHECKSUM_LEN; /* Payload plus FCS */
      00011C E5 81            [12] 1402 	mov	a,sp
      00011E 24 F9            [12] 1403 	add	a,#0xf9
      000120 F8               [12] 1404 	mov	r0,a
      000121 86 04            [24] 1405 	mov	ar4,@r0
      000123 74 02            [12] 1406 	mov	a,#0x02
      000125 2C               [12] 1407 	add	a,r4
      000126 F5 D9            [12] 1408 	mov	_RFD,a
                                   1409 ;	../../../cpu/cc253x/dev/cc2530-rf.c:242: for(i = 0; i < payload_len; i++) {
      000128 7C 00            [12] 1410 	mov	r4,#0x00
      00012A                       1411 00111$:
      00012A 8C 02            [24] 1412 	mov	ar2,r4
      00012C 7B 00            [12] 1413 	mov	r3,#0x00
      00012E E5 81            [12] 1414 	mov	a,sp
      000130 24 F9            [12] 1415 	add	a,#0xf9
      000132 F8               [12] 1416 	mov	r0,a
      000133 C3               [12] 1417 	clr	c
      000134 EA               [12] 1418 	mov	a,r2
      000135 96               [12] 1419 	subb	a,@r0
      000136 EB               [12] 1420 	mov	a,r3
      000137 08               [12] 1421 	inc	r0
      000138 96               [12] 1422 	subb	a,@r0
      000139 50 20            [24] 1423 	jnc	00109$
                                   1424 ;	../../../cpu/cc253x/dev/cc2530-rf.c:243: RFD = ((unsigned char *)(payload))[i];
      00013B A8 81            [24] 1425 	mov	r0,sp
      00013D 18               [12] 1426 	dec	r0
      00013E 18               [12] 1427 	dec	r0
      00013F 86 02            [24] 1428 	mov	ar2,@r0
      000141 08               [12] 1429 	inc	r0
      000142 86 03            [24] 1430 	mov	ar3,@r0
      000144 08               [12] 1431 	inc	r0
      000145 86 07            [24] 1432 	mov	ar7,@r0
      000147 EC               [12] 1433 	mov	a,r4
      000148 2A               [12] 1434 	add	a,r2
      000149 FA               [12] 1435 	mov	r2,a
      00014A E4               [12] 1436 	clr	a
      00014B 3B               [12] 1437 	addc	a,r3
      00014C FB               [12] 1438 	mov	r3,a
      00014D 8A 82            [24] 1439 	mov	dpl,r2
      00014F 8B 83            [24] 1440 	mov	dph,r3
      000151 8F F0            [24] 1441 	mov	b,r7
      000153 12r00r00         [24] 1442 	lcall	__gptrget
      000156 F5 D9            [12] 1443 	mov	_RFD,a
                                   1444 ;	../../../cpu/cc253x/dev/cc2530-rf.c:242: for(i = 0; i < payload_len; i++) {
      000158 0C               [12] 1445 	inc	r4
      000159 80 CF            [24] 1446 	sjmp	00111$
      00015B                       1447 00109$:
                                   1448 ;	../../../cpu/cc253x/dev/cc2530-rf.c:249: RFD = 0;
      00015B 75 D9 00         [24] 1449 	mov	_RFD,#0x00
                                   1450 ;	../../../cpu/cc253x/dev/cc2530-rf.c:250: RFD = 0;
      00015E 75 D9 00         [24] 1451 	mov	_RFD,#0x00
                                   1452 ;	../../../cpu/cc253x/dev/cc2530-rf.c:252: return 0;
      000161 90 00 00         [24] 1453 	mov	dptr,#0x0000
                                   1454 ;	../../../cpu/cc253x/dev/cc2530-rf.c:253: }
      000164 15 81            [12] 1455 	dec	sp
      000166 15 81            [12] 1456 	dec	sp
      000168 15 81            [12] 1457 	dec	sp
      00016A 02r00r00         [24] 1458 	ljmp	__sdcc_banked_ret
                                   1459 ;------------------------------------------------------------
                                   1460 ;Allocation info for local variables in function 'transmit'
                                   1461 ;------------------------------------------------------------
                                   1462 ;transmit_len              Allocated to registers 
                                   1463 ;counter                   Allocated to registers 
                                   1464 ;ret                       Allocated to registers r6 r7 
                                   1465 ;t0                        Allocated to registers 
                                   1466 ;------------------------------------------------------------
                                   1467 ;	../../../cpu/cc253x/dev/cc2530-rf.c:256: transmit(unsigned short transmit_len)
                                   1468 ;	-----------------------------------------
                                   1469 ;	 function transmit
                                   1470 ;	-----------------------------------------
      00016D                       1471 _transmit:
                                   1472 ;	../../../cpu/cc253x/dev/cc2530-rf.c:263: if(!(rf_flags & RX_ACTIVE)) {
      00016D E5*00            [12] 1473 	mov	a,_rf_flags
      00016F 20 E7 42         [24] 1474 	jb	acc.7,00105$
                                   1475 ;	../../../cpu/cc253x/dev/cc2530-rf.c:264: t0 = RTIMER_NOW();
      000172 AE E2            [24] 1476 	mov	r6,_T1CNTL
      000174 7F 00            [12] 1477 	mov	r7,#0x00
      000176 AC E3            [24] 1478 	mov	r4,_T1CNTH
      000178 8C 05            [24] 1479 	mov	ar5,r4
      00017A E4               [12] 1480 	clr	a
      00017B 2E               [12] 1481 	add	a,r6
      00017C FE               [12] 1482 	mov	r6,a
      00017D ED               [12] 1483 	mov	a,r5
      00017E 3F               [12] 1484 	addc	a,r7
      00017F FF               [12] 1485 	mov	r7,a
                                   1486 ;	../../../cpu/cc253x/dev/cc2530-rf.c:265: on();
      000180 C0 07            [24] 1487 	push	ar7
      000182 C0 06            [24] 1488 	push	ar6
      000184 78rE4            [12] 1489 	mov	r0,#_on
      000186 79s04            [12] 1490 	mov	r1,#(_on >> 8)
      000188 7As00            [12] 1491 	mov	r2,#(_on >> 16)
      00018A 12r00r00         [24] 1492 	lcall	__sdcc_banked_call
      00018D D0 06            [24] 1493 	pop	ar6
      00018F D0 07            [24] 1494 	pop	ar7
                                   1495 ;	../../../cpu/cc253x/dev/cc2530-rf.c:266: rf_flags |= WAS_OFF;
      000191 43*00 10         [24] 1496 	orl	_rf_flags,#0x10
                                   1497 ;	../../../cpu/cc253x/dev/cc2530-rf.c:267: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + ONOFF_TIME));
      000194 74 05            [12] 1498 	mov	a,#0x05
      000196 2E               [12] 1499 	add	a,r6
      000197 FE               [12] 1500 	mov	r6,a
      000198 E4               [12] 1501 	clr	a
      000199 3F               [12] 1502 	addc	a,r7
      00019A FF               [12] 1503 	mov	r7,a
      00019B                       1504 00101$:
      00019B AC E2            [24] 1505 	mov	r4,_T1CNTL
      00019D 7D 00            [12] 1506 	mov	r5,#0x00
      00019F AA E3            [24] 1507 	mov	r2,_T1CNTH
      0001A1 8A 03            [24] 1508 	mov	ar3,r2
      0001A3 E4               [12] 1509 	clr	a
      0001A4 FA               [12] 1510 	mov	r2,a
      0001A5 2C               [12] 1511 	add	a,r4
      0001A6 FC               [12] 1512 	mov	r4,a
      0001A7 EB               [12] 1513 	mov	a,r3
      0001A8 3D               [12] 1514 	addc	a,r5
      0001A9 FD               [12] 1515 	mov	r5,a
      0001AA EC               [12] 1516 	mov	a,r4
      0001AB C3               [12] 1517 	clr	c
      0001AC 9E               [12] 1518 	subb	a,r6
      0001AD FC               [12] 1519 	mov	r4,a
      0001AE ED               [12] 1520 	mov	a,r5
      0001AF 9F               [12] 1521 	subb	a,r7
      0001B0 FD               [12] 1522 	mov	r5,a
      0001B1 20 E7 E7         [24] 1523 	jb	acc.7,00101$
      0001B4                       1524 00105$:
                                   1525 ;	../../../cpu/cc253x/dev/cc2530-rf.c:270: if(channel_clear() == CC2530_RF_CCA_BUSY) {
      0001B4 78rB7            [12] 1526 	mov	r0,#_channel_clear
      0001B6 79s04            [12] 1527 	mov	r1,#(_channel_clear >> 8)
      0001B8 7As00            [12] 1528 	mov	r2,#(_channel_clear >> 16)
      0001BA 12r00r00         [24] 1529 	lcall	__sdcc_banked_call
      0001BD E5 82            [12] 1530 	mov	a,dpl
      0001BF 85 83 F0         [24] 1531 	mov	b,dph
      0001C2 45 F0            [12] 1532 	orl	a,b
      0001C4 70 2F            [24] 1533 	jnz	00107$
                                   1534 ;	../../../cpu/cc253x/dev/cc2530-rf.c:271: RIMESTATS_ADD(contentiondrop);
      0001C6 90r00r38         [24] 1535 	mov	dptr,#(_rimestats + 0x0038)
      0001C9 E0               [24] 1536 	movx	a,@dptr
      0001CA FC               [12] 1537 	mov	r4,a
      0001CB A3               [24] 1538 	inc	dptr
      0001CC E0               [24] 1539 	movx	a,@dptr
      0001CD FD               [12] 1540 	mov	r5,a
      0001CE A3               [24] 1541 	inc	dptr
      0001CF E0               [24] 1542 	movx	a,@dptr
      0001D0 FE               [12] 1543 	mov	r6,a
      0001D1 A3               [24] 1544 	inc	dptr
      0001D2 E0               [24] 1545 	movx	a,@dptr
      0001D3 FF               [12] 1546 	mov	r7,a
      0001D4 0C               [12] 1547 	inc	r4
      0001D5 BC 00 09         [24] 1548 	cjne	r4,#0x00,00186$
      0001D8 0D               [12] 1549 	inc	r5
      0001D9 BD 00 05         [24] 1550 	cjne	r5,#0x00,00186$
      0001DC 0E               [12] 1551 	inc	r6
      0001DD BE 00 01         [24] 1552 	cjne	r6,#0x00,00186$
      0001E0 0F               [12] 1553 	inc	r7
      0001E1                       1554 00186$:
      0001E1 90r00r38         [24] 1555 	mov	dptr,#(_rimestats + 0x0038)
      0001E4 EC               [12] 1556 	mov	a,r4
      0001E5 F0               [24] 1557 	movx	@dptr,a
      0001E6 ED               [12] 1558 	mov	a,r5
      0001E7 A3               [24] 1559 	inc	dptr
      0001E8 F0               [24] 1560 	movx	@dptr,a
      0001E9 EE               [12] 1561 	mov	a,r6
      0001EA A3               [24] 1562 	inc	dptr
      0001EB F0               [24] 1563 	movx	@dptr,a
      0001EC EF               [12] 1564 	mov	a,r7
      0001ED A3               [24] 1565 	inc	dptr
      0001EE F0               [24] 1566 	movx	@dptr,a
                                   1567 ;	../../../cpu/cc253x/dev/cc2530-rf.c:272: return RADIO_TX_COLLISION;
      0001EF 90 00 02         [24] 1568 	mov	dptr,#0x0002
      0001F2 02r00r00         [24] 1569 	ljmp	__sdcc_banked_ret
      0001F5                       1570 00107$:
                                   1571 ;	../../../cpu/cc253x/dev/cc2530-rf.c:279: if(FSMSTAT1 & FSMSTAT1_SFD) {
      0001F5 90 61 93         [24] 1572 	mov	dptr,#_FSMSTAT1
      0001F8 E0               [24] 1573 	movx	a,@dptr
      0001F9 30 E5 2F         [24] 1574 	jnb	acc.5,00110$
                                   1575 ;	../../../cpu/cc253x/dev/cc2530-rf.c:280: RIMESTATS_ADD(contentiondrop);
      0001FC 90r00r38         [24] 1576 	mov	dptr,#(_rimestats + 0x0038)
      0001FF E0               [24] 1577 	movx	a,@dptr
      000200 FC               [12] 1578 	mov	r4,a
      000201 A3               [24] 1579 	inc	dptr
      000202 E0               [24] 1580 	movx	a,@dptr
      000203 FD               [12] 1581 	mov	r5,a
      000204 A3               [24] 1582 	inc	dptr
      000205 E0               [24] 1583 	movx	a,@dptr
      000206 FE               [12] 1584 	mov	r6,a
      000207 A3               [24] 1585 	inc	dptr
      000208 E0               [24] 1586 	movx	a,@dptr
      000209 FF               [12] 1587 	mov	r7,a
      00020A 0C               [12] 1588 	inc	r4
      00020B BC 00 09         [24] 1589 	cjne	r4,#0x00,00188$
      00020E 0D               [12] 1590 	inc	r5
      00020F BD 00 05         [24] 1591 	cjne	r5,#0x00,00188$
      000212 0E               [12] 1592 	inc	r6
      000213 BE 00 01         [24] 1593 	cjne	r6,#0x00,00188$
      000216 0F               [12] 1594 	inc	r7
      000217                       1595 00188$:
      000217 90r00r38         [24] 1596 	mov	dptr,#(_rimestats + 0x0038)
      00021A EC               [12] 1597 	mov	a,r4
      00021B F0               [24] 1598 	movx	@dptr,a
      00021C ED               [12] 1599 	mov	a,r5
      00021D A3               [24] 1600 	inc	dptr
      00021E F0               [24] 1601 	movx	@dptr,a
      00021F EE               [12] 1602 	mov	a,r6
      000220 A3               [24] 1603 	inc	dptr
      000221 F0               [24] 1604 	movx	@dptr,a
      000222 EF               [12] 1605 	mov	a,r7
      000223 A3               [24] 1606 	inc	dptr
      000224 F0               [24] 1607 	movx	@dptr,a
                                   1608 ;	../../../cpu/cc253x/dev/cc2530-rf.c:281: return RADIO_TX_COLLISION;
      000225 90 00 02         [24] 1609 	mov	dptr,#0x0002
      000228 02r00r00         [24] 1610 	ljmp	__sdcc_banked_ret
                                   1611 ;	../../../cpu/cc253x/dev/cc2530-rf.c:286: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
      00022B                       1612 00110$:
                                   1613 ;	../../../cpu/cc253x/dev/cc2530-rf.c:289: CC2530_CSP_ISTXON();
      00022B 75 E1 E9         [24] 1614 	mov	_RFST,#0xe9
                                   1615 ;	../../../cpu/cc253x/dev/cc2530-rf.c:291: counter = 0;
      00022E 7F 00            [12] 1616 	mov	r7,#0x00
                                   1617 ;	../../../cpu/cc253x/dev/cc2530-rf.c:292: while(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE) && (counter++ < 3)) {
      000230                       1618 00118$:
      000230 90 61 93         [24] 1619 	mov	dptr,#_FSMSTAT1
      000233 E0               [24] 1620 	movx	a,@dptr
      000234 20 E1 18         [24] 1621 	jb	acc.1,00120$
      000237 BF 03 00         [24] 1622 	cjne	r7,#0x03,00190$
      00023A                       1623 00190$:
      00023A 50 13            [24] 1624 	jnc	00120$
      00023C 0F               [12] 1625 	inc	r7
                                   1626 ;	../../../cpu/cc253x/dev/cc2530-rf.c:293: clock_delay_usec(6);
      00023D 90 00 06         [24] 1627 	mov	dptr,#0x0006
      000240 C0 07            [24] 1628 	push	ar7
      000242 78r00            [12] 1629 	mov	r0,#_clock_delay_usec
      000244 79s00            [12] 1630 	mov	r1,#(_clock_delay_usec >> 8)
      000246 7As00            [12] 1631 	mov	r2,#(_clock_delay_usec >> 16)
      000248 12r00r00         [24] 1632 	lcall	__sdcc_banked_call
      00024B D0 07            [24] 1633 	pop	ar7
      00024D 80 E1            [24] 1634 	sjmp	00118$
      00024F                       1635 00120$:
                                   1636 ;	../../../cpu/cc253x/dev/cc2530-rf.c:296: if(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE)) {
      00024F 90 61 93         [24] 1637 	mov	dptr,#_FSMSTAT1
      000252 E0               [24] 1638 	movx	a,@dptr
      000253 20 E1 0C         [24] 1639 	jb	acc.1,00124$
                                   1640 ;	../../../cpu/cc253x/dev/cc2530-rf.c:298: CC2530_CSP_ISFLUSHTX();
      000256 75 E1 EE         [24] 1641 	mov	_RFST,#0xee
      000259 75 E1 EE         [24] 1642 	mov	_RFST,#0xee
                                   1643 ;	../../../cpu/cc253x/dev/cc2530-rf.c:299: ret = RADIO_TX_ERR;
      00025C 7E 01            [12] 1644 	mov	r6,#0x01
      00025E 7F 00            [12] 1645 	mov	r7,#0x00
                                   1646 ;	../../../cpu/cc253x/dev/cc2530-rf.c:302: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      000260 80 0B            [24] 1647 	sjmp	00130$
      000262                       1648 00124$:
      000262 90 61 93         [24] 1649 	mov	dptr,#_FSMSTAT1
      000265 E0               [24] 1650 	movx	a,@dptr
      000266 20 E1 F9         [24] 1651 	jb	acc.1,00124$
                                   1652 ;	../../../cpu/cc253x/dev/cc2530-rf.c:303: ret = RADIO_TX_OK;
      000269 7E 00            [12] 1653 	mov	r6,#0x00
      00026B 7F 00            [12] 1654 	mov	r7,#0x00
                                   1655 ;	../../../cpu/cc253x/dev/cc2530-rf.c:305: ENERGEST_OFF(ENERGEST_TYPE_TRANSMIT);
      00026D                       1656 00130$:
                                   1657 ;	../../../cpu/cc253x/dev/cc2530-rf.c:308: if(rf_flags & WAS_OFF) {
      00026D E5*00            [12] 1658 	mov	a,_rf_flags
      00026F 30 E4 11         [24] 1659 	jnb	acc.4,00135$
                                   1660 ;	../../../cpu/cc253x/dev/cc2530-rf.c:309: off();
      000272 C0 07            [24] 1661 	push	ar7
      000274 C0 06            [24] 1662 	push	ar6
      000276 78rFB            [12] 1663 	mov	r0,#_off
      000278 79s04            [12] 1664 	mov	r1,#(_off >> 8)
      00027A 7As00            [12] 1665 	mov	r2,#(_off >> 16)
      00027C 12r00r00         [24] 1666 	lcall	__sdcc_banked_call
      00027F D0 06            [24] 1667 	pop	ar6
      000281 D0 07            [24] 1668 	pop	ar7
      000283                       1669 00135$:
                                   1670 ;	../../../cpu/cc253x/dev/cc2530-rf.c:312: RIMESTATS_ADD(lltx);
      000283 90r00r40         [24] 1671 	mov	dptr,#(_rimestats + 0x0040)
      000286 E0               [24] 1672 	movx	a,@dptr
      000287 FA               [12] 1673 	mov	r2,a
      000288 A3               [24] 1674 	inc	dptr
      000289 E0               [24] 1675 	movx	a,@dptr
      00028A FB               [12] 1676 	mov	r3,a
      00028B A3               [24] 1677 	inc	dptr
      00028C E0               [24] 1678 	movx	a,@dptr
      00028D FC               [12] 1679 	mov	r4,a
      00028E A3               [24] 1680 	inc	dptr
      00028F E0               [24] 1681 	movx	a,@dptr
      000290 FD               [12] 1682 	mov	r5,a
      000291 0A               [12] 1683 	inc	r2
      000292 BA 00 09         [24] 1684 	cjne	r2,#0x00,00195$
      000295 0B               [12] 1685 	inc	r3
      000296 BB 00 05         [24] 1686 	cjne	r3,#0x00,00195$
      000299 0C               [12] 1687 	inc	r4
      00029A BC 00 01         [24] 1688 	cjne	r4,#0x00,00195$
      00029D 0D               [12] 1689 	inc	r5
      00029E                       1690 00195$:
      00029E 90r00r40         [24] 1691 	mov	dptr,#(_rimestats + 0x0040)
      0002A1 EA               [12] 1692 	mov	a,r2
      0002A2 F0               [24] 1693 	movx	@dptr,a
      0002A3 EB               [12] 1694 	mov	a,r3
      0002A4 A3               [24] 1695 	inc	dptr
      0002A5 F0               [24] 1696 	movx	@dptr,a
      0002A6 EC               [12] 1697 	mov	a,r4
      0002A7 A3               [24] 1698 	inc	dptr
      0002A8 F0               [24] 1699 	movx	@dptr,a
      0002A9 ED               [12] 1700 	mov	a,r5
      0002AA A3               [24] 1701 	inc	dptr
      0002AB F0               [24] 1702 	movx	@dptr,a
                                   1703 ;	../../../cpu/cc253x/dev/cc2530-rf.c:317: return ret;
      0002AC 8E 82            [24] 1704 	mov	dpl,r6
      0002AE 8F 83            [24] 1705 	mov	dph,r7
                                   1706 ;	../../../cpu/cc253x/dev/cc2530-rf.c:318: }
      0002B0 02r00r00         [24] 1707 	ljmp	__sdcc_banked_ret
                                   1708 ;------------------------------------------------------------
                                   1709 ;Allocation info for local variables in function 'send'
                                   1710 ;------------------------------------------------------------
                                   1711 ;payload_len               Allocated to stack - sp -4
                                   1712 ;payload                   Allocated to registers r5 r6 r7 
                                   1713 ;------------------------------------------------------------
                                   1714 ;	../../../cpu/cc253x/dev/cc2530-rf.c:321: send(void *payload, unsigned short payload_len)
                                   1715 ;	-----------------------------------------
                                   1716 ;	 function send
                                   1717 ;	-----------------------------------------
      0002B3                       1718 _send:
      0002B3 AD 82            [24] 1719 	mov	r5,dpl
      0002B5 AE 83            [24] 1720 	mov	r6,dph
      0002B7 AF F0            [24] 1721 	mov	r7,b
                                   1722 ;	../../../cpu/cc253x/dev/cc2530-rf.c:323: prepare(payload, payload_len);
      0002B9 E5 81            [12] 1723 	mov	a,sp
      0002BB 24 FC            [12] 1724 	add	a,#0xfc
      0002BD F8               [12] 1725 	mov	r0,a
      0002BE E6               [12] 1726 	mov	a,@r0
      0002BF C0 E0            [24] 1727 	push	acc
      0002C1 08               [12] 1728 	inc	r0
      0002C2 E6               [12] 1729 	mov	a,@r0
      0002C3 C0 E0            [24] 1730 	push	acc
      0002C5 8D 82            [24] 1731 	mov	dpl,r5
      0002C7 8E 83            [24] 1732 	mov	dph,r6
      0002C9 8F F0            [24] 1733 	mov	b,r7
      0002CB 78rFB            [12] 1734 	mov	r0,#_prepare
      0002CD 79s00            [12] 1735 	mov	r1,#(_prepare >> 8)
      0002CF 7As00            [12] 1736 	mov	r2,#(_prepare >> 16)
      0002D1 12r00r00         [24] 1737 	lcall	__sdcc_banked_call
      0002D4 15 81            [12] 1738 	dec	sp
      0002D6 15 81            [12] 1739 	dec	sp
                                   1740 ;	../../../cpu/cc253x/dev/cc2530-rf.c:324: return transmit(payload_len);
      0002D8 E5 81            [12] 1741 	mov	a,sp
      0002DA 24 FC            [12] 1742 	add	a,#0xfc
      0002DC F8               [12] 1743 	mov	r0,a
      0002DD 86 82            [24] 1744 	mov	dpl,@r0
      0002DF 08               [12] 1745 	inc	r0
      0002E0 86 83            [24] 1746 	mov	dph,@r0
      0002E2 78r6D            [12] 1747 	mov	r0,#_transmit
      0002E4 79s01            [12] 1748 	mov	r1,#(_transmit >> 8)
      0002E6 7As00            [12] 1749 	mov	r2,#(_transmit >> 16)
      0002E8 12r00r00         [24] 1750 	lcall	__sdcc_banked_call
      0002EB AE 82            [24] 1751 	mov	r6,dpl
      0002ED AF 83            [24] 1752 	mov  r7,dph
                                   1753 ;	../../../cpu/cc253x/dev/cc2530-rf.c:325: }
      0002EF 02r00r00         [24] 1754 	ljmp	__sdcc_banked_ret
                                   1755 ;------------------------------------------------------------
                                   1756 ;Allocation info for local variables in function 'read'
                                   1757 ;------------------------------------------------------------
